SurvivalGuide_RO = {
    SurvivalGuide_entrie6title = "GHID DE SUPRAVIEȚUIRE #6 - FEREȘTE-TE DE COLINDĂTORI",
    SurvivalGuide_entrie6txt = " <CENTRE> <SIZE:medium> GHID DE SUPRAVIEȚUIRE ZOMBOID <LINE> <SIZE:large> #6 - FEREȘTE-TE DE COLINDĂTORI <LINE> <IMAGECENTRE:media/ui/spiffo/peeping_toms.png> <LINE> <SIZE:medium> Poate că sunt morți, dar tot pot vedea prin geamuri. <LINE> <LINE> Fără perdele? Improvizează. ",
    SurvivalGuide_entrie7moreinfo = "<H1> GĂTITUL <BR> <TEXT> Vita, puiul și multe alte preparate necesită gătire înainte de a fi mâncate. (Jocurile video astea nebune, huh?) <BR> Pe lânga faptul că reduc riscurile intoxicației alimentare, preparatele gătite sunt și mai satisfăcătoare, hrănitoare și țin stomacul plin pentru o perioada mai îndelungată. <BR> <IMAGECENTRE:media/ui/tutimages/cookingsoup.png> <LINE> <TEXT> Pentru a-ți găti mâncarea, pur și simplu plaseaz-o într-un cuptor sau microunde - sau poate un foc de tabără dacă te-ai îndepărtat de oraș. <BR> <IMAGECENTRE:media/ui/tutimages/cookingoven.png> <LINE> Folosește meniul deschis folosind click-dreapta pentru a porni electrocasnicele, apoi scoate preparatul gătit din fereastra de LOOT. Oprește electrocasnicele, apoi. Pentru orice eventualitate. <BR> <IMAGECENTRE:media/ui/tutimages/cookedsoup.png> <LINE> ..",
    SurvivalGuide_entrie7title = "GHID DE SUPRAVIEȚUIRE #7 - MĂNÂNCĂ MÂNCARE BUNĂ",
    SurvivalGuide_entrie7txt = " <CENTRE> <SIZE:medium> GHID DE SUPRAVIEȚUIRE ZOMBOID <LINE> <SIZE:large> #7 - GATEȘTE-L <LINE> <IMAGECENTRE:media/ui/spiffo/cook_it_up.png> <LINE> <SIZE:medium> Intoxicația alimentară nu e foarte distractivă. În timpul apocalipsei, e și mai puțin distractivă. <LINE> <LINE> O masă caldă poate face minuni.",
    SurvivalGuide_entrie8moreinfo = " <H1> SELECTAREA <BR> <TEXT>Cum scotocești, apuci, lași și folosești? În Project Zomboid, <BR> Calea principală este de a trage și a plasa - sau, alternativ, poți folosi click-dreapta pentru a deschide meniul contextual. <BR> <IMAGECENTRE:media/ui/tutimages/invrbtnselect.png> <LINE>  ..",
    SurvivalGuide_entrie8title = "GHID DE SUPRAVIEȚUIRE #8 -  JEFUIEȘTE ÎNȚELEPT",
    SurvivalGuide_entrie8txt = " <CENTRE> <SIZE:medium> GHID DE SUPRAVIEȚUIRE ZOMBOID <LINE> <SIZE:large> #8 - JEFUIEȘTE ÎNȚELEPT <LINE> <IMAGECENTRE:media/ui/spiffo/packing.png> <LINE> <SIZE:medium> Administrarea rapidă și eficientă a inventarului tău salvează timpul - și de obicei și viața ta!",
    SurvivalGuide_entrie9moreinfo = " <H1> INTRĂ <BR> <IMAGECENTRE:media/ui/tutimages/spiffovehicle.png> <LINE> <TEXT> Dacă ai un pic de noroc, poți găsi cheile unui proprietar frenetic în ușă, în contact sau în torpedou. Alternativ, caută cadavrele din apropiere, poate că unul dintre ele este al proprietarului. În caz că vehiculul e parcat în fața unei case - caut-o. Cheia poate fii înauntru. <BR> Fără succes? De ce să nu intrii cu forța? Sparge geamul vehiculului pentru a-l deschide. Dacă ai cunoștinte avansate de Mecanică sau Electrică, atunci o poți porni de la fire. <BR>  ..",
    SurvivalGuide_entrie9title = "GHID DE SUPRAVIEȚUIRE #9 - VEHICULELE",
    SurvivalGuide_entrie9txt = " <CENTRE> <SIZE:medium> GHID DE SUPRAVIEȚUIRE ZOMBOID <LINE> <SIZE:large> #9 - VEHICULELE <LINE> <IMAGECENTRE:media/ui/spiffo/driver.png> <LINE> <SIZE:medium> Vehiculele aduc beneficii când e vorba de supraviețuire, dar totodată fac și zgomot! Un motor turat atrage mulțimi de zombi de la o distanță semnificativă...",
}
