SurvivalGuide_RU = {
	SurvivalGuide_entrie1title = "УЧЕБНИК ВЫЖИВАНИЯ #1 - ДЕРЖИ СЕБЯ В РУКАХ",
	   " <LINE> <H2> МЕНЮ ВЗАИМОДЕЙСТВИЯ"..
	   " <BR> <TEXT> Более детальное взаимодействие - например, создание вещей - доступно через контекстное меню, вызываемое нажатием ПКМ."..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/contextmenu.png>"..
	   " <LINE> <TEXT>",
	SurvivalGuide_entrie2title = "УЧЕБНИК ВЫЖИВАНИЯ #2 - НЕ БЕГАЙ",
	SurvivalGuide_entrie2txt = "<CENTRE> <SIZE:medium> УЧЕБНИК ВЫЖИВАНИЯ В ZOMBOID"..
	   " <LINE> <SIZE:large> #2 - НЕ БЕГАЙ"..
	   " <LINE> <IMAGECENTRE:media/ui/spiffo/dontrun.png>"..
	   " <LINE> <SIZE:medium> Это не марафон. Будешь много бегать - умрёшь.",
	SurvivalGuide_entrie2moreinfo = "<H1> ЧУТЬЁ ЗОМБИ"..
	   " <BR> <TEXT> Мёртвые реагируют на звуки."..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/running.png>"..
	   " <LINE> <TEXT> Не стоит постоянно бегать, так как во время бега вы сильно шумите."..
	   " <BR> Вы, возможно, и быстрее зомби, но ненадолго. Они не чувствуют усталости, в отличие от вас.."..
	   " <BR> Умные игроки удерживают 'CTRL' (или ПКМ, как вам удобнее). Так вы будете передвигаться медленнее, но тише. Вам также будет легче оборачиваться на месте, чтобы никто не смог подкрасться к вам."..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/sneak.png>"..
	   " <LINE> Project Zomboid не конкурс красоты. Держитесь в тени. Зомби хотят только есть, а единственная их еда - это вы.",
	SurvivalGuide_entrie3title = "УЧЕБНИК ВЫЖИВАНИЯ #3 - МЕТКОСТЬ",
	SurvivalGuide_entrie3txt = "<CENTRE> <SIZE:medium> УЧЕБНИК ВЫЖИВАНИЯ В ZOMBOID"..
	   " <LINE> <SIZE:large> #3 - МЕТКОСТЬ"..
	   " <LINE> <IMAGECENTRE:media/ui/spiffo/be_precise.png>"..
	   " <LINE> <SIZE:medium> Зажали в безвыходной ситуации? Придётся отбиваться. Узнай как."..
	   " <LINE>"..
	   " <LINE> ЗАПОМНИ: УДАР СЛАБЫЙ, ЕСЛИ НЕ ЗАРЯЖЕН!",
	SurvivalGuide_entrie3moreinfo = "<H1> МЕХАНИКА БОЯ"..
	   " <BR> <TEXT> Каждое оружие наносит разное количество урона. Так же урон зависит от уровня вашей подготовки (или его недостатка)."..
	   " <BR> <H2> МЕТКОСТЬ"..
	   " <BR> <TEXT> Сила удара зависит от вашего боевого уровня. Но есть и другой фактор - это насколько долго вы «заряжали» удар. Удерживайте ПКМ некоторое время - это даст вам возможность сосредоточиться, прицелиться и ударить сильнее."..
	   " <BR> Заряженный удар имеет НАМНОГО больше пользы, чем быстрый. В этой игре вы будете часто умирать, если будете беспорядочно бить по мыши."..
	   " <BR> <H2> ДАЛЬНОСТЬ"..
	   " <BR> <TEXT> Дальность - ещё один важный фактор, но в этом случае он зависит от оружия, которым вы бьёте."..
	   " <BR> Оружие наподобие топора или бейсбольной биты более полезно на дальней дистанции."..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/combataxe1.png>"..
	   " <LINE>"..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/combataxe2.png>"..
	   " <LINE> Холодное оружие наподобие кухонных ножей лучше всего применять на ближней дистанции. Хотя не думайте, что нож для резки масла вас как-то спасёт."..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/combatknife.png>"..
	   " <LINE> <H2> УДАРЫ НА ЗЕМЛЕ"..
	   " <BR> <TEXT> Лучший способ убить зомби - это повалить его на землю. А там уже можно развлечься с его мозгами."..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/combatknockdown.png>"..
	   " <LINE> Этого можно добиться мощным ударом или толчком, подпустив зомби близко к себе. Толчок произойдёт, если вы подпустите одного из орды в минимальный радиус удара, (допустим, если вы махаете битой, топором или другим оружием вроде них) либо, если вы безоружны."..
	   " <BR> Когда зомби упадёт, все атаки будут направлены вниз. Там будет кровь и мозги."..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/combatgroundattack.png>"..
	   " <LINE>",
	SurvivalGuide_entrie4title = "УЧЕБНИК ВЫЖИВАНИЯ #4 - ПРИПАСЫ ВОДЫ",
	SurvivalGuide_entrie4txt = "<CENTRE> <SIZE:medium> УЧЕБНИК ВЫЖИВАНИЯ В ZOMBOID"..
	   " <LINE> <SIZE:large> #4 - ПРИПАСЫ ВОДЫ"..
	   " <LINE> <IMAGECENTRE:media/ui/spiffo/drink_up.png>"..
	   " <LINE> <SIZE:medium> Чистая вода - залог твоего дальнейшего выживания.",
	SurvivalGuide_entrie4moreinfo = "<H1> ВОДА"..
	   " <BR> <TEXT> Водоснабжение в городе так же, как и электричество, долго не продержатся. Запасайтесь водой, если не хотите в один день обнаружить, что из крана ничего не течёт..."..
	   " <BR> Ваш персонаж автоматически будет пить из любого предмета в инвентаре, в котором есть чистая вода."..
	   " <BR> Чтобы пить или наполнить бутылку из источника воды, нажмите на него ПКМ. Краны, туалеты, колодцы... В общем, разберётесь."..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/fillbottle.png>"..
	   " <LINE>",
	SurvivalGuide_entrie5title = "УЧЕБНИК ВЫЖИВАНИЯ #5 - СОЗДАВАЙ",
	SurvivalGuide_entrie5txt = "<CENTRE> <SIZE:medium> УЧЕБНИК ВЫЖИВАНИЯ В ZOMBOID"..
	   " <LINE> <SIZE:large> #5 - СОЗДАВАЙ"..
	   " <LINE> <IMAGECENTRE:media/ui/spiffo/be_crafty.png>"..
	   " <LINE> <SIZE:medium> Зомби обложили со всех сторон. Есть молоток? Баррикадируйся!",
	SurvivalGuide_entrie5moreinfo = "<H1> КРАФТ В ИНВЕНТАРЕ"..
	   " <BR> <TEXT> Чтобы создать что-нибудь из предмета в инвентаре, просто кликните по нему ПКМ."..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/craftingrecipe.png>"..
	   " <LINE> Все вещи, которые вы можете сделать с этим предметом, будут отображены."..
	   " <BR> Целую кучу рецептов для готовки, строительства, медицины и выживания можно так же найти в панели крафта (клавиша 'B')."..
	   " <BR> <H1> БАРРИКАДИРОВАНИЕ"..
	   " <BR> <TEXT> Вы можете баррикадировать окна и двери нажатием на них правой кнопкой мыши, но для этого вам понадобится молоток, доски и гвозди в инвентаре."..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/barricademenu.png>"..
	   " <LINE> Можно использовать несколько досок, чтобы улучшить качество баррикады."..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/barricaded.png>"..
	   " <LINE> <H1> СТРОИТЕЛЬСТВО"..
	   " <BR> <TEXT> Как только вы найдёте больше ресурсов и более или менее сможете управляться с молотком, вы сможете строить целые дома. Все постройки требуют молоток в инвентаре. Просто нажмите ПКМ на земле, чтобы войти в меню строительства."..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/carpentrymenu.png>"..
	   " <LINE> Отсюда вы сможете выбрать вещи и предметы, которые ваш навык и ресурсы позволяют построить."..
	   " <BR> Как только вы что-то выберете, появится контур предмета, который вы сможете построить. Вы можете его поворачивать или поставить нажатием ЛКМ."..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/placewall.png>"..
	   " <LINE> Процесс не из быстрых. Project Zomboid любит реализм. Если у вас хоть раз были строители, вы поймёте. (Мы даём возможность заваривать чай в игре, не бойтесь!)"..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/wallbuilt.png>"..
	   " <LINE> Поворачивать предмет перед его постройкой можно клавишей 'R'."..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/flip.png>"..
	   " <LINE> ПОМНИТЕ: Чем больше и чаще вы строите, тем лучше у вас будет получаться. Чем выше уровень, тем более качественнее предметы вы сможете возводить.",
	SurvivalGuide_entrie6title = "УЧЕБНИК ВЫЖИВАНИЯ #6 - СКРЫТНОСТЬ",
	SurvivalGuide_entrie6txt = "<CENTRE> <SIZE:medium> УЧЕБНИК ВЫЖИВАНИЯ В ZOMBOID"..
	   " <LINE> <SIZE:large> #6 - СКРЫТНОСТЬ"..
	   " <LINE> <IMAGECENTRE:media/ui/spiffo/peeping_toms.png>"..
	   " <LINE> <SIZE:medium> Двери - не единственное, о чём нужно беспокоиться. Зомби также любят смотреть через окна."..
	   " <LINE>"..
	   " <LINE> Нет штор? Импровизируй.",
	SurvivalGuide_entrie6moreinfo = "<H1> БЛОКИРУЙ ИХ ОБЗОР"..
	   " <BR> <TEXT> Самая распространённая ошибка в зомби-апокалипсисе - оставлять окна открытыми. Забыв прикрыть окна шторами, вы приглашаете мёртвых к вам в дом на обед. Только на блюде будете поданы вы."..
	   " <BR> Чтобы прикрыть шторы, нажмите правой кнопкой мыши на окно."..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/curtains.png>"..
	   " <LINE> Баррикадирование также блокирует их обзор."..
	   " <BR> Если штор нет, а последнюю доску вы прибили к двери, может есть что-то ещё, что можно повесить на окно? Давайте, попробуйте.",
	SurvivalGuide_entrie7title = "УЧЕБНИК ВЫЖИВАНИЯ #7 - ЕШЬ СВЕЖУЮ ЕДУ",
	SurvivalGuide_entrie7txt = "<CENTRE> <SIZE:medium> УЧЕБНИК ВЫЖИВАНИЯ ZOMBOID"..
	   " <LINE> <SIZE:large> #7 - НЕ ЕШЬ СЫРЫМ!"..
	   " <LINE> <IMAGECENTRE:media/ui/spiffo/cook_it_up.png>"..
	   " <LINE> <SIZE:medium> Выжить так долго для того, чтобы умереть от пищевого отравления?"..
	   " <LINE>"..
	   " <LINE> Приготовленная еда прослужит долго.",
	SurvivalGuide_entrie7moreinfo = "<H1> ГОТОВКА"..
	   " <BR> <TEXT> Курица, лосось и другая пища требует приготовления перед едой. (Ах, опять эти чертовы видеоигры)"..
	   " <BR> Приготовленная еда не только безопасна, она так же повышает настроение, сытость и отгонит голод надолго."..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/cookingsoup.png>"..
	   " <LINE> <TEXT> Чтобы приготовить еду, просто положите её на плиту или в микроволновку. Также можно использовать костёр, если вы покинули пределы города."..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/cookingoven.png>"..
	   " <LINE> Включите плиту правой кнопкой мыши и дождитесь, когда еда будет готова. Не забудьте выключить плиту после этого. На всякий случай."..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/cookedsoup.png>"..
	   " <LINE> <H1> САДОВОДСТВО"..
	   " <BR> <TEXT> Чтобы вырастить собственную еду, найдите совок и немного семян. Вспашите землю и посадите семена - и уже скоро вы будете сыты плодами своего огорода."..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/farming.png>"..
	   " <LINE> <H1> ФУРАЖИРОВКА"..
	   " <BR> <TEXT> Ищите ягоды и другие фрукты в лесу."..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/forrage.png>"..
	   " <LINE> <TEXT> <H1> НЕ УМИРАЙТЕ"..
	   " <BR> <TEXT> Старайтесь не умирать.",
	SurvivalGuide_entrie8title = "УЧЕБНИК ВЫЖИВАНИЯ #8 - ДОБЫЧА ПРИПАСОВ",
	SurvivalGuide_entrie8txt = "<CENTRE> <SIZE:medium> УЧЕБНИК ВЫЖИВАНИЯ В ZOMBOID"..
	   " <LINE> <SIZE:large> #8 - ДОБЫЧА ПРИПАСОВ"..
	   " <LINE> <IMAGECENTRE:media/ui/spiffo/packing.png>"..
	   " <LINE> <SIZE:medium> Правильность обращения с инвентарём спасает жизнь и нервы. Советуем прочитать, потом не жалуйтесь!",
	SurvivalGuide_entrie8moreinfo = "<H1> ВЫБОР ПРЕДМЕТА"..
	   " <BR> <TEXT> И так, как же сортировать, брать и выкидывать вещи в инвентаре? В Project Zomboid вы столкнётесь с такой дилеммой довольно часто!"..
	   " <BR> Самый простой способ - это просто зажать кнопку ЛКМ и перебросить вещь в инвентарь. Вдобавок, можно нажать на предмет правой кнопкой мыши и нажать кнопку «Взять»."..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/invrbtnselect.png>"..
	   " <LINE> Удерживая 'SHIFT' вы можете выбрать несколько предметов одновременно."..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/invshiftselect.png>"..
	   " <LINE> <TEXT> Также можно выделить весь арсенал, если нажать ЛКМ на пустом слоте и, удерживая ЛКМ, передвигать мышь в сторону."..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/invsquareselect.png>"..
	   " <LINE>"..
	   " <BR> Также можно дважды кликнуть на предмет, чтобы схватить его. А ещё можно нажать нужную кнопку, которая появляется чуть правее от предмета."..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/invctxbtn.png>"..
	   " <LINE> <TEXT> КРОМЕ ТОГО (вам ещё мало?!) можно просто нажать кнопку «Взять всё» чуть выше экрана лута, если у вас клептомания и вы хотите взять ВСЁ."..
	   " <LINE> <H1> ВАЖНОСТЬ СУМОК"..
	   " <BR> <TEXT> Сумки важны. Они помогают вам нести вещи."..
	   " <BR> Чтобы она отображалась в инвентаре, нажмите по ней правой кнопкой и выберите опцию взять в основную или дополнительную руку. Также некоторые сумки можно повесить на спину."..
	   " <BR> Тогда Вы увидите отображение вашей сумки справа в главном инвентаре. Всё готово, чтобы складывать ваши предметы внутрь. Сумки награждают вас снижением веса. Вы сможете нести больше вещей. Довольно полезно, тем более что Вы идёте медленно, когда перегружены, разве нет?"..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/invbag.png>"..
	   " <LINE> <H1> ЗНАЙ УПРАВЛЕНИЕ"..
	   " <BR> <TEXT> Привязку клавиш можно сделать в игровых настройках в главном меню, хоть мы это уже и сделали за вас. Да, такие вот мы славные. Допустим, можно заменить клавиши пользования, что указаны ниже."..
	   " <BR> '1' : Взять в руки оружие, которое вы повесили на спину."..
	   " <BR> '2', '3' : Взять в руки оружие, которое вы повесили на пояс (слева и справа)."..
	   " <BR> '4', '5' : Взять в руки оружие из кобуры (не забудьте для перезарядки использовать клавишу 'R'!)."..
	   " <BR> 'F' : Взять в руки и включить/выключить источник света.",
	SurvivalGuide_entrie9title = "УЧЕБНИК ВЫЖИВАНИЯ #9 - АВТОМОБИЛИ",
	SurvivalGuide_entrie9txt = "<CENTRE> <SIZE:medium> УЧЕБНИК ВЫЖИВАНИЯ ZOMBOID"..
	   " <LINE> <SIZE:large> #9 - АВТОМОБИЛИ"..
	   " <LINE> <IMAGECENTRE:media/ui/spiffo/driver.png>"..
	   " <LINE> <SIZE:medium> Автомобили помогут вам с выживанием, но также они создают сильный шум! Громкий двигатель привлечёт орду с большего расстояния...",
	SurvivalGuide_entrie9moreinfo = "<H1> САДИСЬ ВНУТРЬ"..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/spiffovehicle.png>"..
	   " <LINE> <TEXT> Если вам повезёт, вы найдёте ключи от автомобиля - возможно, владелец бросил их недалеко от авто, или оставил в бардачке, или даже в замке зажигания. Также может быть, что владелец машины уже обратился в зомби и бродит с ключом неподалёку. Точно также, если машина припаркована вблизи дома, ключ может оказаться внутри."..
	   " <BR> Ещё не весело? Почему бы не взломать автомобиль? Разбейте окно автомобиля, разблокируйте двери. И, если вы обладаете достаточными навыками автомеханики и электроники, то вы сможете завести автомобиль и без ключа."..
	   " <BR> <H1> ВРЕМЯ ПОГОНЯТЬ"..
	   " <BR> <TEXT> Вставьте ключ в замок зажигания, чтобы увидеть показания приборной панели. Или просто нажмите «Вперёд» (по умолчанию - клавиша 'W'), чтобы завести двигатель"..
	   " <BR> Если состояние двигателя ниже среднего, он может не завестись с первого раза. Если он не заводится вообще - возможно, пришло время заглянуть в панель автомеханики."..
	   " <BR> Водите авто осторожно! Чем громче автомобиль, тем больше радиус, на котором вас услышат зомби и побегут на звук..."..
	   " <BR> <H1> ПРИБОРНАЯ ПАНЕЛЬ"..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/cardashboard.png>"..
	   " <LINE> <TEXT> На приборной панели автомобиля вы можете увидеть полезные данные, такие как уровень топлива, скорость и состояние двигателя."..
	   " <BR> Значки в верхней части панели также сообщают вам открыт ли багажник, работают ли фары, включена ли печка и т.д. Нажатие на эти значки активирует соответствующие функции."..
	   " <BR> <H1> РАДИАЛЬНОЕ МЕНЮ"..
	   " <BR> <TEXT> Если вы находитесь рядом или внутри авто, нажмите клавишу 'V' - и перед вами откроется радиальное меню."..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/carradialmenu.png>"..
	   " <LINE> Отсюда вы можете пересесть на другое сиденье, заблокировать двери, включить фары, открыть панель автомеханики и многое другое."..
	   " <BR> <H1> ПАНЕЛЬ АВТОМЕХАНИКИ"..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/carmechanics.png>"..
	   " <LINE> <TEXT> Любой выживший может проверить, всё ли в порядке с уровнем топлива, и узнать, какие части автомобиля повреждены. Выживший с навыком автомеханики сможет увидеть больше деталей, а также установить или снять какую-нибудь деталь автомобиля."..
	   " <BR>",
	SurvivalGuide_entrie10title = "УЧЕБНИК ВЫЖИВАНИЯ #10 - ПОГОДА",
	SurvivalGuide_entrie10txt = "<CENTRE> <SIZE:medium> УЧЕБНИК ВЫЖИВАНИЯ ZOMBOID"..
	   " <LINE> <SIZE:large> #10 - ПОГОДА"..
	   " <LINE> <IMAGECENTRE:media/ui/spiffo/winter.png>"..
	   " <LINE> <SIZE:medium> Туман, шторм и снег сделают вашу жизнь ещё более опасной! Одевайтесь потеплее, когда зима замаячит на горизонте..",
	SurvivalGuide_entrie10moreinfo = "<H1> ИЗМЕНЕНИЕ КЛИМАТА"..
	   " <BR> <TEXT> Погодная модель в Project Zomboid реалистична. Симуляция климатической системы использует время года и виртуальные погодные фронты, чтобы создать дождь, снег, туман и грозы в соответствующие времена года."..
	   " <LINE>"..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/groundsnow.png>"..
	   " <LINE> Холода и жара влияют на ваше выживание."..
	   " <LINE> Когда зима приближается, ваше сопротивление к холоду должно быть наивысшими, если вы хорошо питаетесь, не устаёте и одеты в зимнюю одежду. Это также поможет быть активным и быть физически здоровым. Влажность и болезнь повысят вероятность того, что вы пострадаете от холода."..
	   " <LINE>"..
	   " <BR> Во время сильных холодов лучше всего согреваться с помощью источника огня или внутри здания: костры, автомобильные обогреватели и печи согреют вас."..
	   " <LINE> При выживании в жаркую погоду рекомендуется оставаться в прохладных местах и носить более лёгкую одежду."..
	   " <LINE>"..
	   " <BR> <H1> ПОНИМАНИЕ ТЕМПЕРАТУРЫ"..
	   " <BR> <TEXT> Если вы хотите знать точное значение температуры вокруг вас, то вам помогут электронные часы (не запутайтесь в шкалах Цельсия и Фаренгейта!)"..
	   " <LINE>"..
	   " <BR> <H1> ХОЛОДНЫЕ ВЕТРА"..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/weatherrain.png>"..
	   " <LINE> <TEXT> В зимние месяцы холодный ветер также станет сильной угрозой, а дождь или снег усугубит это. Метели в середине зимы могут сильно понизить и без того невысокую температуру."..
	   " <LINE>"..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/windchillmoodle.png>"..
	   " <LINE> Холодный ветер будет влиять на ваше тело, но вы не увидите разницу в температуре на ваших электронных часах. Следите за своими ощущениями, чтобы увидеть, когда станет особенно холодно."..
	   " <LINE>"..
	   " <BR> Оденьтесь теплее, чтобы выжить!",
	SurvivalGuide_entrie11title = "УЧЕБНИК ВЫЖИВАНИЯ #11 - ПРЯЧЬСЯ И УБЕГАЙ",
	SurvivalGuide_entrie11txt = "<CENTRE> <SIZE:medium> УЧЕБНИК ВЫЖИВАНИЯ ZOMBOID"..
	   " <LINE> <SIZE:large> #11 - ПРЯЧЬСЯ И УБЕГАЙ"..
	   " <LINE> <IMAGECENTRE:media/ui/spiffo/crouch.png>"..
	   " <LINE> <SIZE:medium> '%1' - Красться"..
	   " <LINE> '%2' - Бежать в Спринте"..
	   " <LINE> '%3' - Бежать",
	SurvivalGuide_entrie11moreinfo = "<H1> ПОЛУПРИСЕД"..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/sneak2.png>"..
	   " <LINE> <TEXT> Выжившие могут теперь спрятаться, присев за окном или забором, чтобы улучшить свою невидимость!"..
	   " <LINE> Вы также можете бежать в этом положении, но медленнее."..
	   " <LINE>"..
	   " <BR> <H1> СПРИНТ"..
	   " <BR> <TEXT> Если ваш бег недостаточно быстрый, время перейти на спринт!!"..
	   " <LINE> Нажмите '%1' для спринта, но будьте осторожны - вы можете упасть, столкнувшись с зомби."..
	   " <LINE>"..
	   " <BR> <H1> ПАРКУР"..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/vaultover.png>"..
	   " <LINE> <TEXT> Чтобы автоматически перелезть через заборы, просто бегите через них!"..
	   " <LINE>"..
	   " <BR> <H1> ТОПЧИ ГОЛОВУ"..
	   " <BR> <TEXT> Когда зомби упал - цельтесь в голову! Удар по нижней части тела с меньшей вероятностью даст нужный эффект."..
	   " <LINE>"..
	   " <BR> <H1> КОПЬЯ"..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/spear.png>"..
	   " <LINE> <TEXT> Владение копьём требует хорошего чувства времени и просчитанной дистанции. Кроме того, почему бы не попробовать спринт с копьём, чтобы атаковать одинокого зомби?"..
	   " <LINE>"..
	   " <BR> <H1> ЗАЩИТА ОДЕЖДОЙ"..
	   " <BR> <TEXT> Ношение правильной одежды может защитить вас от укусов, царапин и порезов. Нажмите '%2', чтобы открыть панель защиты одежды и увидеть, насколько защищён ваш выживший."..
	   " <LINE>"..
	   " <BR>",
}
