Moveables_PL = {
50s_Barstool = 	 "Sto³ek z lat 50.",
Generic_Racked_Shelves = 	 "Zwyk³e pó³ki",
Generic_Shop_Corner_Counter = 	 "Zwyk³a sklepowa lada naro¿na",
Generic_Shop_Counter = 	 "Zwyk³a sklepowa lada",
Glass_Corner_Display_Counter = 	 "Szklana naro¿na lada wystawowa",
Glass_Display_Counter = 	 "Szklana lada wystawowa",
Glass_Display_Display = 	 "Szklana wystawa",
Glass_Display_Stand = 	 "Szklany stojak wystawowy",
Glass_Theater_Counter = 	 "Szklana lada kinowa",
Green_Carpet = 	 "Zielony dywan",
Green_Comfy_Chair = 	 "Zielony wygodny fotel",
Green_Comfy_Couch = 	 "Zielona wygodna kanapa",
Green_Corner_Counter = 	 "Zielona lada naro¿na",
Green_Counter = 	 "Zielona lada",
Green_Curtain = 	 "Zielona zas³ona",
Green_Diagonal_Tiles = 	 "Zielone ukoœne p³ytki",
Green_Diner_Floor = 	 "Zielona pod³oga Diner",
Green_Dinner_Chair = 	 "Zielone krzes³o Dinner",
Green_Fridge = 	 "Zielona lodówka",
Green_Garbage_Bin = 	 "Zielony œmietnik",
Green_Oven = 	 "Zielony piekarnik",
Green_Pie_Poster = 	 "Zielony plakat z ciastem",
Green_Plant = 	 "Zielona roœlina",
Green_Tiles = 	 "Zielone p³ytki",
Green_Wall_Locker = 	 "Zielone szafki",
Greenes_Grocery_Display_Counter = 	 "Lada wystawowa Greene's Grocery",
Greenes_Grocery_Carpet = 	 "Dywan Greene's Grocery",
Greenes_Grocery_Carpet_B = 	 "Dywan B Greene's Grocery",
Greenes_Grocery_Floor = 	 "Pod³oga Greene's Grocery",
Greenes_Grocery_Shelves = 	 "Pó³ki Greene's Grocery",
Grey_Carpet = 	 "Szary dywan",
Grey_Chair = 	 "Szare krzes³o",
Grey_Checkered_Tiles = 	 "Szare p³ytki w kratkê",
Grey_Curly_Carpet = 	 "Szary w³ochaty dywan",
Grey_Curtain = 	 "Szara zas³ona",
Grey_Diagonal_Tiles = 	 "Szare ukoœne p³ytki",
Grey_File_Cabinet = 	 "Szara szafka na dokumenty",
Grey_Garbage_Bin = 	 "Szary œmietnik",
Grey_Lamp = 	 "Szara lampa",
Grey_Long_Curtain = 	 "Szara d³uga zas³ona",
Grey_Mall_Tile = 	 "Szare p³ytka z CH",
Grey_Oven = 	 "Szary piekarnik",
Grey_Smooth_Tiles = 	 "Szare g³adkie p³ytki",
Grey_Tiles = 	 "Szare p³ytki",
Grocery_Trapezoid_Counter = 	 "Trapezoidalna lada",
Groovy_Chic_Sign = 	 "Znak Groovy Chic",
Hair_Genesis_Sign = 	 "Znak Hair Genesis",
Hair_Studio_Sign = 	 "Znak Hair Studio",
Hanging_Seat = 	 "Podwieszane siedzisko",
Hanging_Toilet = 	 "Podwieszany sedes",
Hardwood_Floor = 	 "Panele z twardego drewna",
Hardwood_Tiles = 	 "Panele z twardego drewna",
Hardwood_Wall_Shelves = 	 "Pó³ki œcienne z twardego drewna",
Hay_Floor = 	 "Pod³oga ze s³omy",
Hospital_Bed = 	 "£ó¿ko szpitalne",
Hugo_Plush_Sign = 	 "Znak Hugo Plush",
Human_Hamster_Wheel = 	 "Ko³o dla ludzi",
Hunting_Sign = 	 "Znak Hunting",
Incognito_Library_Painting = 	 "Obraz Incognito Library",
Industrial_Fridge = 	 "Lodówka przemys³owa",
Industrial_Oven = 	 "Piekarnik przemys³owy",
Industrial_Sink = 	 "Zlew przemys³owy",
Inmates_Road_Sign = 	 "Znak Inmates Road",
Insurance_Sign = 	 "Znak Insurance",
Island_Beach_Painting = 	 "Obraz Island Beach",
Jolly_Good_Sign = 	 "Znak Jolly Good",
Jorge_Foreguy_Barbecue = 	 "Grill Jorge Foreguy",
Kaboom_Arcade_Machine = 	 "Automat do gier Kaboom",
Lage_Metal_Shelves = 	 "Du¿e metalowe pó³ki",
Lakeside_Painting = 	 "Obraz Lakeside",
Large_Bleached_Table = 	 "Du¿y wybielony stó³",
Large_Brown_Table = 	 "Du¿y br¹zowy stó³",
Large_Clothes_Rack = 	 "Du¿y wieszak na ubrania",
Large_Dark_Oak_Table = 	 "Du¿y stó³ z ciemnego dêbu",
Large_Dark_Table = 	 "Du¿y ciemny stó³",
Large_Dark_Wooden_Table = 	 "Du¿y stó³ z ciemnego drewna",
Large_Deluxe_Bath = 	 "Du¿a luksusowa wanna",
Large_Fancy_Bed = 	 "Du¿e ekskluzywne ³ó¿ko",
Large_Fridge = 	 "Du¿a lodówka",
Large_Light_Oak_Table = 	 "Du¿y stó³ z jasnego dêbu",
Large_Low_Shelves = 	 "Du¿e niskie pó³ki",
Large_Machine = 	 "Du¿a maszyna",
Large_Medical_Bed = 	 "Du¿e ³ó¿ko szpitalne",
Large_Mirror = 	 "Du¿e lustro",
Large_Modern_Bed = 	 "Du¿e nowoczesne ³ó¿ko",
Large_Modern_Oven = 	 "Du¿y nowoczesny piekarnik",
Large_Oak_Bed = 	 "Du¿e dêbowe ³ó¿ko",
Large_Oak_Table = 	 "Du¿y dêbowy stó³",
Large_Plant = 	 "Du¿a roœlina",
Large_Plastic_Table = 	 "Du¿y plastikowy stó³",
Large_Shop_Shelves = 	 "Du¿e sklepowe pó³ki",
Large_Simple_Table = 	 "Du¿y zwyk³y stó³",
Large_Smooth_Table = 	 "Du¿y g³adki stó³",
Large_Wardrobe = 	 "Du¿a szafa",
Large_White_Table = 	 "Du¿y bia³y stó³",
Laundromat_Sign = 	 "Znak Laundromat",
Leather_Bar_Seating = 	 "Skórzane siedzisko barowe",
Lectern_Stand = 	 "Mównica",
Left_Bar_Wall_Shelves = 	 "Lewe barowe pó³ki œcienne",
Legal_Services_Sign = 	 "Znak Legal Services",
Light_Blue_Chair = 	 "Jasnoniebieskie krzes³o",
Light_Blue_Couch = 	 "Jasnoniebieska kanapa",
Light_Low_Table = 	 "Jasny niski stó³",
Light_Round_Table = 	 "Jasny okr¹g³y stó³",
Light_School_Bench = 	 "Jasna ³awka szkolna",
Light_Wood_Drawers = 	 "Szafki z jasnego drewna",
Light_Wood_Restaurant_Table = 	 "Stó³ z restauracji z jasnego drewna",
Light_Wood_Wardrobe = 	 "Szafa z jasnego drewna",
Lightwood_Desk = 	 "Jasne biurko",
Lightwood_Trailer_Table = 	 "Jasny przyczepowy stó³",
Lightwood_Wall_Shelves = 	 "Jasne pó³ki œcienne",
Limon_Sign = 	 "Znak Limon",
Long_Beige_Curtain = 	 "D³uga be¿owa zas³ona",
Long_Dark_Table = 	 "D³ugi ciemny stó³",
Long_Fancy_Low_Table = 	 "D³ugi ekskluzywny niski stó³",
Long_Light_Table = 	 "D³ugi jasny stó³",
Long_Low_Table = 	 "D³ugi niski stó³",
Long_Shelves = 	 "D³ugie pó³ki",
Long_Table = 	 "D³ugi stó³",
Long_White_Curtain = 	 "D³uga bia³a zas³ona",
Long_Wooden_Bench = 	 "D³uga drewniana ³awka",
Low_Bench_Trailer = 	 "Niska ³awa przyczepowa",
Low_Corner_Hedge = 	 "Niski naro¿ny ¿ywop³ot",
Low_Hedge = 	 "Niski ¿ywop³ot",
Low_Motel_Counter = 	 "Niski lada z motelu",
Low_Shelves = 	 "Niskie pó³ki",
Low_Toilet = 	 "Niski sedes",
Lower_Evangelical_Banner = 	 "Niski baner ewangelicki",
Mail_Box = 	 "Skrzynka na listy",
Makeshift_Chair = 	 "Krzes³o w³asnej roboty",
Makeshift_Ham_Radio = 	 "Radiostacja w³asnej roboty",
Makeshift_Mattress = 	 "Materac w³asnej roboty",
Makeshift_Radio = 	 "Radio w³asnej roboty",
Makeshift_Walkie_Talkie = 	 "Walkie-Talkie w³asnej roboty",
Mall_Chair = 	 "Krzes³o z CH",
Mall_Decoration = 	 "Dekoracja z CH",
Mall_Map = 	 "Mapa z CH",
Mall_Tile_N = 	 "P³ytka N z CH",
Mall_Tile_W = 	 "P³ytka W z CH",
Mannequin = 	 "Manekin",
Mannequin_Stand = 	 "Podest manekina",
Map_of_USA = 	 "Mapa Stanów Zjednoczonych",
March_Ridge_Road_Sign = 	 "Znak March Ridge Road",
McFudgingtons_Sign = 	 "Znak McFudgingtons",
Medical_Mirror = 	 "Lustro szpitalne",
Medical_Stool = 	 "Sto³ek szpitalny",
Medical_Tool_Drawers = 	 "Szpitalne szafki na narzêdzia",
Medicine_Cabinet = 	 "Szafka na leki",
Mediocre_Large_Table = 	 "Taki sobie du¿y stó³",
Medium_Table = 	 "Œredni stó³",
Merry_Go_Round = 	 "Karuzela",
Metal_Locker = 	 "Metalowe szafki",
Metal_Wall_Shelves = 	 "Metalowe pó³ki œcienne",
Middle_Evangelical_Banner = 	 "Œrodkowy baner ewangelicki",
Mini_Fridge = 	 "Mini-lodówka",
Mirror_And_Drawers = 	 "Szafki z lustrem",
Mobile_Bloodbag = 	 "Przenoœny worek na krew",
Mobile_Tool_Counter = 	 "Przenoœna szafka na narzêdzia",
Modern_Corner_Counter = 	 "Nowoczesna lada naro¿na",
Modern_Counter = 	 "Nowoczesna lada",
Modern_Outdoor_Lamp = 	 "Nowoczesna lampa zewnêtrzna",
Modern_Oven = 	 "Nowoczesny piekarnik",
Modern_Red_Chair = 	 "Nowoczesne czerwone krzes³o",
Modern_Washing_Machine = 	 "Nowoczesna pralka",
Modern_White_Chair = 	 "Nowoczesne bia³e krzes³o",
Monica_Elisa_Painting = 	 "Obraz Monica Elisa",
Morgue_Table = 	 "Stó³ z kostnicy",
Mortar_Grinder = 	 "MoŸdzierz i t³uczek",
Motel_Counter = 	 "Lada z motelu",
Motel_Tiled_Floor = 	 "P³ytki z motelu",
Mounted_Deer_Thropy = 	 "Wypchana g³owa jelenia",
Muldraugh_Road_Sign = 	 "Znak Muldraugh Road",
Neon_Open_Sign = 	 "Znak Neon Open",
Oak_Bar_Counter = 	 "Dêbowa lada barowa",
Oak_Corner_Bar_Counter = 	 "Dêbowa naro¿na lada barowa",
Oak_Corner_Counter = 	 "Dêbowa lada naro¿na",
Oak_Counter = 	 "Dêbowa lada",
Oak_Round_Table = 	 "Dêbowy okr¹g³y stó³",
Oakwood_Bench = 	 "Dêbowa ³awka",
Oakwood_Floor = 	 "Panele dêbowe",
Oakwood_Shelves = 	 "Dêbowe pó³ki",
Office_Desk = 	 "Biurko biurowe",
Office_Whiteboard = 	 "Tablica biurowa",
Oldies_Jukebox = 	 "Szafa graj¹ca",
Omega_Department_Painting = 	 "Obraz Omega Department",
Ominous_Sign = 	 "Znak Ominous",
Open_Wardrobe = 	 "Otwarta szafa",
Optima_Eyes_Sign = 	 "Znak Optima Eyes",
Orange_Dumpster = 	 "Pomarañczowy kontener na œmieci",
Orange_Futon = 	 "Pomarañczowe futon",
Orange_Plant = 	 "Pomarañczowa roœlina",
Orange_Zippee_Floor = 	 "Pomarañczowa pod³oga Zippee",
Organs_Poster = 	 "Plakat Organs",
Ornamental_Bush = 	 "Krzak dekoracyjny",
Oval_Outdoor_Lamp = 	 "Owalna lampa zewnêtrzna",
PAWS_Pinball_Machine = 	 "Pinball PAWS",
PAWS_Poster = 	 "Plakat PAWS",
Palm_Travel_Sign = 	 "Znak Palm Travel",
Paper_Notices = 	 "Papiery",
Park_Bench = 	 "£awka parkowa",
Parking_Meter = 	 "Licznik parkingowy",
Patient_Chair = 	 "Fotel pacjenta",
Pay_Phones = 	 "Telefon na monety",
Pharmacy_Sign = 	 "Znak Pharmacy",
Piano_Stool = 	 "Sto³ek do pianina",
Picknic_Table = 	 "Stó³ piknikowy",
Pie_Display_Stand = 	 "Wystawa na ciasta",
Pie_Menu_Sign = 	 "Znak Pie Menu",
Pie_Store_Corner_Counter = 	 "Lada naro¿na Pie Store",
Pie_Store_Counter = 	 "Lada Pie Store",
Pie_Store_Floor = 	 "Pod³oga Pie Store",
Pile_o_Crepe_Chair = 	 "Krzes³o Pile o' Crepe",
Pile_o_Crepe_Floor = 	 "Pod³oga Pile o' Crepe",
Pink_Curtain = 	 "Ró¿owa zas³ona",
Pink_Pie_Poster = 	 "Plakat Pink Pie",
Pink_Wall_Lamp = 	 "Ró¿owa lampa œcienna",
Pizza_Dinner_Table = 	 "Stó³ Pizza Dinner",
Pizzawhirled_Corner_Counter = 	 "Lada naro¿na Pizzawhirled",
Pizzawhirled_Counter = 	 "Lada Pizzawhirled",
Pizzawhirled_Floor = 	 "Pod³oga Pizzawhirled",
Plain_Fridge = 	 "Zwyk³a lodówka",
Plain_Washing_Machine = 	 "Zwyk³a pralka",
Plastic_Chair = 	 "Plastikowe krzes³o",
Playground_Slide = 	 "Zje¿d¿alnia",
Police_Sign = 	 "Znak Police",
Pony_Roam_o_Sign = 	 "Znak Pony Roam-o",
Pool_Cue_Stand = 	 "Stojak na kije bilardowe",
Pool_Table = 	 "Stó³ bilardowy",
Poor_Quality_Table = 	 "Stó³ niskiej jakoœci",
Poor_quality_Chair = 	 "Krzes³o niskiej jakoœci",
Poorly_Crafted_Corner_Counter = 	 "S³abo wykonana lada naro¿na",
Poorly_Crafted_Counter = 	 "S³abo wykonana lada",
Popcorn_Machine = 	 "Maszyna do popcornu",
Popsicle_Fridge = 	 "Lodówka do lodów",
Premium_Tech_Walkie_Talkie = 	 "Walkie-Talkie Premium Tech.",
Premium_Technologies_Ham_Radio = 	 "Radiostacja Premium Tech.",
Premium_Technologies_Radio = 	 "Radio Premium Tech.",
Premium_Technologies_Television = 	 "Telewizor Premium Tech.",
Prisoners_Bed = 	 "£ó¿ko wiêŸnia",
Public_Mail_Box = 	 "Publiczna skrzynka na listy",
Purple_Carpet = 	 "Fioletowy dywan",
Purple_Plant = 	 "Fioletowa roœlina",
Purple_Rattan_Chair = 	 "Fioletowy rattanowy fotel",
Purple_Rattan_Couch = 	 "Fioletowa rattanowa kanapa",
Purple_Tiles = 	 "Fioletowe p³ytki",
Quality_Crafted_Corner_Counter = 	 "Dobrze wykonana lada naro¿na",
Quality_Crafted_Counter = 	 "Dobrze wykonana lada",
Quality_Table = 	 "Dobrze wykonany stó³",
Rain_Collector_Barrel = 	 "Beczka na deszczówkê",
Raised_Plantbed = 	 "Podniesiona donica",
Random_Notices = 	 "Ro¿ne og³oszenia",
Recycle_Bin = 	 "Œmietnik do segregacji",
Red_Carpet = 	 "Czerwony dywan",
Red_Comfy_Chair = 	 "Czerwony wygodny fotel",
Red_Comfy_Couch = 	 "Czerwona wygodna kanapa",
Red_Fridge = 	 "Czerwona lodówka",
Red_Lamp = 	 "Czerwona lampa",
Red_Oven = 	 "Czerwony piekarnik",
Red_Pie_Poster = 	 "Czerwony plakat z ciastem",
Red_Torn_Poster = 	 "Czerwony podarty plakat",
Red_Wooden_Chair = 	 "Czerwone drewniane krzes³o",
Rest_Area_Road_Sign = 	 "Znak Rest Area Road",
Rest_Area_South_Road_Sign = 	 "Znak Rest Area South Road",
Right_Bar_Wall_Shelves = 	 "Prawe œcienne pó³ki barowe",
