Sandbox_JP = {
	Sandbox_SavedPresets = "保存した設定",
	Sandbox_ZombieRespawnPercent_option8 = "80%",
	Sandbox_ZombieRespawnPercent_option9 = "90%",
	Sandbox_ZombieRespawnPercent_option10 = "100%",
    --
	Sandbox_NatureOptions = "自然",
	Sandbox_WorldTemperature = "気温",
    Sandbox_WorldTemperature_tooltip = "地球の気温の設定です。",
	Sandbox_WorldTemperature_option1 = "寒冷",
	Sandbox_WorldTemperature_option2 = "寒い",
	Sandbox_WorldTemperature_option3 = "適温",
	Sandbox_WorldTemperature_option4 = "暖かい",
	Sandbox_WorldTemperature_option5 = "猛暑",
	Sandbox_RainAmount = "雨量",
    Sandbox_RainAmount_tooltip = "雨が降る頻度の設定です。",
	Sandbox_RainAmount_option1 = "乾燥",
	Sandbox_RainAmount_option2 = "乾燥ぎみ",
	Sandbox_RainAmount_option3 = "適量",
	Sandbox_RainAmount_option4 = "雨が多い",
	Sandbox_RainAmount_option5 = "多雨",
	Sandbox_StartErosion = "開始時の侵食率",
	Sandbox_StartErosion_option1 = "無効",
	Sandbox_StartErosion_option2 = "0%",
	Sandbox_StartErosion_option3 = "5%",
	Sandbox_StartErosion_option4 = "10%",
	Sandbox_StartErosion_option5 = "15%",
	Sandbox_StartErosion_option6 = "20%",
	Sandbox_StartErosion_option7 = "25%",
	Sandbox_StartErosion_option8 = "30%",
	Sandbox_StartErosion_option9 = "35%",
	Sandbox_StartErosion_option10 = "40%",
	Sandbox_StartErosion_option11 = "45%",
	Sandbox_StartErosion_option12 = "50%",
	Sandbox_StartErosion_option13 = "55%",
	Sandbox_StartErosion_option14 = "60%",
	Sandbox_StartErosion_option15 = "65%",
	Sandbox_StartErosion_option16 = "70%",
	Sandbox_StartErosion_option17 = "75%",
	Sandbox_StartErosion_option18 = "80%",
	Sandbox_StartErosion_option19 = "85%",
	Sandbox_StartErosion_option20 = "90%",
	Sandbox_StartErosion_option21 = "95%",
	Sandbox_StartErosion_option22 = "100%",
	Sandbox_StartErosion_tooltip = "侵食を発生させない場合は「無効」を選択してください。",
	Sandbox_ErosionSpeed = "侵食の早さ",
	Sandbox_ErosionSpeed_tooltip = "樹木、植物が 100% 侵食するまでの日数です。",
	Sandbox_ErosionSpeed_option1 = "とても早い (20日)",
	Sandbox_ErosionSpeed_option2 = "早い (50日)",
	Sandbox_ErosionSpeed_option3 = "普通 (100日)",
	Sandbox_ErosionSpeed_option4 = "遅い (200日)",
	Sandbox_ErosionSpeed_option5 = "とても遅い (500日)",
	Sandbox_ErosionDays = "浸食日数",
	Sandbox_ErosionDays_tooltip = "100％浸食するまでの日数を細かく設定することができます。\n設定を-1にすると浸食が無効になります。\n設定を「0」にした場合は、(侵食の早さ)の設定に依存します。\n1=(1日) 365=(1年) 最大数値 36500=(100年)",
	Sandbox_FarmingSpeed = "農作物の成長速度",
    Sandbox_FarmingSpeed_tooltip = "植物の成長速度の設定です。",
	Sandbox_FarmingSpeed_option1 = "とても速い",
	Sandbox_FarmingSpeed_option2 = "速い",
	Sandbox_FarmingSpeed_option3 = "普通",
	Sandbox_FarmingSpeed_option4 = "遅い",
	Sandbox_FarmingSpeed_option5 = "とても遅い",
	Sandbox_NatureAmount = "天然資源量",
	Sandbox_NatureAmount_tooltip = "釣り、採集などの天然資源量の設定です。",
	Sandbox_NatureAmount_option1 = "物凄く少ない",
	Sandbox_NatureAmount_option2 = "少ない",
	Sandbox_NatureAmount_option3 = "普通",
	Sandbox_NatureAmount_option4 = "豊富",
	Sandbox_NatureAmount_option5 = "物凄く豊富",
	Sandbox_CompostTime = "堆肥に変化する期間",
    Sandbox_CompostTime_tooltip = "コンポスターの中の食料が分解されるまでの時間の設定です。",
	Sandbox_CompostTime_option1 = "1 週間",
	Sandbox_CompostTime_option2 = "2 週間",
	Sandbox_CompostTime_option3 = "3 週間",
	Sandbox_CompostTime_option4 = "4 週間",
	Sandbox_CompostTime_option5 = "6 週間",
	Sandbox_CompostTime_option6 = "8 週間",
	Sandbox_CompostTime_option7 = "10 週間",
	Sandbox_CompostTime_option8 = "12 週間",
    --
	Sandbox_LootRarity = "戦利品の希少度",
	Sandbox_LootSurvivalGears = "サバイバル用品",
	Sandbox_LootSurvivalGears_tooltip = "種子、釘、ノコギリ、釣り竿、さまざまな道具、etc...",
	Sandbox_LootMedical = "医薬品",
	Sandbox_LootFood = "缶詰以外の食料",
	Sandbox_LootLiterature = "書籍",
	Sandbox_LootCannedFood = "缶詰食品",
	Sandbox_Rarity_option1 = "無し",
    Sandbox_Rarity_option2 = "正気とは思えないほど希少",
    Sandbox_Rarity_option3 = "非常に希少",
    Sandbox_Rarity_option4 = "希少",
    Sandbox_Rarity_option5 = "普通",
    Sandbox_Rarity_option6 = "日常的",
    Sandbox_Rarity_option7 = "豊富",
	Sandbox_LootWeapon = "近接武器",
	Sandbox_LootRangedWeapon = "遠距離武器",
	Sandbox_LootAmmo = "弾薬",
	Sandbox_LootMechanics = "車両部品",
	Sandbox_LootOther = "その他",
    --
	Sandbox_Character = "キャラクター",
	Sandbox_XpMultiplier = "XP 取得経験値",
    Sandbox_XpMultiplier_tooltip = "あらゆるアクションにより基本XP獲得量をこの数値分乗算します。",
	Sandbox_XpMultiplierAffectsPassive = "XP倍率がパッシブスキルに影響",
	Sandbox_XpMultiplierAffectsPassive_tooltip = "XP倍率にフィットネスや筋力などのパッシブスキルがかかるかどうかを設定します。",
	Sandbox_StatDecrease = "ステータスの減少率",
	Sandbox_StatDecrease_tooltip = "キャラクターの飢え、渇き、疲労度の速度設定をします。",
	Sandbox_StatDecrease_option1 = "とても速い",
	Sandbox_StatDecrease_option2 = "速い",
	Sandbox_StatDecrease_option3 = "普通",
	Sandbox_StatDecrease_option4 = "遅い",
	Sandbox_StatDecrease_option5 = "とても遅い",
    Sandbox_StarterKit = "スターターキット",
	Sandbox_StarterKit_tooltip = "スナック菓子、水、スクールバッグ、野球バット、金づちを所持した状態でゲームが開始されます。",
    --
	Sandbox_ZombieLore = "ゾンビの特性",
	Sandbox_ProperZombies = "標準のゾンビ",
    --
	Sandbox_ZombieAdvanced = "高度なゾンビのオプション",
    --
	Sandbox_ZSpeed = "移動の速さ",
    Sandbox_ZSpeed_tooltip = "ゾンビの移動速度の設定です。",
	Sandbox_ZSpeed_option1 = "短距離走者",
	Sandbox_ZSpeed_option2 = "早歩き",
	Sandbox_ZSpeed_option3 = "ゆっくり歩く",
	Sandbox_ZSpeed_option4 = "ランダム",
	Sandbox_ZStrength = "腕力",
    Sandbox_ZStrength_tooltip = "ゾンビが1回の攻撃で与えるダメージの設定です。",
	Sandbox_ZStrength_option1 = "超人",
	Sandbox_ZStrength_option2 = "普通",
	Sandbox_ZStrength_option3 = "弱い",
	Sandbox_ZStrength_option4 = "ランダム",
	Sandbox_ZToughness = "耐久力",
    Sandbox_ZToughness_tooltip = "ゾンビを殺す難易度の設定です。",
	Sandbox_ZToughness_option1 = "丈夫",
	Sandbox_ZToughness_option2 = "普通",
	Sandbox_ZToughness_option3 = "脆い",
	Sandbox_ZToughness_option4 = "ランダム",
	Sandbox_ZTransmission = "感染経路",
    Sandbox_ZTransmission_tooltip = "ゾンビウイルスの感染経路の設定です。",
	Sandbox_ZTransmission_option1 = "血液 + 唾液",
	Sandbox_ZTransmission_option2 = "唾液のみ",
	Sandbox_ZTransmission_option3 = "全人口感染済み",
    Sandbox_ZTransmission_option4 = "感染しない",
	Sandbox_ZInfectionMortality = "感染時の発症時期",
    Sandbox_ZInfectionMortality_tooltip = "感染症が発症するまでの時間の設定です。",
	Sandbox_ZInfectionMortality_option1 = "即時",
	Sandbox_ZInfectionMortality_option2 = "数秒",
	Sandbox_ZInfectionMortality_option3 = "数分",
	Sandbox_ZInfectionMortality_option4 = "数時間",
	Sandbox_ZInfectionMortality_option5 = "数日",
	Sandbox_ZInfectionMortality_option6 = "数週間",
	Sandbox_ZInfectionMortality_option7 = "発症しない",
	Sandbox_ZReanimateTime = "変異するまでの時間",
    Sandbox_ZReanimateTime_tooltip = "死体がゾンビとして蘇生する速度の設定です。",
	Sandbox_ZReanimateTime_option1 = "即時",
	Sandbox_ZReanimateTime_option2 = "数秒",
	Sandbox_ZReanimateTime_option3 = "数分",
	Sandbox_ZReanimateTime_option4 = "数時間",
	Sandbox_ZReanimateTime_option5 = "数日",
	Sandbox_ZReanimateTime_option6 = "数週間",
	Sandbox_ZCognition = "認識能力",
    Sandbox_ZCognition_tooltip = "ゾンビの知能の設定です。",
	Sandbox_ZCognition_option1 = "追跡 + ドアの使用",
	Sandbox_ZCognition_option2 = "追跡",
	Sandbox_ZCognition_option3 = "初歩的な追跡",
	Sandbox_ZCognition_option4 = "ランダム",
	Sandbox_ZCrawlUnderVehicle = "車両の下に潜る",
    Sandbox_ZCrawlUnderVehicle_tooltip = "ゾンビが車両の下に潜り込むかの設定です。",
	Sandbox_ZCrawlUnderVehicle_option1 = "無い",
	Sandbox_ZCrawlUnderVehicle_option2 = "非常にまれ",
	Sandbox_ZCrawlUnderVehicle_option3 = "まれにある",
	Sandbox_ZCrawlUnderVehicle_option4 = "普通",
	Sandbox_ZCrawlUnderVehicle_option5 = "少し多い",
	Sandbox_ZCrawlUnderVehicle_option6 = "多い",
	Sandbox_ZCrawlUnderVehicle_option7 = "常に",
	Sandbox_ZMemory = "記憶能力",
    Sandbox_ZMemory_tooltip = "ゾンビがプレイヤーを見聞きしたことを記憶している時間の設定です。",
	Sandbox_ZMemory_option1 = "長い",
	Sandbox_ZMemory_option2 = "普通",
	Sandbox_ZMemory_option3 = "短い",
	Sandbox_ZMemory_option4 = "無い",
	Sandbox_ZMemory_option5 = "ランダム",
	Sandbox_ZSight = "視覚能力",
    Sandbox_ZSight_tooltip = "ゾンビの視覚範囲の設定です。",
	Sandbox_ZSight_option1 = "鷹の目",
	Sandbox_ZSight_option2 = "普通",
	Sandbox_ZSight_option3 = "弱視",
	Sandbox_ZSight_option4 = "ランダム",
	Sandbox_ZHearing = "聴覚能力",
    Sandbox_ZHearing_tooltip = "ゾンビの聴覚範囲の設定です。",
	Sandbox_ZHearing_option1 = "微弱音に反応",
	Sandbox_ZHearing_option2 = "普通",
	Sandbox_ZHearing_option3 = "難聴",
	Sandbox_ZHearing_option4 = "ランダム",
	Sandbox_TimeSinceApo = "ゲーム開始時期",
	Sandbox_TimeSinceApo_tooltip = "ゲーム開始時の浸食状況や食料品の状態に影響します。",
	Sandbox_TimeSinceApo_option1 = "黙示録の直後",
	Sandbox_TimeSinceApo_option2 = "黙示録から1ヶ月後",
	Sandbox_TimeSinceApo_option3 = "黙示録から2ヶ月後",
	Sandbox_TimeSinceApo_option4 = "黙示録から3ヶ月後",
	Sandbox_TimeSinceApo_option5 = "黙示録から4ヶ月後",
	Sandbox_TimeSinceApo_option6 = "黙示録から5ヶ月後",
	Sandbox_TimeSinceApo_option7 = "黙示録から6ヶ月後",
	Sandbox_TimeSinceApo_option8 = "黙示録から7ヶ月後",
	Sandbox_TimeSinceApo_option9 = "黙示録から8ヶ月後",
	Sandbox_TimeSinceApo_option10 = "黙示録から9ヶ月後",
	Sandbox_TimeSinceApo_option11 = "黙示録から10ヶ月後",
	Sandbox_TimeSinceApo_option12 = "黙示録から11ヶ月後",
	Sandbox_TimeSinceApo_option13 = "黙示録から1年後",	
	Sandbox_PlantResilience = "農作物の回復力",
	Sandbox_PlantResilience_tooltip = "1日に失われる水分の量や、病気を回避する能力に影響します。",
	Sandbox_PlantResilience_option1 = "とても高い",
	Sandbox_PlantResilience_option2 = "高い",
	Sandbox_PlantResilience_option3 = "普通",
	Sandbox_PlantResilience_option4 = "低い",
	Sandbox_PlantResilience_option5 = "とても低い",
	Sandbox_PlantAbundance = "農作物の収穫量",
	Sandbox_PlantAbundance_tooltip = "農作物の収穫量の設定です。",	
	Sandbox_EnduranceRegen="持久力の回復力",
    Sandbox_EnduranceRegen_tooltip = "行動に疲労からの回復の設定です。",
	Sandbox_EnduranceRegen_option1 = "とても速い",
	Sandbox_EnduranceRegen_option2 = "速い",
	Sandbox_EnduranceRegen_option3 = "普通",
	Sandbox_EnduranceRegen_option4 = "遅い",
	Sandbox_EnduranceRegen_option5 = "とても遅い",

    -- ZombieConfig
	Sandbox_PopulationMultiplier = "ゲーム開始時のゾンビ数",
	Sandbox_PopulationStartMultiplier = "スタート時の最大ゾンビ数",
	Sandbox_PopulationPeakMultiplier = "ピーク時の最大ゾンビ数",
	Sandbox_PopulationPeakDay = "ゾンビがピークに達する日数",
	Sandbox_RespawnHours = "範囲内のリスポーン時間",
	Sandbox_RespawnUnseenHours = "範囲外のリスポーン時間",
	Sandbox_RespawnMultiplier = "ゾンビのリスポーンの割合",
	Sandbox_RedistributeHours = "ゾンビの再分配時間",
	Sandbox_FollowSoundDistance = "ゾンビの音に対する反応距離",
	Sandbox_RallyGroupSize = "ゾンビ集団の大きさ",
	Sandbox_RallyTravelDistance = "ゾンビ集団形成の距離",
	Sandbox_RallyGroupSeparation = "ゾンビ集団同士の距離",
	Sandbox_RallyGroupRadius = "ゾンビ集団内の密度",
    -- Zombie Config tooltips and zombie.ini comments
    Sandbox_PopulationMultiplier_help = "ゲーム開始時のゾンビ数の増減の設定です。\n狂気 = 4.0、非常に多い = 3.0、多い = 2.0、普通 = 1.0、少ない = 0.35、無し = 0.0",
	Sandbox_PopulationStartMultiplier_help = "ゲーム開始時のゾンビを希望に応じて増減させます。",
	Sandbox_PopulationPeakMultiplier_help = "ピーク時のゾンビを希望に応じて増減させます。",
	Sandbox_PopulationPeakDay_help = "ゾンビの数がピークに達するまでの日数です。",
	Sandbox_RespawnHours_help = "ゾンビがセル内にリスポーンするまでの時間。\n「0」の場合はリスポーンは無効となります。",
	Sandbox_RespawnUnseenHours_help = "ゾンビがリスポーンする前に集団が見えていてはいけない時間です。",
	Sandbox_RespawnMultiplier_help = "リスポーン時間ごとに復活するセル上の希望に応じたゾンビの割合です。",
	Sandbox_RedistributeHours_help = "ゾンビが同じセル内のゾンビのいない箇所に移動するまでの経過時間です。",
	Sandbox_FollowSoundDistance_help = "ゾンビが最後に音の聞こえた地点に歩いて行こうとする距離です。",
	Sandbox_RallyGroupSize_help = "通常時にゾンビが形成する集団の大きさ。「0」であればゾンビは集団を形成しません。\nまた、建物の中や森林地域ではゾンビの集団は形成されません。",
	Sandbox_RallyTravelDistance_help = "通常時にゾンビが集団を形成しようと移動する距離です。",
	Sandbox_RallyGroupSeparation_help = "ゾンビ集団同士の距離です。",
	Sandbox_RallyGroupRadius_help = "ゾンビ集団のリーダーとメンバーとの距離の設定です。",	
	Sandbox_MinMaxDefault = "最小=%1 最大=%2 通常=%3",
	Sandbox_Default = "通常=%1",
	Sandbox_ThumpNoChasing = "環境に対する攻撃",
	Sandbox_ThumpNoChasing_option1 = "有効",
	Sandbox_ThumpNoChasing_option2 = "無効",
	Sandbox_ThumpNoChasing_tooltip = "ゾンビが徘徊する際に、プレイヤーの姿や音が無くても建築物やドアなど破壊するか設定です。",
	Sandbox_Nutrition = "栄養学",
	Sandbox_Nutrition_tooltip = "食料品の栄養価は、キャラクターの健康状態に影響を及ぼします。",	
	Sandbox_Helicopter = "ヘリコプター",
	Sandbox_Helicopter_tooltip = "ヘリコプターの飛来頻度の設定です。",
	Sandbox_HelicopterFreq_option1 = "無効",
	Sandbox_HelicopterFreq_option2 = "1度だけ発生",
	Sandbox_HelicopterFreq_option3 = "時々発生",
	Sandbox_HelicopterFreq_option4 = "頻繁に発生",
	Sandbox_MetaEvent = "メタイベント",
	Sandbox_MetaEvent_tooltip = "飛行機、発砲音、悲鳴、遠くから聞こえる環境音などのメタイベント発生頻度の設定です。",
	Sandbox_MetaEventFreq_option1 = "無効",
	Sandbox_MetaEventFreq_option2 = "時々発生",
	Sandbox_MetaEventFreq_option3 = "頻繁に発生",
	Sandbox_SleepingEvent = "睡眠中イベント",
	Sandbox_SleepingEvent_tooltip = "キャラクターが睡眠を摂っている間に起こるイベント発生頻度の設定です。",
	Sandbox_SadisticAIDirector = "サディスティック AI ディレクター",
    Sandbox_Meta = "メタ",
	Sandbox_GeneratorSpawning = "発電機の生成割合",
	Sandbox_GeneratorSpawning_tooltip = "発電機が出現する割合の設定です。",
	Sandbox_GeneratorSpawning_option1 = "とても少ない",
	Sandbox_GeneratorSpawning_option2 = "少ない",
	Sandbox_GeneratorSpawning_option3 = "普通",
	Sandbox_GeneratorSpawning_option4 = "多い",
	Sandbox_GeneratorSpawning_option5 = "とても多い",
	Sandbox_GeneratorFuelConsumption = "発電機の燃料消費率",
	Sandbox_GeneratorFuelConsumption_tooltip = "発電機の燃料消費率の設定です。「0.0」で燃料を消費しません。",
	Sandbox_VehicleStoryChance = "車両ストーリーのランダム生成確率",
	Sandbox_ZoneStoryChance = "ゾーンストーリーのランダム生成確率",	
	Sandbox_SurvivorHouseChance = "特定の家のランダム生成確率",											   
	Sandbox_SurvivorHouseChance_tooltip = "ゲーム上にランダムに出現する特別な家(全焼した家・セーフハウス・死体がある家) の生成割合の設定です。",
	Sandbox_SurvivorHouseChance_option1 = "無効",
	Sandbox_SurvivorHouseChance_option2 = "とても少ない",
	Sandbox_SurvivorHouseChance_option3 = "少ない",
	Sandbox_SurvivorHouseChance_option4 = "普通",
	Sandbox_SurvivorHouseChance_option5 = "多い",
	Sandbox_SurvivorHouseChance_option6 = "とても多い",
	Sandbox_AnnotatedMapChance = "地図（メモが書かれた）の生成割合",
	Sandbox_AnnotatedMapChance_tooltip = "地図（メモが書かれた）には、生存者が書き残した 秘密の隠れ家やアイテムの隠し場所が書いてあります。",
	Sandbox_AnnotatedMapChance_option1 = "無効",
	Sandbox_AnnotatedMapChance_option2 = "とても少ない",
	Sandbox_AnnotatedMapChance_option3 = "少ない",
	Sandbox_AnnotatedMapChance_option4 = "普通",
	Sandbox_AnnotatedMapChance_option5 = "多い",
	Sandbox_AnnotatedMapChance_option6 = "とても多い",	
	Sandbox_ThumpOnConstruction = "建築バリケードの破壊設定",
	Sandbox_ThumpOnConstruction_tooltip = "プレイヤーが作成した建築物やバリケードをゾンビが破壊するかどうか設定です。",	
	Sandbox_CharacterFreePoints = "追加特性ポイント",
	Sandbox_CharacterFreePoints_tooltip = "キャラクターの特性ポイントを任意で増やすことができます。",
	Sandbox_ConstructionBonusPoints = "キャラクターが作成した建築物の耐久力",
	Sandbox_ConstructionBonusPoints_tooltip = "キャラクターが作成した建築物の耐久力の設定です。\nゾンビからのダメージを調整することができます。",
	Sandbox_ConstructionBonusPoints_option1 = "とても低い",
	Sandbox_ConstructionBonusPoints_option2 = "低い",
	Sandbox_ConstructionBonusPoints_option3 = "普通",
	Sandbox_ConstructionBonusPoints_option4 = "高い",
	Sandbox_ConstructionBonusPoints_option5 = "とても高い",	
	Sandbox_ActiveOnly = "昼間 / 夜間の活動",
	Sandbox_ActiveOnly_tooltip = "ゾンビが昼間に活発に行動するか、あるいは夜間に活発に行動するかどうかを制御します。\n非アクティブな状況ではゾンビは不活動となり、プレイヤーを追いかけをしない傾向になります。",
	Sandbox_ActiveOnly_option1 = "昼夜関係無く行動",
	Sandbox_ActiveOnly_option2 = "夜間に行動",
	Sandbox_ActiveOnly_option3 = "昼間に行動",		
	Sandbox_NightDarkness = "夜の暗さ",
    Sandbox_NightDarkness_tooltip = "夜間の環境光の設定です。",
	Sandbox_NightDarkness_option1 = "暗黒",
	Sandbox_NightDarkness_option2 = "暗い",
	Sandbox_NightDarkness_option3 = "普通",
	Sandbox_NightDarkness_option4 = "明るい",
    Sandbox_NightLength = "夜の長さ",
    Sandbox_NightLength_tooltip = "夕暮れから夜明けまでの時間の設定です。",
    Sandbox_NightLength_option1 = "極夜",
    Sandbox_NightLength_option2 = "長い",
    Sandbox_NightLength_option3 = "普通",
    Sandbox_NightLength_option4 = "短い",
    Sandbox_NightLength_option5 = "白夜",
	Sandbox_InjurySeverity = "キャラクターに及ぼす損傷と治癒能力",
	Sandbox_InjurySeverity_tooltip = "キャラクターに及ぼす損傷に対する影響と治癒能力の設定です。",
