ContextMenu_JP = {
	ContextMenu_Destroy = "撤去する ",
	ContextMenu_Fence = "フェンス",
	ContextMenu_Wooden_Stake = "有刺鉄線の杭",
	ContextMenu_Barbed_Fence = "有刺鉄線のフェンス",
	ContextMenu_Wooden_Fence = "フェンス",
	ContextMenu_Sang_Bag_Wall = "土嚢(砂)の壁",
	ContextMenu_Wall = "壁",
	ContextMenu_Gravel_Bag_Wall = "土嚢(砂利)の壁",
	ContextMenu_Wooden_Wall = "木製の壁",
	ContextMenu_Log_Wall = "丸太の壁",
	ContextMenu_Wooden_Pillar = "柱",
	ContextMenu_Windows_Frame = "窓枠",
	ContextMenu_Wooden_Floor = "床",
	ContextMenu_Wooden_Crate = "木製のコンテナ",
	ContextMenu_Table = "テーブル",
	ContextMenu_Small_Table = "小さなテーブル",
	ContextMenu_Large_Table = "大きなテーブル",
	ContextMenu_Table_with_Drawer = "引き出し付きテーブル",
	ContextMenu_Wooden_Chair = "木製の椅子",
	ContextMenu_Rain_Collector_Barrel = "雨樽",
	ContextMenu_Water_Dispenser = "ウォーターサーバー",
	ContextMenu_Dark_Wooden_Stairs = "階段(ダーク)",
	ContextMenu_Brown_Wooden_Stairs = "階段(ブラウン)",
	ContextMenu_Light_Brown_Wooden_Stairs = "階段(ライトブラウン)",
	ContextMenu_Wooden_Door = "木製のドア",
	ContextMenu_Sign = "木製の看板",
	ContextMenu_Door_Frame = "木製のドア枠",
	ContextMenu_Dismantle = "取り壊す",
	ContextMenu_Build = "大工仕事",
	ContextMenu_Bar_Element = "バーカウンター",
	ContextMenu_Bar_Corner = "バーコーナーカウンター",
	ContextMenu_Plaster = "石膏",
	ContextMenu_Paint = "塗装",
	ContextMenu_PaintSign = "印を描く",
	ContextMenu_Blue = "ブルー",
	ContextMenu_Brown = "ブラウン",
	ContextMenu_Cyan = "シアン",
	ContextMenu_Green = "グリーン",
	ContextMenu_Grey = "グレー",
	ContextMenu_Light_Blue = "ライトブルー",
	ContextMenu_Light_Brown = "ライトブラウン",
	ContextMenu_Orange = "オレンジ",
	ContextMenu_Pink = "ピンク",
	ContextMenu_Purple = "パープル",
	ContextMenu_Turquoise = "ターコイズ",
	ContextMenu_White = "ホワイト",
	ContextMenu_Yellow = "イエロー",
	ContextMenu_SignSkull = "スカル",
	ContextMenu_SignRightArrow = "右矢印",
	ContextMenu_SignLeftArrow = "左矢印",
	ContextMenu_SignDownArrow = "下矢印",
	ContextMenu_SignUpArrow = "上矢印",
	ContextMenu_Equip_Two_Hands = "両手に持つ",
	-- Camping menu
	ContextMenu_CampfireInfo = "キャンプファイヤー情報",	
	ContextMenu_Build_a_fire = "焚き火をする",
	ContextMenu_Add_petrol = "ガソリンを追加する",
	ContextMenu_Light_fire = "火を付ける",
	ContextMenu_Put_up_tent = "テントを設営する",
	ContextMenu_Take_down_tent = "テントを解体する",
	ContextMenu_Remove_fire = "キャンプファイヤーを片付ける",
	ContextMenu_Put_out_fire = "火を消す",
	ContextMenu_Add_fuel_to_fire = "燃料を加える",
	ContextMenu_Sleep_in_tent = "テントで眠る",
	ContextMenu_Light_fire_with_kindling = "火起こしで火を付ける",
	ContextMenu_Light = "明かり",
	ContextMenu_Spill_Gravel = "砂利を撒く",
	ContextMenu_Spill_Sand = "砂を撒く",
	ContextMenu_Spill_Dirt = "土を撒く",
	ContextMenu_Take_some_sands = "砂を取る",
	ContextMenu_Take_some_gravel = "砂利を取る",
	ContextMenu_Take_some_dirt = "土を取る",
	ContextMenu_Repair = "修理する ",
	ContextMenu_NameThisBag = "アイテム名を変更する",
	ContextMenu_RenameBag = "名称を変更する",
	ContextMenu_Lamp_on_Pillar = "柱上照明",
	ContextMenu_RenameFood = "名称を変更する",
	ContextMenu_Bookcase = "本棚",
	ContextMenu_SmallBookcase = "小さい本棚",
	ContextMenu_Shelves = "棚",
	ContextMenu_DoubleShelves = "二段棚",
	ContextMenu_Bed = "ベット",
	ContextMenu_Forage = "採集",
	ContextMenu_Take = "取る",
	ContextMenu_Farming = "耕作",
	ContextMenu_Eat_All = "すべて",
	ContextMenu_Eat_Half = "1/2",
	ContextMenu_Eat_Quarter = "1/4",
	ContextMenu_Move_To = "移動する",
	ContextMenu_MoveToContainer = "コンテナ",
	ContextMenu_MoveToInventory = "インベントリ",
	ContextMenu_Unpack = "取り出す",
	ContextMenu_Fishing = "釣りをする",
	ContextMenu_Place_Fishing_Net = "魚網を設置する",
	ContextMenu_Place_Trap = "罠を設置する",
	ContextMenu_Add_Bait = "餌を追加する",
	ContextMenu_Remove_Bait = "餌を回収する",
	ContextMenu_Check_Trap = "罠を確認する",
	ContextMenu_Remove_Trap = "罠を回収する",
	ContextMenu_Climb_Sheet_Rope = "ロープを登る",
	ContextMenu_Insert_Fuel = "燃料を加える",
	ContextMenu_Remove_Battery = "電池を取り出す",
	ContextMenu_TakeGasFromPump = "給油する",
	ContextMenu_Grab_Corpse = "死体を取る",
	ContextMenu_Burn_Corpse = "死体を燃やす",
	ContextMenu_Add_Weapon_Upgrade = "銃の部品を取り付ける",
	ContextMenu_Remove_Weapon_Upgrade = "銃の部品を取り外す",
	ContextMenu_Read_Note = "%1を読む",
	ContextMenu_Write_Note = "%1にメモを書く",
	ContextMenu_Create_From_Ingredient = "%1を作る ",
	ContextMenu_Add_Ingredient = "%1%2を追加する ",
	ContextMenu_From_Ingredient = "%1%2を加える ",
	ContextMenu_Medical_Check = "健康状態を診る",
	ContextMenu_Remove_Bandage = "包帯を外す",
	ContextMenu_Bandage = "包帯をする",
	ContextMenu_Disinfect = "消毒をする",
	ContextMenu_Stitch = "縫合をする",
	ContextMenu_Remove_Stitch = "抜糸をする",
	ContextMenu_Remove_Glass = "ガラス片を摘出する",
	ContextMenu_Splint = "添え木を装着する",
	ContextMenu_Remove_Splint = "添え木を外す",
	ContextMenu_Remove_Bullet = "銃弾を摘出する",
	ContextMenu_Clean_Burn = "火傷を綺麗にする",
	ContextMenu_Wake_Other = "%1に起きる",
	ContextMenu_EvolvedRecipe_Spice = " 調味料",
	ContextMenu_EvolvedRecipe_Poison = " 毒入り",
	ContextMenu_EvolvedRecipe_Omelette = "オムレツ",													
	ContextMenu_EvolvedRecipe_Soup = "スープ",
	ContextMenu_EvolvedRecipe_Stew = "シチュー",
	ContextMenu_EvolvedRecipe_Pie = "パイ",
	ContextMenu_EvolvedRecipe_PieSweet = "パイ",
	ContextMenu_EvolvedRecipe_Cake = "ケーキ",
	ContextMenu_EvolvedRecipe_Stir fry = "炒め物",
	ContextMenu_EvolvedRecipe_Roasted Vegetables = "ロースト",
	ContextMenu_EvolvedRecipe_Sandwich = "サンドイッチ",
	ContextMenu_EvolvedRecipe_Sandwich Baguette = "サンドイッチ",
	ContextMenu_EvolvedRecipe_Muffin = "マフィン",															 
	ContextMenu_EvolvedRecipe_Burger = "バーガー",
	ContextMenu_EvolvedRecipe_Salad = "サラダ",
	ContextMenu_EvolvedRecipe_FruitSalad = "フルーツサラダ",														 
	ContextMenu_EvolvedRecipe_RecipeName = "%1 %2",
	ContextMenu_EvolvedRecipe_RecipeNameNew = "%1 %2 %3 %4",
	ContextMenu_EvolvedRecipe_RecipeNameNew2 = "%1 %2 %3",
	ContextMenu_EvolvedRecipe_and = "と",
	ContextMenu_EvolvedRecipe_comma = ",",
	ContextMenu_EvolvedRecipe_with = "with",
	ContextMenu_EvolvedRecipe_PastaPan = "パスタ",
	ContextMenu_EvolvedRecipe_RicePan = "ライス",
	ContextMenu_EvolvedRecipe_PastaPot = "パスタ",
	ContextMenu_EvolvedRecipe_RicePot = "ライス",
	ContextMenu_EvolvedRecipe_HotDrink = "飲み物",
	ContextMenu_EvolvedRecipe_HotDrinkRed = "飲み物",
	ContextMenu_EvolvedRecipe_HotDrinkWhite = "飲み物",
	ContextMenu_EvolvedRecipe_HotDrinkSpiffo = "飲み物",
	ContextMenu_EvolvedRecipe_HotDrinkTea = "飲み物",
	ContextMenu_EvolvedRecipe_Taco = "タコス",
	ContextMenu_EvolvedRecipe_Burrito = "ブリト―",
	ContextMenu_EvolvedRecipe_Waffles = "ワッフル",
	ContextMenu_EvolvedRecipe_Pancakes = "パンケーキ",
	ContextMenu_EvolvedRecipe_Beverage = "飲み物",
	ContextMenu_EvolvedRecipe_Beverage = "飲み物",
	ContextMenu_EvolvedRecipe_Beverage2 = "飲み物",
	ContextMenu_EvolvedRecipe_Bread = "パン",
	ContextMenu_EvolvedRecipe_Toast = "トースト",
	ContextMenu_EvolvedRecipe_Oatmeal = "ボウル(オートミール)",
	ContextMenu_EvolvedRecipe_ConeIcecream = "アイスクリームコーン",
	ContextMenu_EvolvedRecipe_Beer = "タンブラーに入れる",
	ContextMenu_EvolvedRecipe_Beer2 = "コップに入れる",
	ContextMenu_EvolvedRecipe_WineInGlass = "グラスに入れる",
	ContextMenu_EvolvedRecipe_Pizza = "ピザ",
	ContextMenu_FoodType_Meat = "肉",
	ContextMenu_FoodType_Chocolate = "チョコレート",												 
	ContextMenu_FoodType_Rice = "ライス",	
	ContextMenu_FoodType_Cocoa = "ココア",
	ContextMenu_FoodType_Vegetables = "野菜",
	ContextMenu_EvolvedRecipe_Stir fry Griddle Pan = "炒め物",																
	ContextMenu_FoodType_Fruits = "果物",
	ContextMenu_FoodType_Pasta = "パスタ",
	ContextMenu_FoodType_Fish = "魚",
	ContextMenu_FoodType_Game = "ジビエ肉",
	ContextMenu_FoodType_Egg = "卵",
	ContextMenu_FoodType_Beer = "ビール",
	ContextMenu_FoodType_Liquor = "蒸留酒",
    ContextMenu_FoodType_Candy = "キャンディー",
    ContextMenu_FoodType_SoftDrink = "清涼飲料水",
    ContextMenu_FoodType_Juice = "ジュース",
    ContextMenu_FoodType_Wine = "ワイン",
    ContextMenu_FoodType_Nut = "ナッツ",
    ContextMenu_FoodType_Herb = "ハーブ",	
	ContextMenu_FoodType_Herbal = "薬草",
	ContextMenu_FoodType_Milk = "牛乳",
	ContextMenu_FoodType_Mushroom = "キノコ",
	ContextMenu_FoodType_Cheese = "チーズ",
    ContextMenu_FoodType_Bean = "豆",
    ContextMenu_FoodType_Seafood = "魚介類",
    ContextMenu_FoodType_Seed = "種",
    ContextMenu_FoodType_Berry = "ベリー",
    ContextMenu_FoodType_Citrus = "柑橘類",
    ContextMenu_FoodType_Sugar = "砂糖",
    ContextMenu_FoodType_Oil = "油",
    ContextMenu_FoodType_Sauce = "ソース",
    ContextMenu_FoodType_Greens = "葉菜類",
    ContextMenu_FoodType_Bread = "パン",
    ContextMenu_FoodType_Pepper = "香辛料",
    ContextMenu_FoodType_Stock = "貯蔵",
    ContextMenu_FoodType_Poulty = "家禽",
    ContextMenu_FoodType_Sausage = "ソーセージ",
    ContextMenu_FoodType_Beef = "ビーフ",
    ContextMenu_FoodType_Bacon = "ベーコン",
    ContextMenu_FoodType_HotPepper = "唐辛子",
    ContextMenu_FoodType_Rice = "ライス",	
	ContextMenu_or = "もしくは",
	ContextMenu_RemoveBush = "茂みを刈る",
	ContextMenu_RemoveGrass = "草を刈る",
	ContextMenu_RemoveWallVine = "ツタを刈る",
	ContextMenu_Rest = "休息をとる",
	ContextMenu_LockDoor = "ドアに鍵を掛ける",
	ContextMenu_UnlockDoor = "ドアの鍵を解除する",
	ContextMenu_PutPadlock = "南京錠を付ける",
	ContextMenu_PutCombinationPadlock = "ダイヤル錠を付ける",
	ContextMenu_RemovePadlock = "南京錠を取り外す",
	ContextMenu_RemoveCombinationPadlock = "ダイヤル錠を取り外す",
	ContextMenu_CleanBlood = "血痕を清掃する",
	ContextMenu_All = "すべて",
	ContextMenu_AllWithCount = "すべて(%1)",								   
	ContextMenu_One = "1つ",
	ContextMenu_GeneratorInfo = "発電機の情報",
	ContextMenu_GeneratorPlug = "発電機を接続する",
	ContextMenu_GeneratorUnplug = "発電機を切断する",
	ContextMenu_GeneratorAddFuel = "燃料を入れる",
	ContextMenu_GeneratorFix = "発電機を修理する",
	ContextMenu_GeneratorPlugTT = "操作には電気技師の職業か、知識を習得する必要があります。",
	ContextMenu_GeneratorFixTT = "修理するには電子部品が必要です。",	
	ContextMenu_GeneratorTake = "発電機を回収する",										  
	ContextMenu_SafehouseClaim = "セーフハウスに指定",
	ContextMenu_SafehouseRelease = "セーフハウス指定の解除",
	ContextMenu_SafehouseAddPlayer = "プレイヤーをセーフハウスに追加",
	ContextMenu_SafehouseRemovePlayer = "プレイヤーをセーフハウスから追い出す",
	ContextMenu_RemovePlayerFailed = "セーフハウスの近くにいるプレイヤーは追い出せません。",
	ContextMenu_TrapSetTimerExplosion = "爆発までの時間をセットする",
	ContextMenu_TrapSetTimerActivation = "起動までの時間をセットする",
	ContextMenu_TrapPlace = "%1を設置する",
	ContextMenu_TrapTake = "%1を回収する",								  
	ContextMenu_TrapControllerLinkTo = "%1に接続する",
	ContextMenu_TrapControllerTrigger = "作動させる",
	ContextMenu_TrapControllerReset = "リモート周波数をリセットする",
	ContextMenu_ExtinguishFire = "火を消す",
	ContextMenu_PlantainCataplasm = "オオバコの湿布薬",
	ContextMenu_ComfreyCataplasm = "ヒレハリソウ湿布薬",
	ContextMenu_GarlicCataplasm = "ラムソンの湿布薬",
	ContextMenu_CraftBatConnector = "電池コネクターを設置する",
	ContextMenu_AddBattery = "電池を取り付ける",
	ContextMenu_AddLightbulb = "電球を取り付ける",
	ContextMenu_RemoveLightbulb = "電球を取り外す",
	ContextMenu_DamagedHands = "手に怪我を負っている",
	ContextMenu_Blacksmith = "鍛造",
	ContextMenu_Stone_Furnace = "石炉",
	ContextMenu_Furnace_Info = "石炉情報",
	ContextMenu_Anvil = "金床",
	ContextMenu_Metal_Drum = "ドラム缶",
	ContextMenu_UseBellows = "ふいごを使う",
	ContextMenu_LitDrum = "ドラム缶に火を付ける",
	ContextMenu_LitStoneFurnace = "石炉に火を付ける",
	ContextMenu_RemoveCharcoal = "木炭を取る",
	ContextMenu_Add_Logs = "丸太を追加する",
	ContextMenu_Remove_Logs = "丸太を取る。",
	ContextMenu_WallFencing = "壁 / フェンス",
	ContextMenu_MetalShelves = "金属製の棚",
	ContextMenu_MetalCounter = "金属製のカウンター",
	ContextMenu_MetalCounterCorner = "金属製のコーナーカウンター",
	ContextMenu_SmallLocker = "小型ロッカー",
	ContextMenu_BigLocker = "大型ロッカー",
	ContextMenu_Wooden_Wall_Frame = "木製の壁枠",
	ContextMenu_MetalWallFrame = "金属製の壁枠",
	ContextMenu_MetalFence = "フェンス",
	ContextMenu_MetalPoleFence = "ポールフェンス",
	ContextMenu_MetalFenceGate = "ポールフェンスゲート",
	ContextMenu_WiredFence = "金網",
	ContextMenu_BigWiredFence = "金網(大型)",
	ContextMenu_BigMetalFence = "ポールフェンス(大型)",
	ContextMenu_MetalWelding = "金属加工",
	ContextMenu_Container = "収納"
	ContextMenu_Uses = "(使用)",
	ContextMenu_BigMetalFenceGate = "ポールフェンスゲート(大型)",
	ContextMenu_MetalCrate = "金属製のコンテナ",
	ContextMenu_Sleeping = "睡眠",
	ContextMenu_PainNoSleep = "眠れないほどの痛みを感じています。",
	ContextMenu_PanicNoSleep = "パニックになって眠れません。",
	ContextMenu_NoSleepTooEarly = "寝付けません。<br>後でもう一度試してください。",
	ContextMenu_NoSleepEngineRunning = "エンジンが動いている間は<br>眠れません。",
	ContextMenu_NoOptionSleeping = "睡眠中はこの動作はできません。",	
	ContextMenu_SetAlarm = "アラームを設定する",
	ContextMenu_StopAlarm = "アラームを停止する",
	ContextMenu_Disassemble = "解体する",
	ContextMenu_ContainerNotEmpty = "コンテナが空ではありません。",
	ContextMenu_MetalRoof = "金属製の屋根",
	ContextMenu_MetalBarBarricade = "バリケードで塞ぐ(金属棒)",
	ContextMenu_Clear_Ashes = "灰を除去する",
	ContextMenu_Unfavorite = "お気に入りを解除",									   
	ContextMenu_MissingTools = "必要工具:",
	ContextMenu_FullPercent = "残量 %",
	ContextMenu_Compost = "コンポスター",
	ContextMenu_EmptySandbagRequired = "空もしくは空きのある麻袋が必要です。",
	ContextMenu_CompostPercentRequired = "%1% 発酵 (%2% 以上必要です)。",
	ContextMenu_GetCompost = "堆肥を集める",
	ContextMenu_GetCompostItem = "%1 (%2%集める)",
	ContextMenu_AddCompost = "堆肥を入れる",
	ContextMenu_AddCompostItem = "%1 (%2%入れる)",
	ContextMenu_Black = "黒色",
	ContextMenu_Red = "赤色",
	ContextMenu_Empty = "枯渇",
	ContextMenu_ViewSafehouse = "セーフハウスを見る",
	ContextMenu_FoodType_Coffee = "コーヒー",								
	ContextMenu_FoodType_Tea = "お茶",
	ContextMenu_Require = "必要 :%1",
	ContextMenu_CantRipFavourite = "お気に入りの衣類は破ることはできません。",
	ContextMenu_EditItem = "アイテムの編集",
	ContextMenu_Trade = "%1と交換する",
	ContextMenu_GetCloserToTrade = "取引するには%1に近づく必要があります。",
	ContextMenu_GetCloser = "%1に近づく必要があります。",	
	ContextMenu_CantAddFrozenFood = "凍結した食料は追加することができません。",												  
	ContextMenu_StoveSetting = "設定する",
	ContextMenu_CheckMap = "地図を読む",
	ContextMenu_RenameMap = "名称を変更する",
	ContextMenu_DigGraves = "墓穴を掘る",
	ContextMenu_BuryCorpse = "死体を捨てる(%1 / 5)",
	ContextMenu_FillGrave = "墓穴を埋める(%1 / 5)",
	ContextMenu_Misc = "その他",
	ContextMenu_Wooden_Cross = "木製の十字架",	
	ContextMenu_Stone_Pile = "石碑",
	ContextMenu_Wooden_Picket = "木製の杭",
	ContextMenu_PartInfo = "部品情報",
	ContextMenu_Lock_Doors = "すべてのドアをロックする",
	ContextMenu_Unlock_Doors = "すべてのドアを開ける",
	ContextMenu_VehicleMechanics = "車両整備",
	ContextMenu_Double_Wooden_Door = "木製のダブルゲート",
	ContextMenu_Double_Metal_Door = "金網のダブルゲート",
	ContextMenu_BigMetalDoubleDoor = "ポールのダブルゲート(大型)",
	ContextMenu_Hand = "素手",
	ContextMenu_VehicleStartEngine = "エンジンを掛ける",
	ContextMenu_VehicleShutOff = "エンジンを停止する",
	ContextMenu_VehicleHotwire = "直結でエンジンを掛ける",
	ContextMenu_VehicleHotwireSkill = "車両キーが無い状態で<br>エンジンを掛けるには、<br>電気技師レベル2と<br>車両整備レベル2が<br>必要です。",
	ContextMenu_VehicleHeadlightsOn = "ヘッドライトを点灯する",
	ContextMenu_VehicleHeadlightsOff = "ヘッドライトを消灯する",
	ContextMenu_VehicleHeaterOn = "ヒーター/クーラーを入れる",
	ContextMenu_VehicleHeaterOff = "ヒーター/クーラーを切る",
	ContextMenu_VehicleHorn = "クラクションを鳴らす",
	ContextMenu_VehicleLightbar = "警光灯",
	ContextMenu_VehicleAddGas = "燃料を入れる",
	ContextMenu_VehicleSiphonGas = "燃料を抜く",
	ContextMenu_VehicleRefuelFromPump = "給油機から給油する",
	ContextMenu_VehicleMechanicsStopCar = "車両整備画面にアクセスするには、<br>車両を停車させてください。",
	ContextMenu_Vehicle_Smashwindow = "%1を叩き割る",
	ContextMenu_Vehicle_Closewindow = "%1を閉める",
	ContextMenu_Vehicle_Openwindow = "%1を開ける",
	ContextMenu_Vehicle_PlugGenerator = "発電機を車両に接続する",
	ContextMenu_Vehicle_Wash = "車両を洗車する",
	ContextMenu_Vehicle_AttachTrailer = "%1を<br>%2に<br>取り付ける",
	ContextMenu_Vehicle_DetachTrailer = "%1を<br>取り外す",
	ContextMenu_CarBatteryCharger_ConnectBattery = "車両バッテリーを接続する",															
	ContextMenu_CarBatteryCharger_RemoveBattery = "バッテリーを外す",																
	ContextMenu_CarBatteryCharger_Place = "車両バッテリー充電器を置く",
	ContextMenu_CarBatteryCharger_Take = "車両バッテリー充電器を取る",	
	ContextMenu_RemoveBurntVehicle = "車両の残骸を解体する",
	ContextMenu_PlumbItem = "%1の配管をする",
	ContextMenu_UpHoodie = "フードを被る",
	ContextMenu_DownHoodie = "フードを脱ぐ",
	ContextMenu_EyeRight = "右目に装着",
	ContextMenu_EyeLeft = "左目に装着",
	ContextMenu_FannyPack_WearFront = "前側",
	ContextMenu_FannyPack_WearBack = "後側",
	ContextMenu_ReplaceClothing = "%1を%2に交換する",
	ContextMenu_ForwardCap = "バイザーを前側にする",
	ContextMenu_ReverseCap = "バイザーを後側にする",
	ContextMenu_AddRandom = "ランダムに%1を追加",											
	ContextMenu_FromRandom = "%1をランダムに加える",											  
	ContextMenu_FoodType_NoExplicit = "調味料",
	ContextMenu_InsertBulletsInMagazine = "弾薬を%1発マガジンに装填する",
	ContextMenu_Magazine = "マガジン",
	ContextMenu_GunType = "銃の種類",	
	ContextMenu_NoBullets = "弾薬が見つかりません",
	ContextMenu_UnloadMagazine = "弾薬を取り出す",
	ContextMenu_NoMagazineFound = "%1が見つからないか、空になっています",
	ContextMenu_Rack = "%1をコッキングする",
	ContextMenu_UnloadRoundFrom = "%1から弾薬を1発抜く",	
	ContextMenu_Unjam = "%1の装填不良を直す",,
	ContextMenu_InsertBullets = "%3に%2を%1発装填する",
	ContextMenu_UnloadRounds = "%1から弾薬をすべて抜く",
	ContextMenu_TrimBeard = "ヒゲを剃る",
	ContextMenu_TrimBeard_For = " %1にヒゲを整える",
	ContextMenu_CutHair = "髪毛を切る",
	ContextMenu_CutHairFor = "%1の髪型に切る",
	ContextMenu_UntieHair = "髪毛をほどく",
	ContextMenu_TieHair = "%1の髪型に結ぶ",
	ContextMenu_ShaveHair = "髪を剃る",
	ContextMenu_Wash = "洗う",
	ContextMenu_Yourself = "身体",
	ContextMenu_WashAllClothing = "すべての被服",
	ContextMenu_WashClothing = "%1",
	ContextMenu_Attach = "取り付ける",
	ContextMenu_RemoveFromHotbar = "%1を%2から外す",
	ContextMenu_HotbarRadialRemove = "移動する<br>%1",													
	ContextMenu_ChangeFireMode = "射撃モードを変更",
	ContextMenu_FireMode_Single = "セミオート",
	ContextMenu_FireMode_Burst = "バースト",
	ContextMenu_FireMode_Auto = "フルオート",
	ContextMenu_SitGround = "地面に座る",
	ContextMenu_NeedSoap = "石鹸が必要です。",
	ContextMenu_Patch = "裁縫",
	ContextMenu_CantRepair = "被服の修繕には、布地もしくは革、縫い針、手縫い糸が必要です。",
	ContextMenu_PatchHole = "あて布をする",
	ContextMenu_PatchAllHoles = "すべての穴あきを修繕する。 材料:‐",													 
	ContextMenu_RemovePatch = "あて布を外す",
	ContextMenu_RemoveAllPatches = "すべてのあて布を外す",
	ContextMenu_CantRemovePatch = "針が必要です。",													
	ContextMenu_AddPadding = "パッドを追加する",
	ContextMenu_AddPaddingAll = "被服全体にパッドを追加する。 材料: ",														
	ContextMenu_NoWeaponsAvailable = "武器がありません。",
	ContextMenu_TieBandana = "バンダナを頭に巻く",
	ContextMenu_TieBandanaFace = "バンダナで顔を覆う",
	ContextMenu_UntieBandana = "バンダナを頭に被る",
	ContextMenu_DyeHair = "髪を染める",
	ContextMenu_DyeBeard = "ヒゲを染める",
	ContextMenu_Merge = "まとめる",
    ContextMenu_MergeAll = "すべてまとめる",
	ContextMenu_ReplaceWith = " (%1を入れ替える)",						 
	ContextMenu_LeftMiddleFinger = "左中指にはめる",
	ContextMenu_RightMiddleFinger = "右中指にはめる",
	ContextMenu_LeftRingFinger = "左薬指にはめる",
	ContextMenu_RightRingFinger = "右薬指にはめる",
	ContextMenu_PutOnEartop = "耳の上部にはめる",
