 Moodles_JP = {
	-- Moodle type :				 
	-- Endurance
	Moodles_wet_lvl2 = "濡れた",
	Moodles_wet_lvl3 = "ずぶ濡れ",
	Moodles_wet_lvl4 = "びしょ濡れ",
	-- Has a cold
	Moodles_hascold_lvl1 = "鼻水が出る",
	Moodles_hascold_lvl2 = "鼻づまり",
	Moodles_hascold_lvl3 = "風邪ぎみ",
	Moodles_hascold_lvl4 = "風邪を引いた",
	-- Injured
	Moodles_injured_lvl1 = "違和感",
	Moodles_injured_lvl2 = "中傷",
	Moodles_injured_lvl3 = "重傷",
	Moodles_injured_lvl4 = "瀕死",
	-- Pain
	Moodles_pain_lvl1 = "軽い痛み",
	Moodles_pain_lvl2 = "痛み",
	Moodles_pain_lvl3 = "強い痛み",
	Moodles_pain_lvl4 = "激しい痛み",
	-- Drunk
	Moodles_drunk_lvl1 = "ほろ酔い",
	Moodles_drunk_lvl2 = "酔っている",
	Moodles_drunk_lvl3 = "酩酊している",
	Moodles_drunk_lvl4 = "泥酔してる",
	-- Dead
	Moodles_dead_lvl1 = "死亡した",
	-- Zombified
	Moodles_zombie_lvl1 = "ゾンビに変異",
	-- Food eaten
	Moodles_foodeaten_lvl1 = "少しお腹が満たされた。",
	Moodles_foodeaten_lvl2 = "お腹が満たされた。",
	Moodles_foodeaten_lvl3 = "お腹が一杯になった。",
	Moodles_foodeaten_lvl4 = "もうこれ以上食べられない。",
	-- Hyperthermia
	Moodles_hyperthermia_lvl1 = "不快な暑さ",
	Moodles_hyperthermia_lvl2 = "体温上昇",
	Moodles_hyperthermia_lvl3 = "日射病を発症",
	Moodles_hyperthermia_lvl4 = "熱射病を発症",
	-- Hypothermia
	Moodles_hypothermia_lvl1 = "冷える",
	Moodles_hypothermia_lvl2 = "寒い",
	Moodles_hypothermia_lvl3 = "凍えている",
	Moodles_hypothermia_lvl4 = "低体温症を発症",
	-- Windchill
	Moodles_windchill_lvl1 = "軽い風冷え",
	Moodles_windchill_lvl2 = "やっかいな風冷え",
	Moodles_windchill_lvl3 = "凍りつく風冷え",
	Moodles_windchill_lvl4 = "ものすごい風冷え",				

	-- Description of moodle
	-- Endurance
	Moodles_endurance_desc_lvl1 = "一息入れるべきだ。",
	Moodles_endurance_desc_lvl2 = "かろうじて走れる。",
	Moodles_endurance_desc_lvl3 = "かろうじて歩ける。",
	Moodles_endurance_desc_lvl4 = "ほとんど動けない。",
	-- Angry
	Moodles_angry_desc_lvl1 = "少し不機嫌。",
	Moodles_angry_desc_lvl2 = "相当機嫌が悪い。",
	Moodles_angry_desc_lvl3 = "頭にきてる。",
	Moodles_angry_desc_lvl4 = "喧嘩したくてウズウズしてる。",
	-- Stress
	Moodles_stress_desc_lvl1 = "緊張している。",
	Moodles_stress_desc_lvl2 = "神経質でビクビクしている。",
	Moodles_stress_desc_lvl3 = "手のひらが汗まみれで、激しい恐怖に怯えている。",
	Moodles_stress_desc_lvl4 = "激しく怯えている。",
	-- Thirsty
	Moodles_thirst_desc_lvl1 = "口が渇いている。",
	Moodles_thirst_desc_lvl2 = "脱水状態。",
	Moodles_thirst_desc_lvl3 = "気が遠くなり目が回る。",
	Moodles_thirst_desc_lvl4 = "水が飲みたくてたまらない。",
	-- Tired
	Moodles_tired_desc_lvl1 = "横になったほうがいい。",
	Moodles_tired_desc_lvl2 = "認識能力が低下している。",
	Moodles_tired_desc_lvl3 = "認識能力が大幅に低下している。",
	Moodles_tired_desc_lvl4 = "意識を失う危険性がある。",
	-- Hungry
	Moodles_hungry_desc_lvl1 = "何か食べたい。",
	Moodles_hungry_desc_lvl2 = "筋力と回復力が低下した。",
	Moodles_hungry_desc_lvl3 = "筋力と回復力が大幅に低下した。",
	Moodles_hungry_desc_lvl4 = "健康状態が悪化している。",
	-- Panic
	Moodles_panic_desc_lvl1 = "平常心を取り戻そう。",
	Moodles_panic_desc_lvl2 = "精度が低下した。",
	Moodles_panic_desc_lvl3 = "精度が大幅に低下した。",
	Moodles_panic_desc_lvl4 = "視界と精度が大幅に低下した。",
	-- Sickness
	Moodles_sick_desc_lvl1 = "まだ大丈夫なはずだ。",
	Moodles_sick_desc_lvl2 = "筋力と回復力が低下した。",
	Moodles_sick_desc_lvl3 = "筋力と回復力が大幅に低下した。",
	Moodles_sick_desc_lvl4 = "死の危険が増している。",
	-- Bored
	Moodles_bored_desc_lvl1 = "気分転換か気晴らしをしよう。",
	Moodles_bored_desc_lvl2 = "悲しくなってしまう危険性がある。",
	Moodles_bored_desc_lvl3 = "高い確率で悲しくなってしまう。",
	Moodles_bored_desc_lvl4 = "ほぼ確実に悲しくなってしまう。",
	-- Unhappy
	Moodles_unhappy_desc_lvl1 = "気分を盛り上げる方法を見つけよう。",
	Moodles_unhappy_desc_lvl2 = "何か興奮することや人との触れ合いを求めている。",
	Moodles_unhappy_desc_lvl3 = "悲嘆と絶望でやつれきっている。",
	Moodles_unhappy_desc_lvl4 = "現実を忘れる行動を探そう。",
	-- Bleeding
	Moodles_bleed_desc_lvl1 = "包帯が必要だ。",
	Moodles_bleed_desc_lvl2 = "筋力と移動速度が低下した。",
	Moodles_bleed_desc_lvl3 = "筋力と移動速度が大幅に低下した。",
	Moodles_bleed_desc_lvl4 = "死が差し迫っている。",
	-- Wet
	Moodles_wet_desc_lvl1 = "少し湿っている。雨か、それとも汗?",
	Moodles_wet_desc_lvl2 = "湿っている。汗をかいているか、雨に濡れた?",
	Moodles_wet_desc_lvl3 = "濡れている。風邪を引く危険性がある。",
	Moodles_wet_desc_lvl4 = "風邪を引く危険性が高い。",
	-- Has a cold
	Moodles_hasacold_desc_lvl1 = "時折、くしゃみが出る",
	Moodles_hasacold_desc_lvl2 = "頻繫にくしゃみがでる",
	Moodles_hasacold_desc_lvl3 = "くしゃみと咳が出る。移動速度と回復力が低下した。",
	Moodles_hasacold_desc_lvl4 = "くしゃみと咳が出る。 移動速度と回復力が著しく低下した。",
	-- Injured
	Moodles_injured_desc_lvl1 = "包帯が必要だ。",
	Moodles_injured_desc_lvl2 = "筋力と移動速度が低下した。",
	Moodles_injured_desc_lvl3 = "筋力と移動速度が大幅に低下した。",
	Moodles_injured_desc_lvl4 = "穏やかに眠れない...",
	-- Pain
	Moodles_pain_desc_lvl1 = "軽い痛みを感じる。",
	Moodles_pain_desc_lvl2 = "移動速度と精度がわずかに低下した。",
	Moodles_pain_desc_lvl3 = "移動速度と精度が低下した。",
	Moodles_pain_desc_lvl4 = "移動速度と精度が大幅に低下した。",
	-- Heavy load
	Moodles_heavyload_desc_lvl1 = "荷物が少し多い。",
	Moodles_heavyload_desc_lvl2 = "移動速度が低下した。",
	Moodles_heavyload_desc_lvl3 = "移動速度が大幅に低下した。",
	Moodles_heavyload_desc_lvl4 = "これ以上は耐えられない! 移動抑制。",
	-- Drunk
	Moodles_drunk_desc_lvl1 = "少し体がふらつく。",
	Moodles_drunk_desc_lvl2 = "協調性がやや損なわれている。",
	Moodles_drunk_desc_lvl3 = "協調性が損なわれている。",
	Moodles_drunk_desc_lvl4 = "わたしはぁ～世界がぁァ～敵になっでもぉ。あなたを愛してるぅ。ぁあ愛してるぅぅ～。",
	-- Dead
	Moodles_dead_desc_lvl1 = "ネズミの餌になる可能性が高い。",
	-- Zombified
	Moodles_zombified_desc_lvl1 = "突然人を食べたくなった。",
	-- Food eaten
	Moodles_foodeaten_desc_lvl1 = "不快な空腹感はまったくない。",
	Moodles_foodeaten_desc_lvl2 = "お腹が満たされた。 美味しいものが体内に入ってくる。",
	Moodles_foodeaten_desc_lvl3 = "胃腸が満たされる。健康と筋力が増加した。",
	Moodles_foodeaten_desc_lvl4 = "もう一口も食べられない。",
	-- Hyperthermia
	Moodles_hyperthermia_desc_lvl1 = "被服を脱いだ方が良いかもしれない。喉が渇いた。",
	Moodles_hyperthermia_desc_lvl2 = "喉が渇いた。汗だく。炎天下だ。",
	Moodles_hyperthermia_desc_lvl3 = "吐き気がして集中できない。水が欲しくてたまらない。",
	Moodles_hyperthermia_desc_lvl4 = "熱中症と炎天下で錯乱している。深刻な危険にさらされている。",
	-- Hypothermia
	Moodles_hypothermia_desc_lvl1 = "ここは少し肌寒い...",
	Moodles_hypothermia_desc_lvl2 = "暖を取るための工夫が必要だ。",
	Moodles_hypothermia_desc_lvl3 = "生きている。"とても"寒い。",
	Moodles_hypothermia_desc_lvl4 = "心と体が寒さに取り憑かれている。",
	-- Windchill
	Moodles_windchill_desc_lvl1 = "実際の気温よりも5-10度ほど寒く感じる。",
	Moodles_windchill_desc_lvl2 = "実際の気温よりも10-15度ほど寒く感じる。",
	Moodles_windchill_desc_lvl3 = "実際の気温よりも15-20度ほど寒く感じる。",
	Moodles_windchill_desc_lvl4 = "実際の気温よりも20度以上寒く感じる。",
    -- CantSprint				 
	Moodles_CantSprint = "移動制限",
	Moodles_CantSprint_desc = "重い被服、かさばるバッグ、大きな荷物などが足かせになっている!",
}
