Tooltip_JP = {

	-- Official Japanese Translation Data Information
	Tooltip_craft_woodenPillarDesc = " 簡素な木の柱です。 ",
	Tooltip_craft_woodenFrameDesc = " 簡素な木の窓枠です。バリケードを築いたり、石膏を塗ったり、塗装することができます。 ",
	Tooltip_craft_woodenFloorDesc = " 簡素な木の床です。 ",
	Tooltip_craft_woodenCrateDesc = " 木箱です。色々なアイテムを保管することができます。 ",
	Tooltip_craft_smallTableDesc = " 小さなテーブルです。 ",
	Tooltip_craft_largeTableDesc = " 大きなテーブルです。 ",
	Tooltip_craft_tableDrawerDesc = " 引き出し付きテーブルです。引き出しに物を入れられます。 ",
	Tooltip_craft_woodenChairDesc = " 木の椅子です。 ",
	Tooltip_craft_rainBarrelDesc = " 雨を集める樽です。 ",
	Tooltip_craft_stairsDesc = " そう多くない段数です。 ",
	Tooltip_craft_woodenDoorDesc = " 簡素なドアです。ドア枠に設置する必要があります。 ",
	Tooltip_craft_doorFrameDesc = " ドア枠です。ドアを作る必要があります。石膏が塗れます。 ",
	Tooltip_craft_bookcaseDesc = " 本棚です。沢山の本が入れられます。 ",
	Tooltip_craft_smallBookcaseDesc = " 小さな本棚です。本が入れられます。 ",
	Tooltip_craft_shelvesDesc = " 棚です。 ",
	Tooltip_craft_doubleShelvesDesc = " 2段の棚です。 ",
	Tooltip_craft_bedDesc = " 良い夜を！ゾンビに囲まれた...！？ ",
	Tooltip_craft_signDesc = " マークを書き入れることができます。 ",
	Tooltip_Painkillers = "飲むと痛みを弱めます。",
	Tooltip_PillsAntidepressant = "飲むと長期間にわたって悲しみが減ります。",
	Tooltip_PillsBetablocker = "飲むとパニックが抑えられます。",
	Tooltip_PillsSleeping = "飲むと眠くなります。",
	Tooltip_Vitamins = "飲むと疲労感を減らします。",
	Tooltip_potentialRepair = "修理の回復率：",
	Tooltip_chanceSuccess = "成功の可能性：",
	Tooltip_broken = "壊れてる",
	Tooltip_never = "使える",
	Tooltip_item_Spices = "調味料：",
	Tooltip_IronSight = "視野が最大になります。",
	Tooltip_Scope = "射程が最大まで延びますが視野が狭くなります。",
	Tooltip_AmmoStrap = "装填時間が短縮されます。",
	Tooltip_Sling = "銃の重さを軽減します。",
	Tooltip_FiberglassStock = "銃の重さが軽減され命中率が向上します。",
	Tooltip_RecoilPad = "反動軽減され命中率が向上します。",
	Tooltip_Laser = "命中率が向上します。",
	Tooltip_RedDot = "狙うのに必要な時間が短縮されます。",
	Tooltip_ChokeTubeFull = "ダメージを増加させますが弾があまり散らなくなります。",
	Tooltip_ChokeTubeImproved = "ダメージは低くなりますが弾が大きく散るようになります。",
	Tooltip_weapon_Range = "射程",
	Tooltip_weapon_Clip = "クリップ",
	Tooltip_weapon_Type = "種類",
	Tooltip_weapon_CanBeMountOn = "対応武器：",
	Tooltip_weapon_RecoilPad = "パット",
	Tooltip_weapon_Stock = "ストック",
	Tooltip_weapon_Canon = "追加部品",
	Tooltip_weapon_Scope = "照準器",
	Tooltip_weapon_Sling = "つり革",
	Tooltip_Literature_XpMultiplier = "このレベル%1の本を読むとスキル経験速度が2倍なります。",
	Tooltip_item_Contains = "含まれている食材：",
	Tooltip_Journal_Lock = "ジャーナルの編集を防止する。",
	Tooltip_Journal_UnLock = "本の編集を可能にする。",
	Tooltip_Journal_Erase = "現在のページを空にする。",
	Tooltip_UseOnHealthPanel = "右クリックすると健康状態パネルを操作することができます。",
	Tooltip_tainted = "汚れた",
	Tooltip_item_TaintedWater = "汚れた水",
	Tooltip_weapon_AmmoCount = "装弾数",
	Tooltip_Generator = "屋内で作動させてはいけません。作動させるためには専門知識を必要とします。",
	Tooltip_Literature_TeachedRecipes = "内容：%1",
	Tooltip_literature_NotBeenRead = "この本をまだ読んでいません。",
	Tooltip_literature_HasBeenRead = "既にこの本を読んでいます。",
	Tooltip_TrapControllerID = "リモート周波数：",
	Tooltip_OpenClose = "%1キーを押す方法でも操作することができます。",
	Tooltip_Climb = "%1キーを押し続ける方法でも操作することができます。",
	Tooltip_Trap = "装備すると使用することができます。",
	Tooltip_Plantain = "湿布薬をして使用すると傷の回復を助けます。",
	Tooltip_Comfrey = "湿布薬をして使用すると骨折からの回復を助けます。",
	Tooltip_Garlic = "湿布薬をして使用すると感染症からの回復を助けます。",
	Tooltip_Mallow = "食べると風邪とインフルエンザの症状を緩和します。",
	Tooltip_LemonGrass = "食べると食中毒の症状を緩和します。",
	Tooltip_BlackSage = "食べると痛みを緩和します。",
	Tooltip_Ginseng = "食べると持久力が回復します。",
	Tooltip_craft_woodenWallFrameDesc = "壁または窓枠の木枠です。",
	Tooltip_craft_stoneFurnaceDesc = "金属製アイテムを作るうえで必要な金属インゴットを作ります。<br>金属を溶融して金属インゴットを作ります。",
	Tooltip_craft_anvilDesc = "鍛冶の道具は、金属アイテムを作るために使用します。",
	Tooltip_craft_metalDrumDesc = "金属ドラム缶は、水を貯めたり、木炭を入れることができます。",
	Tooltip_Bellows = "石の炉で温度を上げるために使用します。",
	Tooltip_Charcoal = "点火したら、木炭を得るために2日間待ちます。",
	Tooltip_craft_compostDesc = "腐敗した食品を時間を掛けることで堆肥に変えます。<br>麻袋を使って堆肥を集めることができます。",
	Tooltip_ItemTraps = "簡易の防護用武器を作る材料になります。",
	Tooltip_MotionSensor = "簡易爆弾やトラップを感知センサーによって自動で作動させることができます。<br>作成するには作り方の本を読むことと電気工学技能が必要です。",
	Tooltip_Receiver = "簡易爆弾を動作させる装置。リモートコントローラーと同期することで使用できます。<br>作成するには作り方の本を読むことと電気工学技能が必要です。",
	Tooltip_CraftedTimer = "簡易爆弾やトラップに使用する時限装置です。<br>作成するには作り方の本を読むことと電気技能が必要です。",
	Tooltip_RemoteController = "簡易爆弾やトラップを遠距離から操作することができます。<br>作成するには作り方の本を読むことと電気工学技能が必要です。",
	Tooltip_SutureNeedle = "傷を縫合する際に使用します。",
	Tooltip_SutureNeedleHolder = "深い傷を縫合処置する際に成功率を高めるために使用します。",
	Tooltip_FixItems = "武器を簡易修理することができます。",
	Tooltip_Bathtowel = "身体が湿った時に使うと体を乾かすことができます。",
	Tooltip_Extinguisher = "燃えている建築物や燃え移った対象物の火を消します。",
	Tooltip_Disinfectant = "傷口の消毒、包帯や綿球を消毒することができます。",
	Tooltip_Antibiotics = "裂傷感染を防ぎます。ゾンビからの感染は防ぐことはできません。",
	Tooltip_AlcoholBandage = "傷口を殺菌し、感染を予防する共に回復を助けます。",
	Tooltip_Tweezers = "割れたガラスや銃弾を体から摘出することができます。",
	Tooltip_Splint = "骨折を治療するために使用します。骨折から回復する時間を早めます。",
	Tooltip_FishingTackle = "釣竿に取り付けることで効率よく魚を釣ることができます。",
	Tooltip_BrokenRod = "簡易修理することができます。クリップ、釘、より糸、釣り糸で修理することができます。",
	Tooltip_Jar = "食物を長期保存するために使用します。保存するには「瓶の蓋」が必要になります。",
	Tooltip_Padlock = "コンテナに鍵を掛けることができます。アイテムを安全に保管することができます。",
	Tooltip_PlasterPowder = "木の壁に漆喰を塗るために使用します。使うにはバケツとバケツ1杯分の水が必要になります。",
	Tooltip_Paint = "漆喰の壁や家具などを塗装する際に使用します。塗装するには塗装用ブラシが必要になります。",
	Tooltip_RippedSheets = "簡易包帯として使うことができます。",
	Tooltip_SterilizedRag = "簡易包帯として使うことができます。感染症に対して予防します。",
	Tooltip_Sheet = "簡易カーテンとして使ったり、布切れにすることで簡易包帯を作ることができます。",
	Tooltip_SheetRope = "簡易の脱出ロープとして使うことができます。1枚のシートで1階分になります。<br>設置には金槌と釘が必要になります。上り降りには「E」キーを押します。",
	Tooltip_Fertilizer = "作物の成長速度と収穫量を増やすのに効果があります。",
	Tooltip_item_RainFromGround = "屋外に置くと雨水を集めることができます。",
	Tooltip_item_Radio = "ラジオを操作するにはメイン装備もしくはサブ装備にする必要があります。",
	Tooltip_Map_CantWrite = "ボールペンや鉛筆が必要です。",
	Tooltip_Map_CantErase = "消しゴムが必要です。",
	Tooltip_Map_NeedBlackPen = "ボールペン(黒色)が必要です。",
	Tooltip_Map_NeedBluePen = "ボールペン(青色)が必要です。",
	Tooltip_Map_NeedRedPen = "ボールペン(赤色)が必要です。",
	Tooltip_Map_NeedPencil = "鉛筆が必要です。",
	Tooltip_food_CookedInMicrowave = "電子レンジで調理済みです。",
	Tooltip_food_BetterHot = "食べる際には温めると良いです。",
	Tooltip_clothing_dirty = "汚れ",
	Tooltip_clothing_bloody = "血痕",
	Tooltip_clothing_worn = "着用している",
	Tooltip_item_Mechanic = "車両分類 ",
	Tooltip_vehicle_needempty = "%1は空である必要があります。",
	Tooltip_vehicle_requireUnistalled = "最初に%1を取り外す必要があります。",
	Tooltip_vehicle_requireInstalled = "%1を取り付ける必要があります。",
	Tooltip_Vehicle_Installing = "%1を取り付け中...",
	Tooltip_Vehicle_Uninstalling = "%1を取り外し中...",
	Tooltip_vehicle_keyRequired = "車両の鍵が必要です。",
	Tooltip_Dashboard_Shift = "走行モード表示",
	Tooltip_Dashboard_LockedDoors = "ドアロック",
	Tooltip_Dashboard_Engine = "エンジン警告灯",
	Tooltip_Dashboard_Headlights = "ヘッドライト",
	Tooltip_Dashboard_Heater = "ヒーター",
	Tooltip_Dashboard_KeysIgnition = "イグニッションキー",
	Tooltip_Dashboard_Battery = "バッテリー警告灯",
	Tooltip_chanceFailure = "損傷の可能性：",
	Tooltip_vehicle_recommendedSkill = "必要技能：%1 %2",
	Tooltip_vehicle_requireRecipe = "整備マニュアル：%1"
	Tooltip_item_MechanicMag1 = "普通車や家族向けモデルの部品図と整備方法を含むサービスマニュアルです。",
	Tooltip_item_MechanicMag2 = "商用の大型車やピックアップ等の部品図と整備方法を含むサービスマニュアルです。",
	Tooltip_item_MechanicMag3 = "スポーツ車などの高性能モデルの部品図と整備方法を含むサービスマニュアルです。",
	Tooltip_Dashboard_OutsideTemp = "外気温",
	Tooltip_Vehicle_EngineLoudnessMultiplier = "車両エンジン音量：%1",
	Tooltip_vehicle_TakeEnginePartsWarning = "部品を外すとエンジンの状態が0%になります。",
	Tooltip_literature_AlreadyKnown = "この雑誌を読むことで作り方や使い方を習得します。",
	Tooltip_Dashboard_TrunkLocked = "トランクが閉まっています。",
	Tooltip_Dashboard_TrunkUnlocked = "トランクが開いています。",
	Tooltip_Dashboard_Trunk = "トランクが閉まっています。",
	Tooltip_Dashboard_TrunkOpen = "トランクが開いています。",
	Tooltip_CantCraftDriving = "運転中は何も製作できません。",
	Tooltip_outoffuel = "燃料切れ",
	Tooltip_craft_doubleWoodenDoorDesc = "車両を通過させるのに十分な大きさのゲートです。",
	Tooltip_Vehicle_EngineCondition = "エンジン状態：%1",
	Tooltip_craft_pressToRotate = "%1キーを押して回転させます。",

}
