GameSound_JP = {

	-- Official Japanese Translation Data Information
	GameSound_ZombieImpact = "ゾンビが物に当たる衝撃音",
	GameSound_Firearm9mmShot = "M9オートマチック拳銃の発砲音",
	GameSound_FirearmVarmintShot = "MSR700ライフル銃の発砲音",
	GameSound_FirearmHunterShot = "MSR788ライフル銃の発砲音",
	GameSound_FirearmShotgun = "散弾銃のの発砲音",
	GameSound_FirearmShotgunSawnoff = "散弾銃(銃身を切り詰めた)の発砲音",
	GameSound_BulletInRifle = "ライフルに実包を装填する音",
	GameSound_StormyRifleCock = "ライフルのスライド音",
	GameSound_BulletOutVarmint = "実包を抜く音",
	GameSound_StormyRevolverInsertRound = "リボルバー拳銃の実包を装填する音",
	GameSound_ShotgunPumpAction = "散弾銃の装填音(スライドする音)",
	GameSound_StormyShotgunClick = "散弾銃の実包を装填する音",
	GameSound_StormyShotgunInsertRound = "散弾銃の装填音",
	GameSound_ShotgunShellHitGround = "散弾銃の排莢音",
	GameSound_Stormy9mmClick = "9mm実包の装填音(弾倉装填)",
	GameSound_Stormy9mmClipEject = "9mm実包の排出音",
	GameSound_Stormy9mmRack = "9mm実包抜き取り音",
	GameSound_Stormy9mmClipLoad = "9mm弾倉の装填音",
	GameSound_Helicopter = "環境イベント音 - ヘリコプターのローダー音",
	GameSound_MetaAssaultRifle1 = "環境イベント音 - アサルトライフル銃の銃声",
	GameSound_MetaPistol1 = "環境イベント音 - 警察官の銃声 1",
	GameSound_MetaPistol2 = "環境イベント音 - 警察官の銃声 2",
	GameSound_MetaPistol3 = "環境イベント音 - 警察官の銃声 3",
	GameSound_MetaShotgun1 = "環境イベント音 - 散弾銃の銃声",
	GameSound_MetaDogBark = "環境イベント音 - 犬の鳴き声",
	GameSound_MetaScream = "環境イベント音 - 叫び声",
	GameSound_MetaOwl = "環境イベント音 - フクロウの鳴き声",
	GameSound_MetaWolfHowl = "M環境イベント音 - オオカミの鳴き声",
	GameSound_ChatDrawCard = "カードを引く音",
	GameSound_ChatRollDice = "ダイスを転がす音",
	GameSound_BirdInTree = "樹上の鳥の音",
	GameSound_BreakObject = "壊れる音",
	GameSound_HitBarricadeMetal = "金属バリケードを叩く音",
	GameSound_HitBarricadePlank = "木製バリケードを叩く音",
	GameSound_BeginRemoveBarricadeMetal = "金属バリケードを設置する音",
	GameSound_BeginRemoveBarricadePlank = "木製バリケードを設置する音",
	GameSound_RemoveBarricadeMetal = "金属バリケードを撤去する音",
	GameSound_RemoveBarricadePlank = "木製バリケードを撤去する音",
	GameSound_BreakBarricadeMetal = "金属バリケードが破壊さる音",
	GameSound_BreakBarricadePlank = "木製バリケードが破壊される音",
	GameSound_Bushes = "藪の音",
	GameSound_ClothingDryerRunning = "衣類乾燥機 - 動作音",
	GameSound_ClothingWasherRunning = "衣類洗濯機 - 動作音",
	GameSound_ClothingDryerFinished = "衣類乾燥機 - 完了音",
	GameSound_ClothingWasherFinished = "衣類洗濯機 - 完了音",
	GameSound_OpenDoor = "ドア開閉音(開く)",
	GameSound_CloseDoor = "ドア開閉音(閉じる)",
	GameSound_BreakDoor = "ドアの壊れた音",
	GameSound_LockDoor = "鍵の掛かったドアノブ音",
	GameSound_UnlockDoor = "鍵の掛かっていないドアノブの音",
	GameSound_WoodDoorCreaks = "木製ドアの軋み音",
	GameSound_ChopTree = "木を切る音",
	GameSound_FallingTree = "木が倒れる音",
	GameSound_RemovePlant = "植物を取り除く音",
	GameSound_Fire = "燃える音",
	GameSound_FridgeHum = "冷蔵庫の音",
	GameSound_GeneratorFailedToStart = "発電機が起動しない音",
	GameSound_GeneratorStarting = "発電機の起動音",
	GameSound_GeneratorStopping = "発電機の停止音",
	GameSound_GeneratorLoop = "発電機作動中の音",
	GameSound_HitObjectWithSledgehammer = "スレッジハンマーが物体に当たった音",
	GameSound_MicrowaveRunning = "電子レンジ動作音",
	GameSound_MicrowaveCookingMetal = "電子レンジ調理音",
	GameSound_MicrowaveTimerExpired = "電子レンジタイマー音",
	GameSound_ToggleStove = "トグル式ストーブの音",
	GameSound_StoveTimerExpired = "ストーブタイマーの終了音",
	GameSound_LightSwitch = "照明スイッチ音",
	GameSound_RadioButton = "ラジオのボタン音",
	GameSound_RadioStatic = "ラジオの静的音",
	GameSound_RadioTalk = "ラジオの音声",
	GameSound_RadioZap = "ラジオの雑音",
	GameSound_TelevisionTestBeep = "テレビ試験音声",
	GameSound_TelevisionZap = "テレビの雑音",
	GameSound_RotateObject = "オブジェクトを回転させる音",
	GameSound_BurnedObjectExploded = "燃えた物体が爆発した音",
	GameSound_BirdInWoodTrap = "木製罠の音(鳥が掛かっている時)",
	GameSound_AnimalInMetalTrap = "金属製罠の音(獲物が掛かっている音)",
	GameSound_AnimalInWoodTrap = "木製罠の音(獲物が掛かっている音)",
	GameSound_TrapTimerLoop = "トラップタイマー音",
	GameSound_TrapTimerExpired = "トラップタイマー終了音",
	GameSound_WaterDrip = "水の音",
	GameSound_RemoveBrokenGlass = "割れたガラスを拾い集める音",
	GameSound_OpenWindow = "窓を開ける音",
	GameSound_CloseWindow = "窓を閉める音",
	GameSound_SmashWindow = "窓が割れる音",
	GameSound_WindowIsLocked = "窓に鍵が掛かっている音",
	GameSound_BreakLockOnWindow = "窓の鍵を解除する音",
	GameSound_WalkOnBrokenGlass = "割れたカラスの上を歩く音",
	GameSound_WindowRattle = "窓のガラガラ音",
	GameSound_WindowWind = "窓に当たる風の音",
	GameSound_GetWater = "水を汲む音",
	GameSound_GetWaterFromTap = "水道蛇口から水を汲む音",
	GameSound_GainExperienceLevel = "レベルアップ時の音",
	GameSound_DrinkingFromBottle = "ボトルから飲む時の音",
	GameSound_DrinkingFromTap = "水道蛇口から水を飲む音",
	GameSound_Eating = "食べる音",
	GameSound_Swallowing = "飲む音",
	GameSound_HeartBeat = "心臓の鼓動音",
	GameSound_FemaleHeavyBreath = "激しい呼吸 - 女性",
	GameSound_MaleHeavyBreath = "激しい呼吸 - 男性",
	GameSound_FemaleHeavyBreathPanic = "早い呼吸 - 女性",
	GameSound_MaleHeavyBreathPanic = "早い呼吸 - 女性",
	GameSound_PlayerDied = "プレイヤー死亡時の音楽",
	GameSound_FemaleEaten1 = "女性の叫び声 1",
	GameSound_FemaleEaten2 = "女性の叫び声 2",
	GameSound_FemaleEaten3 = "女性の叫び声 3",
	GameSound_FemaleEaten4 = "女性の叫び声 4",
	GameSound_FemaleEaten5 = "女性の叫び声 5",
	GameSound_FemaleEaten6 = "女性の叫び声 6",
	GameSound_MaleEaten1 = "男性の叫び声 1",
	GameSound_MaleEaten2 = "男性の叫び声 2",
	GameSound_MaleEaten3 = "男性の叫び声 3",
	GameSound_MaleEaten4 = "男性の叫び声 4",
	GameSound_MaleEaten5 = "男性の叫び声 5",
	GameSound_MaleEaten6 = "男性の叫び声 6",
	GameSound_FemaleBeingEatenDeath = "断末魔の叫び - 女性",
	GameSound_MaleBeingEatenDeath = "断末魔の叫び - 男性",
	GameSound_HumanFootstepFloorCreaking = "床の軋み音",
	GameSound_HumanFootstepsCombined = "複数人が歩く足音",
	GameSound_HumanFootstepsCombinedBarefoot = "複数人が歩く素足音",
	GameSound_VehicleDoorClose = "ドア開閉音(閉める)",
	GameSound_VehicleDoorOpen = "ドア開閉音(開ける)",
	GameSound_LockVehicleDoor = "ドア施錠音",
	GameSound_UnlockVehicleDoor = "ドア施錠音(開錠状態)",
	GameSound_VehicleDoorIsLocked = "ドア施錠音(施錠状態)",
	GameSound_VehicleDoorsLocked = "ドア施錠音(施錠状態)",
	GameSound_VehicleHoodClose = "ボンネット開閉音(閉める)",
	GameSound_VehicleHoodOpen = "ボンネット開閉音(開ける)",
	GameSound_VehicleTrunkClose = "トランク開閉音(閉める)",
	GameSound_VehicleTrunkOpen = "トランク開閉音(開ける)",
	GameSound_FirebirdVehicleEngine1 = "エンジン音(スポーツ車) 1",
	GameSound_FirebirdVehicleEngine2 = "エンジン音(スポーツ車) 2",
	GameSound_FirebirdVehicleEngine3 = "エンジン音(スポーツ車) 3",
	GameSound_FirebirdVehicleEngine4 = "エンジン音(スポーツ車) 4",
	GameSound_GenericVehicleEngine1 = "エンジン音(一般車両) 1",
	GameSound_GenericVehicleEngine2 = "エンジン音(一般車両) 2",
	GameSound_GenericVehicleEngine3 = "エンジン音(一般車両) 3",
	GameSound_GenericVehicleEngine4 = "エンジン音(一般車両) 4",
	GameSound_JeepVehicleEngine1 = "エンジン音(多目的スポーツ車) 1",
	GameSound_JeepVehicleEngine2 = "エンジン音(多目的スポーツ車) 2",
	GameSound_JeepVehicleEngine3 = "エンジン音(多目的スポーツ車) 3",
	GameSound_JeepVehicleEngine4 = "エンジン音(多目的スポーツ車) 4",
	GameSound_VanVehicleEngine1 = "エンジン音(バン) 1",
	GameSound_VanVehicleEngine2 = "エンジン音(バン) 2",
	GameSound_VehicleBackUpBeeper = "バック警告音",
	GameSound_VehicleFailingToStart = "スタータ音",
	GameSound_VehicleHorn = "クラクション音 1",
	GameSound_VehicleHorn1 = "クラクション音 21",
	GameSound_VehicleHorn2 = "クラクション音 3",
	GameSound_VehicleRunningOutOfGas = "ガソリン切れ音",
	GameSound_VehicleSirenAlarm = "散光式警光灯 - ALARM音",
	GameSound_VehicleSirenYelp = "散光式警光灯 - YELP音",
	GameSound_VehicleSirenWall = "散光式警光灯 - WAIL音",
	GameSound_VehicleSkid = "タイヤが鳴る音",
	GameSound_EngineStarted = "エンジン始動音",
	GameSound_VehicleTireExplode = "タイヤのバースト音",
	GameSound_VehicleTurnedOff = "エンジン停止音",
	GameSound_VehicleHotwireFail = "ホットワイヤー失敗音",
	GameSound_VehicleCrash = "車両クラッシュ音 1",
	GameSound_VehicleCrash1 = "車両クラッシュ音 2",
	GameSound_VehicleCrash2 = "車両クラッシュ音 3",
	GameSound_VehicleHitCharacter = "車両に人が当たる音",
	GameSound_VehicleHitObject = "車両が物に当たる音",
	GameSound_VehicleRunOverBody = "車両が人を踏み潰す音",
	GameSound_HitVehiclePartWithWeapon = "武器が車体に当たる音",
	GameSound_HitVehicleWindowWithWeapon = "武器が車の窓に当たる音",
	GameSound_VehicleScrapePastPlant = "車両が摩耗する音",
	GameSound_HouseAlarm = "住宅防犯アラーム音",
	GameSound_Thunder = "雷の音",
	GameSound_RumbleThunder = "遠くから聞こえる雷音",
	GameSound_AmbientInsideWind = "周囲から聞こえる: 風の音 - 屋内",
	GameSound_AmbientInsideWindRain = "周囲から聞こえる: 雨の音 - 屋内",
	GameSound_AmbientRain = "周囲から聞こえる: 雨の音",
	GameSound_AmbientOutsideCricketsNight = "周りから聞こえる: コオロギの鳴き声 - 屋外",
	GameSound_AmbientOutsideBirdsDay = "周りから聞こえる: 鳥の鳴き声 - 屋外",
	GameSound_AmbientOutsideWindyDay = "周りから聞こえる: 強風の音 - 屋外",
	GameSound_AmbientOutsideWindyNight = "周りから聞こえる: 夜に聞こえる強風の音 - 屋外",
	GameSound_CorpseFlies = "死体に集るハエの音",
	GameSound_LureHitWater = "ルアーの着水音",
	GameSound_CatchFish = "魚が飛び跳ねる音",
	GameSound_CatchTrashWithRod = "釣り竿でゴミを吊り上げる音",
	GameSound_StrikeWithFishingSpear = "槍で魚を刺す音",
	GameSound_CheckFishingNet = "漁網の音",

	GameSound_CheckFighingNet = "Check Fighing Net(原文スペルミス-表示不可)",

	GameSound_FemaleZombieCombined = "女性のゾンビ音声",
	GameSound_MaleZombieCombined = "男性のゾンビの音声",
	GameSound_FemaleZombieAttack = "女性のゾンビ - 攻撃音声",
	GameSound_MaleZombieAttack = "男性のゾンビ - 攻撃音声",
	GameSound_FemaleZombieDeath = "女性のゾンビ - 断末魔の音声(死亡)",
	GameSound_MaleZombieDeath = "男性のゾンビ - 断末魔の音声(死亡)",
	GameSound_FemaleZombieHurt = "女性のゾンビ - 苦しむ音声",
	GameSound_MaleZombieHurt = "男性のゾンビ - 苦しむ音声",
	GameSound_FemaleZombieIdle = "女性のゾンビ - うめき声",
	GameSound_MaleZombieIdle = "男性のゾンビ - うめき声",
	GameSound_ZombieBite = "ゾンビが肉を食らう音",
	GameSound_ZombieScratch = "ゾンビが噛む音",
	GameSound_FemaleZombieEating = "女性のゾンビ - 肉を食らう音",
	GameSound_MaleZombieEating = "男性のゾンビ - 肉を食らう音",
	GameSound_HeadSmash = "頭を叩き割る音",
	GameSound_HeadStab = "頭を叩く音",
	GameSound_ZombieThumpGeneric = "ゾンビが物を叩く音",
	GameSound_ZombieThumpMetal = "ゾンビが金属を叩く音",
	GameSound_ZombieThumpVehicle = "ゾンビが車両を叩く音",
	GameSound_ZombieThumpWindow = "ゾンビが窓を叩く音",
	GameSound_ZombieFootstepGrass = "ゾンビの足音",
	GameSound_ZombieFootstepWood = "ゾンビの足音(軋み音)",
	GameSound_ZombieFootstepConcrete = "ゾンビの足音(コンクリート)",
	GameSound_ZombieFootstepUpstairs = "ゾンビの足音(階段を登る音)",
	GameSound_ZombieFootstepsCombined = "ゾンビの足音(複数)",
	GameSound_TutorialZombie = "チュートリアル用のゾンビ声",
	GameSound_NewMusic_CalmBeforeTheStorm = "オフィシャル: Calm Before the Storm",
	GameSound_NewMusic_EchoesFromBefore = "オフィシャル: Echoes From Before",
	GameSound_NewMusic_Everythings_Gone = "オフィシャル: Everything's Gone",
	GameSound_NewMusic_FinallyCalm = "オフィシャル: Finally Calm",
	GameSound_NewMusic_GearUp = "オフィシャル: Gear Up",
	GameSound_NewMusic_GetReady = "オフィシャル: Get Ready",
	GameSound_NewMusic_GoItAlone = "オフィシャル: Go It Alone",
	GameSound_NewMusic_HoldingOutHope = "オフィシャル: Holding Out Hope",
	GameSound_NewMusic_KeepMoving = "オフィシャル: Keep Moving",
	GameSound_NewMusic_LookingAround = "オフィシャル: Looking Around",
	GameSound_NewMusic_MoreAreComing = "オフィシャル: More Are Coming",
	GameSound_NewMusic_Mourning = "オフィシャル: Mourning",
	GameSound_NewMusic_NoTime = "オフィシャル: No Time",
	GameSound_NewMusic_OnlyOneWay = "オフィシャル: Only One Way",
	GameSound_NewMusic_Overrun = "オフィシャル: Overrun",
	GameSound_NewMusic_PassingTime = "オフィシャル: Passing Time",
	GameSound_NewMusic_PatchUp = "オフィシャル: Patch Up",
	GameSound_NewMusic_PressOn = "オフィシャル: Press On",
	GameSound_NewMusic_Rest = "オフィシャル: Rest",
	GameSound_NewMusic_Sunrise = "オフィシャル: Sunrise",
	GameSound_NewMusic_Sunset = "オフィシャル: Sunset",
	GameSound_NewMusic_Surrounded = "オフィシャル: Surrounded",
	GameSound_NewMusic_TakeStock = "オフィシャル: Take Stock",
	GameSound_NewMusic_ThePlan = "オフィシャル: The Plan",
	GameSound_NewMusic_TheyreClose = "オフィシャル: They're Close",
	GameSound_NewMusic_ThinkingOfThePast = "オフィシャル: Thinking of the Past",
	GameSound_NewMusic_TouchAndGo = "オフィシャル: Touch and Go",
	GameSound_NewMusic_Travelling = "オフィシャル: Travelling",
	GameSound_NewMusic_Tread_Carefully = "オフィシャル: Tread Carefully",
	GameSound_NewMusic_WWL_Solo = "オフィシャル: What Was Lost (Solo)",
	GameSound_NewMusic_Waiting = "オフィシャル: Waiting",
	GameSound_NewMusic_Working = "オフィシャル: Working",
	GameSound_FemaleZombieReanimate = "女性ゾンビの再生",
	GameSound_MaleZombieReanimate = "男性ゾンビの再生",

	GameSound_NewMusic_32 = "NewMusic_32",
	GameSound_NewMusic_33 = "NewMusic_33",
	GameSound_NewMusic_34 = "NewMusic_34",
	GameSound_NewMusic_35 = "NewMusic_35",
	GameSound_NewMusic_36 = "NewMusic_36",

}
