SurvivalGuide_PTBR = {
    SurvivalGuide_entrie5moreinfo = " <H1> CONSTRUINDO <BR> <TEXT> Para criar algo a partir de seu inventário, basta clicar com o direito em algum material que esteja carregando. <BR> <IMAGECENTRE:media/ui/tutimages/craftingrecipe.png> <LINE> Qualquer receita que você conheça, use o material clicado e outros que você também tenha, vai aparecer! <BR> Uma boa variedade de receitas culinárias, de carpintaria ou médicas pode garantir sua sobrevivência. <BR> <H1> BARRICADAS <BR> <TEXT> Você pode barricar portas e janelas clicando com o direito nestas; desde que tenha um martelo, tábuas e pregos em seu inventário. <BR> <IMAGECENTRE:media/ui/tutimages/barricademenu.png>  <LINE> Várias tábuas podem ser usadas para reforçar portas e janelas. <BR> <IMAGECENTRE:media/ui/tutimages/barricaded.png> <LINE> ..",
    SurvivalGuide_entrie6title = "GUIA DO SOBREVIVENTE #6 - SEM CURIOSOS",
    SurvivalGuide_entrie6txt = " <CENTRE> <SIZE:medium> GUIA DO SOBREVIVENTE <LINE> <SIZE:large> #6 - SEM CURIOSOS <LINE> <IMAGECENTRE:media/ui/spiffo/peeping_toms.png> <LINE> <SIZE:medium> Eles podem estar mortos, mas ainda vem através das janelas. <LINE> <LINE> Sem cortinas? Improvise. ",
    SurvivalGuide_entrie6moreinfo = " <H1> CUBRA A VISÃO DELES <BR> <TEXT> Um erro muito comum no apocalipse, é deixar as cortinas abertas. Esquecer de cobrir as janelas acaba convidando os zumbis direto pra sua casa. <BR> Pra abaixar cortinas e coberturas, use o menu do botão direito. <BR> <IMAGECENTRE:media/ui/tutimages/curtains.png> <LINE> Barricar as janelas também os impede de ver. <BR> Se cortinas ou tábuas não estiverem disponíveis, que tal tentar com outra coisa? Improvise.",
    SurvivalGuide_entrie7title = "GUIA DO SOBREVIVENTE #7 - UMA BOA ALIMENTAÇÃO",
    SurvivalGuide_entrie7txt = " <CENTRE> <SIZE:medium> GUIA DO SOBREVIVENTE <LINE> <SIZE:large> #7 - COZINHE! <LINE> <IMAGECENTRE:media/ui/spiffo/cook_it_up.png> <LINE> <SIZE:medium> Intoxicação alimentar não é legal. No meio do apocalipse então... <LINE> <LINE> Uma refeição quente vale muito a pena.",
    SurvivalGuide_entrie7moreinfo = " <H1> COZINHANDO <BR> <TEXT> Carnes e outros tipos de comida precisam de cozimento antes de serem consumidas. <BR> Além de reduzir os riscos de intoxicação, Um prato bem preparado será sempre mais nutritivo e agradável, além de melhor satisfazer seu apetite. <BR> <IMAGECENTRE:media/ui/tutimages/cookingsoup.png> <LINE> <TEXT> Para cozinhar sua comida, basta colocá-la em um fogão ou micro-ondas (ou uma fogueira, caso tenha fugido da civilização). <BR> <IMAGECENTRE:media/ui/tutimages/cookingoven.png> <LINE> Ligue/Ascenda com o menu do botão direito para iniciar e desligue/apague do mesmo jeito, quando estiver pronto. <BR> <IMAGECENTRE:media/ui/tutimages/cookedsoup.png> <LINE> ..",
    SurvivalGuide_entrie8title = "GUIA DO SOBREVIVENTE #8 - ORGANIZE-SE",
    SurvivalGuide_entrie8txt = " <CENTRE> <SIZE:medium> GUIA DO SOBREVIVENTE <LINE> <SIZE:large> #8 - ORGANIZE-SE <LINE> <IMAGECENTRE:media/ui/spiffo/packing.png> <LINE> <SIZE:medium> Organizar seu inventário rápida e eficientemente poupará seu tempo e salvará sua vida!",
    SurvivalGuide_entrie8moreinfo = " <H1> SELECIONANDO <BR> <TEXT> Então como pegamos, largamos ou movemos os itens? Em Project Zomboid Nós adoramos esse processo! <BR> A maneira mais comum é clicando e arrastando. Alternativamente, o clique com o direito também te dará opções. <BR> <IMAGECENTRE:media/ui/tutimages/invrbtnselect.png> <LINE>  ..",
    SurvivalGuide_entrie9title = "GUIA DO SOBREVIVENTE #9 - VEÍCULOS",
    SurvivalGuide_entrie9txt = " <CENTRE> <SIZE:medium> GUIA DO SOBREVIVENTE <LINE> <SIZE:large> NOVIDADE - VEÁCULOS <LINE> <IMAGECENTRE:media/ui/spiffo/driver.png> <LINE> <SIZE:medium> Veículos trazem muitos benefícios, mas também barulho! Um motor acelerando vai atrair hordas em sua direção...",
    SurvivalGuide_entrie9moreinfo = " <H1> CAINDO DENTRO <BR> <IMAGECENTRE:media/ui/tutimages/spiffovehicle.png> <LINE> <TEXT> Se você for sortudo, então o dono de um carro pode ter deixado as chaves na porta, ignição ou porta-luva. Você pode procurar as chaves em algum zumbi próximo que poderia ser o dono. Da mesma maneira, se um carro estiver estacionado em frente a uma casa, procure nela. <BR> Ainda sem sorte? Por que não arrombar? Quebre a janela pra entrar. Se você tiver um bom nível em mecânica ou elétrica, poderá fazer até uma ligação direta. <BR>  ..",
    SurvivalGuide_entrie10title = "GUIA DO SOBREVIVENTE #10 - CLIMA",
    SurvivalGuide_entrie10txt = " <CENTRE> <SIZE:medium> GUIA DO SOBREVIVENTE <LINE> <SIZE:large> NOVIDADE - CLIMA <LINE> <IMAGECENTRE:media/ui/spiffo/winter.png> <LINE> <SIZE:medium> Tempestades, neblina ou neve tornam a ameaça zumbi muito mais intensa! Se agasalhe bem quando o inverno dar sinais que está chegando...",
    SurvivalGuide_entrie10moreinfo = "<H1> MUDANÇA DE CLIMA <BR> <TEXT> Padrões climáticos são realistas em Project Zomboid. Um sistema simulado de clima usa a parte do ano, e frentes climáticas virtuais, para criar chuva, neblina, neve e trovoadas em seus respectivos períodos do ano <LINE>  ..",
    SurvivalGuide_entrie11txt = " <CENTRE> <SIZE:medium> GUIA DO SOBREVIVENTE <LINE> <SIZE:large> NOVO - CORRIDA RÁPIDA E MODO FURTIVO <LINE> <IMAGECENTRE:media/ui/spiffo/crouch.png> <LINE> <SIZE:medium> %1 - Modo Furtivo <LINE> %2 - Corrida Rápida <LINE> %3 - Corrida",
    SurvivalGuide_entrie11moreinfo = "<H1> AGACHE-SE <BR> <TEXT> <IMAGECENTRE:media/ui/tutimages/sneak2.png> <LINE> Sobreviventes agora podem se agachar atrás de muros e cercas para reduzir sua visibilidade! <LINE> Você também pode correr nesta posição <LINE> <BR>  ..",
    SurvivalGuide_entrie11title = "GUIA DO SOBREVIVENTE #11 - CORRIDA RÁPIDA E MODO FURTIVO",
}
