SurvivalGuide_TR = {
    SurvivalGuide_entrie5moreinfo = " <H1> EŞYA ÜRETİMİ <BR> <TEXT> Envanterinizdeki bir eşyayı kullanarak, yeni bir eşya üretmek için ona sağ tıklayın. <BR> <IMAGECENTRE:media/ui/tutimages/craftingrecipe.png> <LINE> Sağ tıkladığınız zaman, oluşturabileceğiniz tüm eşyalar size sihirli bir şekilde gösterilecektir! <BR> Aşçılık, marangozluk, tıbbi ve hayatta kalma ile ilgili tarifler kıyametin bu son noktasında işinize çok yarayacaktır. <BR> <H1> BARİKAT KURMA <BR> <TEXT> Kapılara ve pencerelere barikat kurabilirsiniz – ama bunun için envanterinizde çekiç, çivi ve kalas bulunması gerekir. <BR> <IMAGECENTRE:media/ui/tutimages/barricademenu.png>  <LINE> Kapı ve pencereleri fazladan sağlamlaştırmak için birden çok kalas kullanabilirsiniz. <BR> <IMAGECENTRE:media/ui/tutimages/barricaded.png> <LINE> ..",
    SurvivalGuide_entrie5title = "HAYATTA KALMA TEKNİKLERİ #5 - CİNGÖZ OLUN",
    SurvivalGuide_entrie5txt = " <CENTRE> <SIZE:medium> ZOMBOID HAYATTA KALMA KILAVUZU <LINE> <SIZE:large> #5 - CİNGÖZ OLUN <LINE> <IMAGE:media/ui/spiffo/be_crafty.png> <LINE> <SIZE:medium> Zombiler kapı ve pencereleri kırabilir! Şüpheniz varsa: barikat kurun!",
    SurvivalGuide_entrie6moreinfo = " <H1> GÖRÜŞLERİNİ KISITLAYIN <BR> <TEXT> Zombi istilasında yapılan en kötü hatalardan biri de perdeleri açık bırakmaktır. Perdeleri kapatmayı unutarak, ortalıkta, bahçenizde dolaşan zombileri evinize davet etmiş olursunuz. <BR> Perdeleri veya panjurları kapatmak için: sağ tık menüsünü kullanın. <BR> <IMAGECENTRE:media/ui/tutimages/curtains.png> <LINE> Pencerelere barikat kurmak da ölü kafaların ışık ve hareketleri görmesini engeller. <BR> Eğer pencerede perde yoksa ve elinizdeki son kalasları harcamak istemiyorsanız, belki de bir şey asmayı deneyebilirsiniz? Hadi, bir deneyin bakalım.",
    SurvivalGuide_entrie6title = "HAYATTA KALMA TEKNİKLERİ #6 - RÖNTGENCİLERDEN KAÇININ",
    SurvivalGuide_entrie6txt = " <CENTRE> <SIZE:medium> ZOMBOID HAYATTA KALMA KILAVUZU <LINE> <SIZE:large> #6 - RÖNTGENCİLERDEN KAÇININ <LINE> <IMAGE:media/ui/spiffo/peeping_toms.png> <LINE> <SIZE:medium> Ölü olabilirler ama pencerelerden içeriyi görebiliyorlar. <LINE> <LINE> Perdeniz yok mu? Bir şeyler uydurun. ",
    SurvivalGuide_entrie7moreinfo = " <H1> PİŞİRME <BR> <TEXT> Biftek, tavuk ve başka bir çok yemek çeşidini yemeden önce pişirmelisiniz. (Ah şu çılgın video oyunları yok mu...) <BR> Gıda zehirlemesi ihtimalini düşürmesi bir yana, yemeği pişirmek ve küçük dokunuşlar eklemek daha tatmin edici ve doyurucu olmakla beraber daha geç acıkmanızı sağlar. <BR> <IMAGECENTRE:media/ui/tutimages/cookingsoup.png> <LINE> <TEXT> Bir yemeği pişirmek için fırına ya da mikrodalga fırına koyun - veya bir kamp ateşine de koyabilirsiniz, tabii eğer şehirden uzaklaşmışsanız. <BR> <IMAGECENTRE:media/ui/tutimages/cookingoven.png> <LINE> Cihazları açmak için sağ tık menüsünü kullanın ve yemek piştiğinde, pişen yemeği alın. İşiniz bittiğinde cihazı kapatmayı da unutmayın. Ne olur ne olmaz. <BR> <IMAGECENTRE:media/ui/tutimages/cookedsoup.png> <LINE> ..",
    SurvivalGuide_entrie7title = "HAYATTA KALMA TEKNİKLERİ #7 - GÜZEL YEMEKLER YİYİN",
    SurvivalGuide_entrie7txt = " <CENTRE> <SIZE:medium> ZOMBOID HAYATTA KALMA KILAVUZU <LINE> <SIZE:large> #7 - PİŞİRİN <LINE> <IMAGE:media/ui/spiffo/cook_it_up.png> <LINE> <SIZE:medium> Gıda zehirlenmesi hiç de eğlenceli bir şey değildir. Hele ki bir kıyamet sırasında hiç değildir. <LINE> <LINE> Sıcak bir yemek ise mükemmeldir.",
    SurvivalGuide_entrie8moreinfo = " <H1> SEÇMEK <BR> <TEXT> Peki bir şeyi nasıl araştırıp, alıp, bırakıp veya kullanacaksınız? Project Zomboid'e her türlü eşyayı tedarik etmeye çalışıyoruz! <BR> Birincil ve en basit yol, sürükle-bırak yöntemidir - veya alternatif olarak sağ tık menüsünü de kullanabilirsiniz. <BR> <IMAGECENTRE:media/ui/tutimages/invrbtnselect.png> <LINE>  ..",
    SurvivalGuide_entrie8title = "HAYATTA KALMA TEKNİKLERİ #8 - MALZEMELERİ AKILLICA TOPLAYIN",
    SurvivalGuide_entrie8txt = " <CENTRE> <SIZE:medium> ZOMBOID HAYATTA KALMA KILAVUZU <LINE> <SIZE:large> #8 - MALZEMELERİ AKILLICA TOPLAYIN <LINE> <IMAGE:media/ui/spiffo/packing.png> <LINE> <SIZE:medium> Envanterinizi hızlı ve etkili bir şekilde yönetmek zamandan kazandırır - ve genel olarak hayatınızı kurtarır!",
    SurvivalGuide_entrie9moreinfo = " <H1> HADİ ATLA <BR> <IMAGECENTRE:media/ui/tutimages/spiffovehicle.png> <LINE> <TEXT> Eğer şanslıysanız, unutkan bir araç sahibi anahtarları kapının üzerinde, kontakta ya da torpido gözünde bırakmış olabilir. Alternatif olarak, yakındaki zombilerin üzerlerini anahtar olma ihtimâline karşı arayabilirsiniz. Aynı şekilde; eğer bulduğunuz araç bir evin önünde park ediliyse, o evi arayın. Anahtar içeride olabilir. <BR> Hâlâ bulamadınız mı? O hâlde neden zorla girmiyorsunuz? Kilidi açmak için aracın camını kırın. Eğer yeterince Tamircilik ve Elektriksel becerilere sahipseniz, aracı düz kontak yaparak çalıştırabilirsiniz. <BR>  ..",
    SurvivalGuide_entrie9title = "HAYATTA KALMA TEKNİKLERİ #9 - ARAÇLAR",
    SurvivalGuide_entrie9txt = " <CENTRE> <SIZE:medium> ZOMBOID HAYATTA KALMA KILAVUZU <LINE> <SIZE:large> YENİ - ARAÇLAR <LINE> <IMAGECENTRE:media/ui/spiffo/driver.png> <LINE> <SIZE:medium> Araçlar hayatta kalmanız için size avantaj sağlayabilir, ama aynı zamanda çok ses yaparlar! Güçlü bir motor, çok uzaklardaki sürülerin bile dikkatini çekebilir...",
}
