SurvivalGuide_AR = {
    SurvivalGuide_entrie6moreinfo = " <H1> BLOQUEA SU VISTA <BR> <TEXT> Uno de los errores más comunes en un apocalipsis zombie es dejar las cortinas abiertas. El hecho de no cerrarlas es una invitación para que todos los zombies de tu jardín entren a tu casa. <BR> Para cerrar las cortinas o persianas usa el menú haciendo click derecho. <BR> <IMAGECENTRE:media/ui/tutimages/curtains.png> <LINE> Colocar barricadas en las ventanas también evita que los muertos vivientes vean las luces de la casa. <BR> Si no hay cortinas y no tienes tablas de sobra, tal vez podrías usar algo diferente. Sé original.",
    SurvivalGuide_entrie7title = "GUÍA DE SUPERVIVENCIA #7 - COCÍNALO",
    SurvivalGuide_entrie7txt = " <CENTRE> <SIZE:medium> GUÍA DE SUPERVIVENCIA ZOMBOID <LINE> <SIZE:large> #7 - COCÍNALO <LINE> <IMAGE:media/ui/spiffo/cook_it_up.png> <LINE> <SIZE:medium> La intoxicación por comida no es divertida. Mucho menos en el apocalipsis. <LINE> <LINE> Una buena comida caliente es valiosa y reconfortante.",
    SurvivalGuide_entrie7moreinfo = " <H1> COCINANDO <BR> <TEXT> Los filetes, el pollo y muchos otros alimentos requieren cocción antes de que los consumas. (Todos esos videojuegos tan locos, ¿eh?) <BR> Otra forma de reducir el riesgo de intoxicación son las comidas preparadas: son más saciantes, nutritivas, y te permitirán olvidarte del hambre durante un buen rato. <BR> <IMAGECENTRE:media/ui/tutimages/cookingsoup.png> <LINE> <TEXT> Para cocinar tu comida, simplemente colócala en una cocina o microondas (o en una hoguera, si has dejado la ciudad). <BR> <IMAGECENTRE:media/ui/tutimages/cookingoven.png> <LINE> Enciende los electrodomésticos con el menu al hacer click derecho, y luego elige los alimentos desde la ventana de inventario una vez estén cocinados. Apaga los electrodomésticos cuando hayas acabado. Por si acaso... <BR> <IMAGECENTRE:media/ui/tutimages/cookedsoup.png> <LINE> ..",
    SurvivalGuide_entrie8title = "GUÍA DE SUPERVIVENCIA #8 - SAQUEA CON ASTUCIA",
    SurvivalGuide_entrie8txt = " <CENTRE> <SIZE:medium> GUÍA DE SUPERVIVENCIA ZOMBOID <LINE> <SIZE:large> #8 - SAQUEA CON ASTUCIA <LINE> <IMAGE:media/ui/spiffo/packing.png> <LINE> <SIZE:medium> Administrar tu inventario eficientemente te ahorrará tiempo y puede que hasta te salve la vida.",
    SurvivalGuide_entrie8moreinfo = " <H1> SELECCIONANDO <BR> <TEXT> ¿Cómo cojo, dejo y utilizo los objetos? En Project Zomboid lo tenemos claro. <BR> La principal forma de hacerlo es arrastrar y soltar o, como alternativa, hacer click derecho para abrir el menú de contexto. <BR> <IMAGECENTRE:media/ui/tutimages/invrbtnselect.png> <LINE>  ..",
    SurvivalGuide_entrie9title = "GUÍA DE SUPERVIVENCIA #9 - VEHÍCULOS",
    SurvivalGuide_entrie9txt = " <CENTRE> <SIZE:medium> GUÍA DE SUPERVIVENCIA ZOMBOID <LINE> <SIZE:large> NOVEDAD - VEHÍCULOS <LINE> <IMAGECENTRE:media/ui/spiffo/driver.png> <LINE> <SIZE:medium> Los vehículos proporcionan beneficios para la supervivencia, ¡pero también causan ruido! Un motor revolucionado puede atraer una horda desde muy lejos...",
    SurvivalGuide_entrie9moreinfo = " <H1> SÚBETE <BR> <IMAGECENTRE:media/ui/tutimages/spiffovehicle.png> <LINE> <TEXT> Si tienes suerte, es posible que un conductor desesperado haya dejado las llaves en la puerta, en el contacto o en la guantera. Si no, revisa los zombies cercanos por si alguno de ellos era el dueño. Del mismo modo, si el vehículo elegido está aparcado fuera de una casa, revísala. La llave podría estar dentro. <BR> ¿No ha habido suerte? ¿Por qué no entras por la fuerza? Rompe la ventanilla del vehículo para abrirlo. Si tienes suficientes habilidades mecánicas y eléctricas podrás hacer un puente. <BR>  <H1> HORA DE CONDUCIR <BR> <TEXT> Haz clic en el contacto para insertar la llave, enciende el motor e inspecciona las lecturas del salpicadero. Si lo prefieres, pulsa la tecla de avance (por defecto: W) para empezar a moverte. <BR> Si la condición del motor del automóvil no es alta, es posible que no arranque la primera vez. Si se niega a arrancar, podría ser el momento de inspeccionar la ventana de Habilidades Mecánicas... <BR> ¡Conduce con cuidado! Cuanto más potente sea el coche, mayor será el radio de los zombies cercanos que serán alertados y empezarán a seguir el ruido...  <BR>  <H1> SALPICADERO <BR> <TEXT> <IMAGECENTRE:media/ui/tutimages/cardashboard.png> <LINE> En el salpicadero de un vehículo se puede ver información útil como los niveles de combustible, velocidad y revoluciones por minuto (RPM). <BR> Los iconos de la parte superior del salpicadero también te indicarán el estado del motor, si el maletero está abierto, si las luces están encendidas, etc. Al hacer clic en estos iconos se abrirán las opciones disponibles, por lo que al hacer clic en el climatizador se abrirá la ventana correspondiente. <BR>  <H1> MENÚ RADIAL <BR> <TEXT> Si estás dentro o al lado de un vehículo, pulsa 'V'. Esto abrirá el menú radial <BR> <IMAGECENTRE:media/ui/tutimages/carradialmenu.png> <LINE> Desde aquí puedes cambiar de asiento, cerrar puertas, encender luces, abrir la ventana de Mecánica y mucho más. <BR>  <H1> VENTANA DE MECÁNICA <BR> <TEXT><IMAGECENTRE:media/ui/tutimages/carmechanics.png> <LINE> Un superviviente sin experiencia puede comprobar si la batería sigue en buen estado, ver los niveles de combustible y comprobar si ciertas partes del coche se han dañado. Un superviviente con habilidades mecánicas podrá ver detalles adicionales y montar y desmontar piezas. <BR> Para más información sobre esto y la habilidad Mecánica, haz clic en el icono de información en la esquina superior izquierda de la ventana Mecánica.",
    SurvivalGuide_entrie10title = "GUÍA DE SUPERVIVENCIA #10 - CLIMA",
    SurvivalGuide_entrie11title = "GUÍA DE SUPERVIVENCIA #11 - AGACHATE Y CUBRETE",
}
