SurvivalGuide_IT = {
    SurvivalGuide_entrie6moreinfo = " <H1> NON FARTI VEDERE <BR> <TEXT> Uno degli errori più comuni durante l'apocalisse zombie è quello di lasciare le tende aperte. Dimenticare di chiuderle equivale ad invitare a cena gli zombie che vagano nel tuo giardino. <BR> Per chiudere tende o tapparelle usa il tasto destro del mouse. <BR> <IMAGECENTRE:media/ui/tutimages/curtains.png> <LINE> <BR> Anche barricare le finestre impedisce a quelle teste morte di notare luci e movimenti in casa. <BR> Se non ci fossero tende e tu non avessi assi di scorta, potresti provare ad appendere qualcos'altro. Forza, fai una prova!",
    SurvivalGuide_entrie6title = "MANUALE DI SOPRAVVIVENZA #6 - NIENTE GUARDONI",
    SurvivalGuide_entrie6txt = " <CENTRE> <SIZE:medium> MANUALE DI SOPRAVVIVENZA <LINE> <SIZE:large> #6 - NIENTE GUARDONI <LINE> <IMAGECENTRE:media/ui/spiffo/peeping_toms.png> <LINE> <SIZE:medium> Saranno anche morti, ma riescono lo stesso a vedere attraverso le finestre. <LINE> <LINE> Non ci sono le tende? Improvvisa. ",
    SurvivalGuide_entrie7moreinfo = " <H1> CUCINARE <BR> <TEXT> Bistecche, pollo e molti altri cibi devono essere cotti prima di essere mangiati. (Questi videogiochi, che roba eh?) <BR> Un pasto cucinato, oltre che a ridurre il rischio di avvelenamento da cibo, è più soddisfacente, nutriente e terrà a bada la fame più a lungo. <BR> <IMAGECENTRE:media/ui/tutimages/cookingsoup.png> <LINE> <TEXT> Per cucinare il tuo cibo, basta metterlo in un forno o in un microoonde, oppure in un fuoco da campo, se sei fuggito dalla città. <BR> <IMAGECENTRE:media/ui/tutimages/cookingoven.png> <LINE> Accendi gli elettrodomestici con il tasto destro del mouse. Una volta cotto, prendi il cibo dalla relativa finestra. Poi spegni l'elettrodomestico quando hai finito. Non si sa mai. <BR> <IMAGECENTRE:media/ui/tutimages/cookedsoup.png> <LINE> ..",
    SurvivalGuide_entrie7title = "MANUALE DI SOPRAVVIVENZA #7 - MANGIA CIBO BUONO",
    SurvivalGuide_entrie7txt = " <CENTRE> <SIZE:medium> MANUALE DI SOPRAVVIVENZA <LINE> <SIZE:large> #7 - CUCINALO <LINE> <IMAGECENTRE:media/ui/spiffo/cook_it_up.png> <LINE> <SIZE:medium> L'avvelenamento da cibo non è divertente. Nel bel mezzo dell'apocalisse poi, ancora meno. <LINE> <LINE> Un pasto caldo non è da sottovalutare.",
    SurvivalGuide_entrie8moreinfo = " <H1> SELEZIONARE <BR> <TEXT> Come spostare, prendere, buttare ed usare ciò che trovi? In Project Zomboid tutto si basa su questo tipo di interazioni! <BR> Puoi semplicemente trascinare gli oggetti, oppure usare il tasto destro del mouse. <BR> <IMAGECENTRE:media/ui/tutimages/invrbtnselect.png> <LINE>  ..",
    SurvivalGuide_entrie8title = "MANUALE DI SOPRAVVIVENZA #8 - ROVISTA SAGGIAMENTE",
    SurvivalGuide_entrie8txt = " <CENTRE> <SIZE:medium> MANUALE DI SOPRAVVIVENZA <LINE> <SIZE:large> #8 - ROVISTA SAGGIAMENTE <LINE> <IMAGECENTRE:media/ui/spiffo/packing.png> <LINE> <SIZE:medium> Gestire il tuo inventario in modo veloce ed efficiente ti fa risparmiare tempo, e spesso anche la vita!",
    SurvivalGuide_entrie9moreinfo = " <H1> SALTA SU <BR> <IMAGECENTRE:media/ui/tutimages/spiffovehicle.png> <LINE> <TEXT> Se sei fortunato, un frenetico proprietario di un'auto potrebbe aver lasciato le chiavi nella portiera, nell'accensione o nel vano portaoggetti. In alternativa, cerca gli zed nelle vicinanze nel caso in cui uno di loro fosse il proprietario. Allo stesso modo, se il veicolo scelto è parcheggiato fuori da una casa, cercalo. La chiave potrebbe essere dentro. <BR> Ancora nessuna gioia? Perché non irrompere? Rompi il finestrino del veicolo per sbloccarlo. Se hai abilità meccaniche ed elettriche abbastanza elevate, sarai in grado di collegarlo con i cavetti. <BR>  ..",
    SurvivalGuide_entrie9title = "MANUALE DI SOPRAVVIVENZA #9 - VEICOLI",
    SurvivalGuide_entrie9txt = " <CENTRE> <SIZE:medium> MANUALE DI SOPRAVIVVENZA <LINE> <SIZE:large> #9 - VEICOLI <LINE> <IMAGECENTRE:media/ui/spiffo/driver.png> <LINE> <SIZE:medium> I veicoli portano benefici per la sopravvivenza, ma portano anche rumore! Un motore in moto attirerà l'orda da una lunga distanza...",
}
