SurvivalGuide_UA = {
	SurvivalGuide_WindowTitle = "ПІДРУЧНИК ВИЖИВАННЯ В ZOMBOID",
                                    " <LINE> <H1> ЧАС <BR> <TEXT> зазвичай час летить швидко в Project Zomboid, але якщо ні (і ви граєте Соло), управління знаходиться зверху зправа. Ви можете пришвидшувати час до різних степенів, якщо ви стоїте чи виконуєте якусь дію (наприклад читання чи будування). Ви також можете використовувати керування часом щоб обдумати ваш невдалий забіг за здобиччю. <BR> <CENTER> <IMAGECENTRE:media/ui/tutimages/timecontrols.png> <LINE>"..
                                    "<LINE> <H1> КАРТА <BR> <TEXT> Натисніть <SPACE><KEY:Map><SPACE> чи на ікноку карти зліва, щоб відкрити карту. Поки ви подорожуєте карта буде наповнюватись деталями. Ви також  можете відкрити мінікарту. Утримуйте <SPACE><KEY:Map><SPACE> щоб відкрити налаштування карти, для того щоб включити мінікарту. <LINE> <CENTER> <IMAGECENTRE:media/ui/tutimages/map.png> <LINE> <BR>"..
                                    -- ///<LINE> <H1> PLACING INVENTORY ITEMS <BR> <TEXT> Right click on most inventory items for a 'place item' option. This will allow you to place the item wherever you want outside of a container. (Larger movable world items like furniture can also be picked up and placed using the 'movables' option at the top left. See page 5 of this guide for more information). Remember to keep the Knox event tidy! <BR>///
                                    "<H1> НЕ ВМИРАЙ <BR> <TEXT> І постарайся не помирати постійно. <BR>",
	SurvivalGuide_entrie2title = "#2 - НЕ БІГАЙ",
	SurvivalGuide_entrie2txt = "<CENTRE> <SIZE:medium> ПІДРУЧНИК ВИЖИВАННЯ В ZOMBOID"..
	   " <LINE> <SIZE:large> #2 - НЕ БІГАЙ"..
	   " <LINE> <IMAGECENTRE:media/ui/spiffo/dontrun.png>"..
	   " <LINE> <SIZE:medium> Це не марафон. Будеш багато бігати - помреш.",
	SurvivalGuide_entrie2moreinfo = "<H1> ЧУТТЯ ЗОМБІ"..
	   " <BR> <TEXT> Мертві реагують на звуки."..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/running.png>"..
	   " <LINE> <TEXT> Не варто постійно бігати, так як під час бігу ви сильно шумите."..
	   " <BR> Можливо ви і швидше зомбі, але ненадовго. Вони не відчувають втоми, на відміну від вас.."..
	   " <BR> Розумні гравці утримують 'CTRL' (або ПКМ, як вам комфортніше). Так ви будете пересуватися повільніше, але тихіше. Вам також буде легше обертатися на місці, щоб ніхто не зміг підкрастися до вас."..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/sneak.png>"..
	   " <LINE> Project Zomboid не конкурс краси. Тримайтеся в тіні. Зомбі хочуть тільки їсти, а єдина їхня їжа - це ви.",
	SurvivalGuide_entrie3title = "#3 - ВЛУЧНІСТЬ",
	SurvivalGuide_entrie3txt = "<CENTRE> <SIZE:medium> ПІДРУЧНИК ВИЖИВАННЯ В ZOMBOID"..
	   " <LINE> <SIZE:large> #3 - ВЛУЧНІСТЬ"..
	   " <LINE> <IMAGECENTRE:media/ui/spiffo/be_precise.png>"..
	   " <LINE> <SIZE:medium> Затиснули в безвихідній ситуації? Доведеться відбиватися. Дізнайся як."..
	   " <LINE>"..
	   " <LINE> ЗАПАМ'ЯТАЙ: УДАР СЛАБКИЙ, ЯКЩО НЕ ЗАРЯДЖЕНИЙ!",
	SurvivalGuide_entrie3moreinfo = "<H1> МЕХАНІКА БОЮ"..
	   " <BR> <TEXT> Кожна зброя завдає різну кількість шкоди. Так само шкода залежить від рівня вашої підготовки (або його нестачі)."..
	   " <BR> <H2> ВЛУЧНІСТЬ"..
	   " <BR> <TEXT> Сила удару залежить від вашого бойового рівня. Але є і інший фактор - це наскільки довго ви «заряджали» удар. Утримуйте ПКМ деякий час - це дасть вам можливість зосередитися, прицілитися і вдарити сильніше."..
	   " <BR> Заряджений удар має НАБАГАТО більше користі, ніж швидкий. У цій грі ви будете часто вмирати, якщо будете безладно бити по миші."..
	   " <BR> <H2> ДАЛЬНІСТЬ"..
	   " <BR> <TEXT> Дальність - ще один важливий фактор, але в цьому випадку він залежить від зброї, якою ви б'єте."..
	   " <BR> Зброя на зразок сокири або бейсбольної біти більш корисна на середній дистанції."..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/combataxe1.png>"..
	   " <LINE>"..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/combataxe2.png>"..
	   " <LINE> Холодна зброя на зразок кухонних ножів найкраще застосовувати на ближній дистанції. Хоча не думайте, що ніж для різання масла вас якось врятує."..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/combatknife.png>"..
	   " <LINE> <H2> УДАРИ НА ЗЕМЛІ"..
	   " <BR> <TEXT> Найкращий спосіб вбити зомбі - це повалити його на землю. А там вже можна розважитися з його мізками."..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/combatknockdown.png>"..
	   " <LINE> Цього можна досягти потужним ударом або поштовхом, підпустивши зомбі ближче до себе. Поштовх відбудеться, якщо ви підпустили одного з орди в мінімальний радіус удару, (припустимо, якщо ви махали бітою, сокирою або іншою зброєю на кшталт них) або, якщо ви беззбройні."..
	   " <BR> Коли зомбі впаде, вся атака буде спрямована вниз. Там буде кров і мізки."..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/combatgroundattack.png>"..
	   " <LINE>",
	SurvivalGuide_entrie4title = "#4 - ЗАПАСИ ВОДИ",
	SurvivalGuide_entrie4txt = "<CENTRE> <SIZE:medium> ПІДРУЧНИК ВИЖИВАННЯ В ZOMBOID"..
	   " <LINE> <SIZE:large> #4 - ЗАПАСИ ВОДИ"..
	   " <LINE> <IMAGECENTRE:media/ui/spiffo/drink_up.png>"..
	   " <LINE> <SIZE:medium> Чиста вода - запорука твого подальшого виживання.",
	SurvivalGuide_entrie4moreinfo = "<H1> ВОДА"..
	   " <BR> <TEXT> Водопостачання в місті, так само як і електрика довго не триватиме. Запасайтеся водою, якщо не хочете в один день виявити, що з крана нічого не тече..."..
	   " <BR> Ваш персонаж автоматично буде пити з будь-якого предмета в інвентарі, в якому є чиста вода."..
	   " <BR> Щоб пити або наповнити пляшку з джерела води, натисніть на неї ПКМ. Крани, туалети, колодязі ... Загалом, розберетеся."..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/fillbottle.png>"..
	   " <LINE>",
	SurvivalGuide_entrie5title = "#5 - СТВОРЮЙ",
	SurvivalGuide_entrie5txt = "<CENTRE> <SIZE:medium> ПІДРУЧНИК ВИЖИВАННЯ В ZOMBOID"..
	   " <LINE> <SIZE:large> #5 - СТВОРЮЙ"..
	   " <LINE> <IMAGECENTRE:media/ui/spiffo/be_crafty.png>"..
	   " <LINE> <SIZE:medium> Зомбі обклали з усіх боків. Є молоток? Барикадуйся!",
	SurvivalGuide_entrie5moreinfo = "<H1> КРАФТ В ІНВЕНТАРІ"..
	   " <BR> <TEXT> Щоб створити що-небудь з предмета в інвентарі, просто клацніть по ньому ПКМ."..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/craftingrecipe.png>"..
	   " <LINE> Всі речі, які ви можете зробити з цим предметом будуть відображені."..
	   " <BR> Цілу купу рецептів для готування, будівництва, медицини і виживання можна так само знайти в панелі крафту (клавіша 'B')."..
	   " <BR> <H1> БАРИКАДУВАННЯ"..
	   " <BR> <TEXT> Ви можете барикадувати вікна і двері натисканням на них правою кнопкою миші, але для цього вам знадобиться молоток, дошки і цвяхи в інвентарі."..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/barricademenu.png>"..
	   " <LINE> Можна використовувати кілька дощок, щоб поліпшити якість барикади."..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/barricaded.png>"..
	   " <LINE> <H1> БУДІВНИЦТВО"..
	   " <BR> <TEXT> Як тільки ви знайдете більше ресурсів і більш-менш зможете справлятися з молотком, ви зможете будувати цілі будинки. Всі споруди вимагають молоток в інвентарі. Просто натисніть ПКМ по землі, щоб увійти в меню будівництва."..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/carpentrymenu.png>"..
	   " <LINE> Звідси ви зможете вибрати речі і предмети, які ваші навички та ресурси дозволяють побудувати."..
	   " <BR> Як тільки ви щось виберете, з'явиться контур предмета, який ви зможете побудувати. Ви можете його повертати або поставити натисканням ЛКМ."..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/placewall.png>"..
	   " <LINE> Процес не зі швидких. Project Zomboid любить реалізм. Якщо у вас хоч раз були будівельники, ви зрозумієте. (Ми даємо можливість заварювати чай в грі, не бійтеся!)"..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/wallbuilt.png>"..
	   " <LINE> Повертати предмет перед його будівлею можна клавішею 'R'."..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/flip.png>"..
	   " <LINE> ПАМ'ЯТАЙТЕ: Чим більше і частіше ви будуєте, тим краще у вас буде виходити. Чим вище рівень, тим більш якісніші предмети ви зможете зводити.",
	SurvivalGuide_entrie6title = "#6 - СКРИТНІСТЬ",
	SurvivalGuide_entrie6txt = "<CENTRE> <SIZE:medium> ПІДРУЧНИК ВИЖИВАННЯ В ZOMBOID"..
	   " <LINE> <SIZE:large> #6 - СКРИТНІСТЬ"..
	   " <LINE> <IMAGECENTRE:media/ui/spiffo/peeping_toms.png>"..
	   " <LINE> <SIZE:medium> Двері - не єдине, про що потрібно турбуватися. Зомбі також люблять дивитися через вікна."..
	   " <LINE>"..
	   " <LINE> Немає штор? Імпровізуй.",
	SurvivalGuide_entrie6moreinfo = "<H1> БЛОКУЙ ЇХ ОГЛЯД"..
	   " <BR> <TEXT> Найпоширеніша помилка в зомбі-апокаліпсис - залишати вікна відкритими. Забувши прикрити вікна шторами, ви запрошуєте мертвих до вас в будинок на обід. Тільки на блюді будете подані ви."..
	   " <BR> Щоб прикрити штори, натисніть правою кнопкою миші на вікно."..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/curtains.png>"..
	   " <LINE> Барикадування також блокує їх огляд."..
	   " <BR> Якщо штор немає, а останню дошку ви прибили до дверей, може є щось ще, що можна повісити на вікно? Давайте, спробуйте.",
	SurvivalGuide_entrie7title = "#7 - ЇЖ СВІЖУ ЇЖУ",
	SurvivalGuide_entrie7txt = "<CENTRE> <SIZE:medium> ПІДРУЧНИК ВИЖИВАННЯ В ZOMBOID"..
	   " <LINE> <SIZE:large> #7 - НЕ ОБІДАЙ СИРИМ!"..
	   " <LINE> <IMAGECENTRE:media/ui/spiffo/cook_it_up.png>"..
	   " <LINE> <SIZE:medium> Вижити так довго для того, щоб померти від харчового отруєння?"..
	   " <LINE>"..
	   " <LINE> Приготована їжа прослужить довго.",
	SurvivalGuide_entrie7moreinfo = "<H1> ГОТУВАННЯ"..
	   " <BR> <TEXT> Курка, лосось і інша їжа вимагає приготування перед вживанням. (Ах, знову ці чортові відеоігри)"..
	   " <BR> Приготована їжа не тільки безпечна, вона так само підвищує настрій, ситість і віджене голод надовго."..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/cookingsoup.png>"..
	   " <LINE> <TEXT> Щоб приготувати їжу, просто покладіть її на плиту або в мікрохвильовку. Також можна використовувати багаття, якщо ви покинули межі міста."..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/cookingoven.png>"..
	   " <LINE> Увімкніть плиту правою кнопкою миші та дочекайтеся, коли їжа буде готова. Не забудьте вимкнути плиту після цього. На всякий випадок."..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/cookedsoup.png>"..
	   " <LINE> <H1> САДІВНИЦТВО"..
	   " <BR> <TEXT> Щоб виростити власну їжу, знайдіть совок і трохи насіння. Зоріть землю і посадіть насіння - і вже скоро ви будете ситі плодами свого городу."..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/farming.png>"..
	   " <LINE> <H1> ЗАГОТІВЛЯ"..
	   " <BR> <TEXT> Шукайте ягоди та інші фрукти в лісі."..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/forrage.png>"..
	   " <LINE> <TEXT> <H1> НЕ ВМИРАЙТЕ"..
	   " <BR> <TEXT> Намагайтеся не вмирати.",
	SurvivalGuide_entrie8title = "#8 - ДОБУВАННЯ ПРИПАСІВ",
	SurvivalGuide_entrie8txt = "<CENTRE> <SIZE:medium> ПІДРУЧНИК ВИЖИВАННЯ В ZOMBOID"..
	   " <LINE> <SIZE:large> #8 - ДОБУВАННЯ ПРИПАСІВ"..
	   " <LINE> <IMAGECENTRE:media/ui/spiffo/packing.png>"..
	   " <LINE> <SIZE:medium> Правильність поводження з інвентарем рятує життя і нерви. Радимо прочитати, щоб потім не жалітись!",
	SurvivalGuide_entrie8moreinfo = "<H1> ВИБІР ПРЕДМЕТУ"..
	   " <BR> <TEXT> І так, як же сортувати, брати і викидати речі в інвентарі? У Project Zomboid ви зіткнетеся з такою дилемою досить часто!"..
	   " <BR> Найпростіший спосіб - це просто затиснути кнопку ЛКМ і перекинути річ в інвентар. До того ж, можна натиснути на предмет правою кнопкою миші і натиснути кнопку «Взяти»."..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/invrbtnselect.png>"..
	   " <LINE> Утримуючи 'SHIFT' ви можете вибрати кілька предметів одночасно."..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/invshiftselect.png>"..
	   " <LINE> <TEXT> Також можна виділити весь арсенал, якщо натиснути ЛКМ на порожньому слоті і утримуючи ЛКМ пересувати мишу в сторону."..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/invsquareselect.png>"..
	   " <LINE>"..
	   " <BR> Також можна двічі клацнути на предмет, щоб схопити його. А ще можна натиснути потрібну кнопку, яка з'являється трохи правіше від предмета."..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/invctxbtn.png>"..
	   " <LINE> <TEXT> КРІМ ТОГО (вам ще мало?!) можна просто натиснути кнопку «Взяти все» трохи вище екрану луту, якщо у вас клептоманія і ви хочете взяти ВСЕ."..
	   " <LINE> <H1> ВАЖЛИВІСТЬ СУМОК"..
	   " <BR> <TEXT> Сумки важливі. Вони допомагають вам носити речі."..
	   " <BR> Щоб вона відображалася в інвентарі, натисніть по ній правою кнопкою і виберіть опцію взяти в основну або додаткову руку. Також деякі сумки можна повісити на спину."..
	   " <BR> Тоді Ви побачите відображення вашої сумки справа в головному інвентарі. Все готово, щоб складати ваші предмети всередину. Сумки нагороджують вас зниженням ваги. Ви зможете носити більше речей. Досить корисно, тим більше що Ви йдете повільно, коли перевантажені, хіба ні?"..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/invbag.png>"..
	   " <LINE> <H1> ЗНАЙ КЕРУВАННЯ"..
	   " <BR> <TEXT> Прив'язку клавіш можна зробити в ігрових налаштуваннях в головному меню, хоч ми це вже і зробили за вас. Так, такі ось ми славні. Припустимо, можна замінити клавіші користування, що вказані нижче."..
	   " <BR> '1' : Взяти в руки зброю, яку ви повісили на спину."..
	   " <BR> '2', '3' : Взяти в руки зброю, яку ви повісили на пояс (зліва і зправа)."..
	   " <BR> '4', '5' : Взяти в руки зброю з кобури (не забудьте для перезарядження використовувати клавішу 'R'!)."..
	   " <BR> 'F' : Взяти в руки і включити / вимкнути джерело світла.",
	SurvivalGuide_entrie9title = "#9 - АВТОМОБІЛІ",
	SurvivalGuide_entrie9txt = "<CENTRE> <SIZE:medium> ПІДРУЧНИК ВИЖИВАННЯ В ZOMBOID"..
	   " <LINE> <SIZE:large> #9 - АВТОМОБІЛІ"..
	   " <LINE> <IMAGECENTRE:media/ui/spiffo/driver.png>"..
	   " <LINE> <SIZE:medium> Автомобілі допоможуть вам з виживанням, але також вони створюють сильний шум! Гучний двигун приверне орду з великої відстані...",
	SurvivalGuide_entrie9moreinfo = "<H1> СІДАЙ ВСЕРЕДИНУ"..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/spiffovehicle.png>"..
	   " <LINE> <TEXT> Якщо вам пощастить, ви знайдете ключі від автомобіля - можливо, власник кинув їх недалеко від авто, або залишив в бардачку, або навіть в замку запалювання."..
		" Також може бути, що власник машини вже перетворився в зомбі і бродить з ключем неподалік. Точно також, якщо машина припаркована поблизу будинку, ключ може виявитися всередині."..
	   " <BR> Ще не весело? Чому б не зламати автомобіль? Розбийте вікно автомобіля, розблокуйте двері."..
		" І, якщо ви володієте достатніми навичками автомеханіки та електроніки, то ви зможете завести автомобіль і без ключа."..
	   " <BR> <H1> ЧАС ПОГАНЯТИ"..
	   " <BR> <TEXT> Вставте ключ в замок запалювання, щоб побачити показники приладової панелі. Або просто натисніть «Вперед» (типово - клавіша 'W'), щоб завести двигун"..
	   " <BR> Якщо стан двигуна нижче середнього, він може не завестися з першого разу. Якщо він не заводиться взагалі - можливо, прийшов час заглянути в панель автомеханіки."..
	   " <BR> Керуйте авто обережно! Чим голосніше автомобіль, тим більше радіус на якому вас почують зомбі і побіжать на звук..."..
	   " <BR> <H1> ПРИЛАДОВА ПАНЕЛЬ"..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/cardashboard.png>"..
	   " <LINE> <TEXT> На приладовій панелі автомобіля ви можете побачити корисні дані, такі як рівень палива, швидкість і стан двигуна."..
	   " <BR> Значки у верхній частині панелі також повідомляють вас про відкритий багажник, чи працюють фари, чи включена пічка і т.д. Натискання на ці значки активують відповідні функції."..
	   " <BR> <H1> РАДІАЛЬНЕ МЕНЮ"..
	   " <BR> <TEXT> Якщо ви перебуваєте поруч або всередині авто, натисніть клавішу 'V' - і перед вами відкриється радіальне меню."..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/carradialmenu.png>"..
	   " <LINE> Звідси ви можете пересісти на інше сидіння, заблокувати двері, включити фари, відкрити панель автомеханіки і багато іншого."..
	   " <BR> <H1> ПАНЕЛЬ АВТОМЕХАНІКИ"..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/carmechanics.png>"..
	   " <LINE> <TEXT> Будь-який виживший може перевірити, чи все в порядку з рівнем палива, і дізнатися які частини автомобіля пошкоджені."..
		" Виживший з навичками автомеханіки зможе побачити більше деталей, а також встановити або зняти якусь деталь автомобіля."..
	   " <BR>",
	SurvivalGuide_entrie10title = "#10 - ПОГОДА",
	SurvivalGuide_entrie10txt = "<CENTRE> <SIZE:medium> ПІДРУЧНИК ВИЖИВАННЯ В ZOMBOID"..
	   " <LINE> <SIZE:large> #10 - ПОГОДА"..
	   " <LINE> <IMAGECENTRE:media/ui/spiffo/winter.png>"..
	   " <LINE> <SIZE:medium> Туман, шторм і сніг зроблять ваше життя ще більш небезпечним! Одягайтеся тепліше, коли зима замаяче на горизонті..",
	SurvivalGuide_entrie10moreinfo = "<H1> ЗМІНА КЛІМАТУ"..
	   " <BR> <TEXT> Погодна модель в Project Zomboid реалістична. Симуляція кліматичної системи використовує час року і віртуальні погодні фронти, щоб створити сильний дощ, сніг, туман у відповідні пори року."..
	   " <LINE>"..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/groundsnow.png>"..
	   " <LINE> Холод і спека впливають на ваше виживання."..
	   " <LINE> Коли зима наближається, ваше опір до холоду має бути найвищими, якщо ви добре харчуєтеся, чи не втомлюєтеся і одягнені в зимовий одяг. Це також допоможе бути активним і бути фізично здоровим. Вологість і простуда підвищать ймовірність того, що ви постраждаєте від холоду."..
	   " <LINE>"..
	   " <BR> Під час сильних холодів найкраще зігріватися за допомогою джерела вогню або всередині будівлі: багаття, автомобільні обігрівачі та печі зігріють вас."..
	   " <LINE> При виживанні в жарку погоду рекомендується залишатися в прохолодних місцях і носити більш легкий одяг."..
	   " <LINE>"..
	   " <BR> <H1> РОЗУМІННЯ ТЕМПЕРАТУРИ"..
	   " <BR> <TEXT> Якщо ви хочете знати точне значення температури навколо вас, то вам допоможе електронний годинник (не заплутайтесь в шкалах Цельсія і Фаренгейта!)"..
	   " <LINE>"..
	   " <BR> <H1> ХОЛОДНІ ВІТРИ"..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/weatherrain.png>"..
	   " <LINE> <TEXT> У зимові місяці холодний вітер також стане сильною загрозою, а дощ або сніг посилить це. Завірюхи в середині зими можуть сильно знизити і без того невисоку температуру."..
	   " <LINE>"..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/windchillmoodle.png>"..
	   " <LINE> Холодний вітер буде впливати на ваше тіло, але ви не побачите різницю в температурі на вашому електронному годиннику. Слідкуйте за своїми відчуттями, щоб побачити коли стане особливо холодно."..
	   " <LINE>"..
	   " <BR> Одягніться тепліше, щоб вижити!",
	SurvivalGuide_entrie11title = "#11 - ЗБИРАЛЬНИЦТВО",
    SurvivalGuide_entrie11txt = " <CENTRE> "<SIZE:large> #11 - ЗБИРАЛЬНИЦТВО <LINE> <IMAGECENTRE:media/ui/spiffo/spiffoSurvivor2.png> <LINE> <SIZE:medium> Світ повний користних речей, якщо ти знаєш де, коли і як шукати! <LINE> <LINE> Ягоди, Гриби, Каміння... Хто зна що ти знайдеш, якщо ти будеш оглядати правильні місця?",
    SurvivalGuide_entrie11moreinfo = " <H1> ЗБИРАЛЬНИЦТВО / СИСТЕМА ПОШУКУ <BR> " ..
									" <TEXT> <SIZE:small>" ..
									" Вікно Дослідити Область показує вашу зону. Це вприлає на здобич яку ви можете знайти." ..
									" Наведіть ваш курсор поверх вікна щоб дослідити які категорії здобичі доступні в зоні де ви знаходитесь" ..
									" Якщо ви бачите "?????", тоді тут немає нічого корисного що ви можете знайти. <LINE> <LINE> " ..
									" <LINE> <IMAGECENTRE:media/textures/Foraging/guideImages/investigateArea.png> <LINE> " ..
									" Щоб почати пошук, натисніть 'Увімкнути режим пошуку'. Радіус пошуку з'явиться. Це область в якій ваш виживший може побачити предмети. <LINE> <LINE>" ..
									" Стрілка що вказує напрямок до предмету з'явиться якщо ви щоб побачили. Іконка ока з'явиться поки ваш персонаж підходить, щоб побачити що ви точно знайшли. <LINE> <LINE>" ..
									" Подввійне натискання на знайдений предмет - піднімить його. Правою кнопкою щоб побачити більше опцій <LINE> <LINE> " ..
									" <LINE> <IMAGECENTRE:media/textures/Foraging/guideImages/spottingItems.png> <LINE> " ..
									" <SIZE:medium> <CENTRE> ВДОСКОНАЛЕННЯ ЗБИРАЛЬНИЦТВА <TEXT> <BR> " ..
									" Оглядатись довкола (в режимі боротьби) і в присяді збільшить ваш радіус пошуку. Ткмрява, негода, навички, розмір предметів і негативні відчуття (стресс, травми, і тд.) Повпливають на ваше бачення. <LINE> <LINE> " ..
									" <LINE> <IMAGECENTRE:media/textures/Foraging/guideImages/spriteAffinities.png> <LINE> " ..
									" <SIZE:medium> <CENTRE> ВАЖЛИВО! <TEXT> <BR> " ..
									" Обов’язково перевіряйте відповідні та логічні місця!" ..
									" Наприклад, сміття можна знайти в сміттєвих купах, в тріщинах і вибоїнах на дорогах знаходять відколоті камені. <LINE> <LINE> ",

	SurvivalGuide_Joypad_entrie1title = "#1 - ОСНОВИ",
	SurvivalGuide_Joypad_entrie1txt = " <CENTRE> "<SIZE:large> #1 - ТРИМАЙ СЕБЕ В РУКАХ <LINE> <IMAGECENTRE:media/ui/spiffo/control_yourself.png> <LINE> <SIZE:medium> Підніми свої шанси вижити - прочитай основи.",
	SurvivalGuide_Joypad_entrie1moreinfo = " <H1> ПЕРЕСУВАННЯ <BR> <TEXT> Для пересування використовуйте <JOYPAD:LStick,28,28>. <BR> <IMAGECENTRE:media/ui/tutimages/walkwasd.png> <LINE> "..
								"<LINE> <H1> БІЙ <BR> <TEXT>Для атаки, утримуйте <JOYPAD:RStick,28,28> щоб прицілитись, Тоді натисніть <JOYPAD:RTrigger,28,28> щоб атакувати. Без зброї в руках, Ви можете тільки штовхатись (Також натисніть <JOYPAD:LTrigger,28,28> щоб штовхнути, Навіть без зброї). На сторінці 3 ви діснаєтесь більше про бій <BR> "..
								"<LINE> <H1> МУДЛИ  <BR> <TEXT> Маленькі іконки які деколи появляються зверху з права на екрані називаються Мудли. Вони дозволяють швидко описати стан вашого пермонажу. <LINE> <CENTER> <IMAGECENTRE:media/ui/tutimages/moodles.png> <LINE>"..
