SurvivalGuide_CN = {
	SurvivalGuide_entrie1title = "生存指南 #1 - 角色控制",
	SurvivalGuide_entrie2txt = " <CENTRE> <SIZE:medium> 僵尸生存指南 <LINE> <SIZE:large> #2 - 不要乱跑 <LINE> <IMAGE:media/ui/spiffo/dontrun.png> <LINE> <SIZE:medium> 噪音越大，越容易吸引僵尸注意。 <LINE> <LINE> 当然你也会死的更快！",
	SurvivalGuide_entrie2moreinfo = " <H1> 僵尸感官 <BR> <TEXT> 在生存模式中，僵尸有视力以及听力. <BR> <IMAGECENTRE:media/ui/tutimages/running.png> <LINE> <TEXT> 跑步会制造噪音,引起僵尸的注意. <BR> 你跑得快过僵尸,但不是永远. <BR> "..
	" 一个明智的玩家会善用左CTRL键 (或者鼠标左键,根据自己习惯/情况而定). 按住左Ctrl/鼠标左键会进入潜行/攻击模式. 在潜行模式下移动会极大减低你行走时的噪音,避免因为发出噪音而被僵尸的发现. 小心翼翼,确保没有僵尸突然出现来咬你一口. <BR> <IMAGECENTRE:media/ui/tutimages/sneak.png> <LINE> Project Zomboid不是一个粉丝竞赛,僵尸们只想吃掉你,而不是去拥抱你.",

	SurvivalGuide_entrie3title = "生存指南 #3 - 有效率的攻击!",
	SurvivalGuide_entrie3txt = " <CENTRE> <SIZE:medium> 僵尸生存指南 <LINE> <SIZE:large> #3 - 正确的攻击! <LINE> <IMAGE:media/ui/spiffo/be_precise.png> <LINE> <SIZE:medium> 在与僵尸战斗中. 一定要攻击它们的要害! <LINE> <LINE> 记住: 按住按住鼠标左键 <LINE> <LINE> 让近身武器进入有效攻击范围!",
	SurvivalGuide_entrie3moreinfo = " <H1> 战斗系统 <BR> <TEXT> 每一个武器都有特殊的伤害.",不过 真正的造成的伤害取决于你的技能/个人能力.",或者,你两者都缺乏. <BR> <H2> 精准.",
	" <BR> <TEXT> 近战武器爆头的力量都是取决于你的技能等级. 不过,另一个重要的因素是你为这一下攻击蓄力/瞄准了多久.记住,每一下攻击都要按住左键数秒后再放手, 这会确保你每一下的攻击都会发挥最好的效果(蓄力攻击).<BR> 蓄力攻击比不停按攻击键更有效, 频繁的点攻击键,并没有什么好处! <BR> <H2> RANGE <BR> <TEXT> 攻击距离也是一个重要的元素 ━ 尽管你使用的武器才是有效地击杀僵尸的关键. <BR> 例如棒球棒和斧头,它们的优点就是它们的攻击距离.  <BR> <IMAGECENTRE:media/ui/tutimages/combataxe1.png> <LINE> <BR> <IMAGECENTRE:media/ui/tutimages/combataxe2.png> <LINE> 而餐刀,刺刀等武器的优点是近距离刺杀效果.不过,不要对牛油刀期望太高. <BR> <IMAGECENTRE:media/ui/tutimages/combatknife.png> <LINE> "..
	" <H2> 击倒攻击 <BR> <TEXT> 最有效杀的僵尸的方法是把它们击倒在地下上 ━ 再不停地攻击它的头部. <BR> <IMAGECENTRE:media/ui/tutimages/combatknockdown.png> <LINE> 蓄力挥动武器有几率击倒僵尸. 当僵尸进入玩家的最低攻击范围内,玩家将只能推开僵尸. <BR> 当僵尸被击倒后: 每一次攻击都将自动瞄准被击倒在地面上的僵尸,然后只有血淋淋的脑浆~. <BR> <IMAGECENTRE:media/ui/tutimages/combatgroundattack.png> <LINE> ",

	SurvivalGuide_entrie4title = "生存指南 #4 - 水源",
	SurvivalGuide_entrie4txt = " <CENTRE> <SIZE:medium> 僵尸生存指南 <LINE> <SIZE:large> #4 - 水源 <LINE> <IMAGE:media/ui/spiffo/drink_up.png> <LINE> <SIZE:medium> 干净的饮水是很重要的.",
	SurvivalGuide_entrie4moreinfo = " <H1> 水源 <BR> <TEXT> 供水系统就像电力一样,不会用之不竭. 如果你不想出现食用水短缺情况,请储存好找到的水瓶,... <BR> 你的角色会自动饮用物品栏里的水源. <BR> 按右键来进行饮水或装水等动作. 你可以在水槽，浴缸，水龙头里装水. <BR> <IMAGECENTRE:media/ui/tutimages/fillbottle.png> <LINE> ",

	SurvivalGuide_entrie5title = "生存指南 #5 - 制作/合成",
	SurvivalGuide_entrie5txt = " <CENTRE> <SIZE:medium> 僵尸生存指南 <LINE> <SIZE:large> #5 - 制作/合成 <LINE> <IMAGE:media/ui/spiffo/be_crafty.png> <LINE> <SIZE:medium> 僵尸们会破坏门窗! <LINE> <LINE> 如果有觉得害怕的话，请加固门窗! <LINE> <LINE> ",
	SurvivalGuide_entrie5moreinfo = " <H1> 合成 <BR> <TEXT> 在物品栏中对你需要合成的物品按右键进行合成. <BR> <IMAGECENTRE:media/ui/tutimages/craftingrecipe.png> <LINE> 可合成的物品将会在物品信息里提示你! <BR> 烹饪，木工，医疗等合成物品将会变成你生存更久的关键. <BR> <H1> BARRICADING <BR> <TEXT> 你可以用木板加固你的门窗(按右键),前提是,你需要有铁锤，木板和钉子. <BR> <IMAGECENTRE:media/ui/tutimages/barricademenu.png>  <LINE> 门或窗最多可以用三块木板加固. <BR> <IMAGECENTRE:media/ui/tutimages/barricaded.png> <LINE> "..
	" <H1> 木工 <BR> <TEXT> 当你找到更多资源和更加熟悉你的铁锤,你便可以构建一个更加坚固的防御工事.所以木工们都需要有一个铁锤,在想要建筑的地面上按右键即可显示建筑条目. <BR> <IMAGECENTRE:media/ui/tutimages/carpentrymenu.png> <LINE> 在选定的建筑目标上,你会看见当前可建的建筑. <BR> 当选择好要建筑的物品后,一个半透明的样本会出现,你可以用鼠标移动它,决定好理想位置后再按左键摆放. <BR> <IMAGECENTRE:media/ui/tutimages/placewall.png> <LINE> Project Zomboid是一个真实度极高的游戏,所以建筑的建造是需要时间的.(不想等吗?在游戏里泡一杯茶,边喝茶边等吧). <BR> <IMAGECENTRE:media/ui/tutimages/wallbuilt.png> <LINE> 在建造你的建筑前,你可以按R键来选一个合适的角度. <BR> <IMAGECENTRE:media/ui/tutimages/flip.png> <LINE> 切记: 你建造的建筑越多,你的木工技能就会越高. 高等级木工使你可以制造更高品质和更有用的物品..",

	SurvivalGuide_entrie6title = "生存指南 #6 - 小心僵尸的眼睛",
	SurvivalGuide_entrie6txt = " <CENTRE> <SIZE:medium> 僵尸生存指南 <LINE> <SIZE:large> #6 - 小心僵尸的视线 <LINE> <IMAGE:media/ui/spiffo/peeping_toms.png> <LINE> <SIZE:medium> 虽然它们已经是死人了 <LINE> <LINE> 但它们还可以从窗外通过窗口看见你 <LINE> <LINE> 没有窗帘吗? 做一个吧 <LINE> <LINE>  ",
	SurvivalGuide_entrie6moreinfo = " <H1> 阻挡它们的视线 <BR> <TEXT> 在僵尸生存中一个最常见的错误就是忽视了关窗帘的重要性. 不关闭窗帘等同于邀请僵尸进入你的房间,然后吃掉你的脑袋. <BR> 关闭窗帘或用物品阻挡窗口的视野:按右键来进行. <BR> <IMAGECENTRE:media/ui/tutimages/curtains.png> <LINE> 用木板可以阻挡僵尸发现屋内的光线和动静. <BR> 如果这里没有窗帘, 而你又没有木板可用, 那就想办法找些代替品吧!",

	SurvivalGuide_entrie7title = "生存指南 #7 - 不要乱吃东西",
	SurvivalGuide_entrie7txt = " <CENTRE> <SIZE:medium> 僵尸生存指南 <LINE> <SIZE:large> #7 - 不要乱吃东西 <LINE> <IMAGE:media/ui/spiffo/cook_it_up.png> <LINE> <SIZE:medium> 在求生时, <LINE> <LINE> 食物中毒可不是那么有趣的事情 <LINE> <LINE> <LINE> <LINE> 吃一个热腾腾的饭菜吧.",
	SurvivalGuide_entrie7moreinfo = " <H1> 烹饪 <BR> <TEXT> 牛排,鸡肉等食物都先要煮熟才可安心地食用.<BR> 除了可以减低食物中毒的机会之外,已煮熟食物的营养和饱食度比其他食物高. <BR> <IMAGECENTRE:media/ui/tutimages/cookingsoup.png> <LINE> <TEXT> 把食物放在电磁炉/微波炉/就可以开始烹饪了,如果你已经离开城市的话,你可以想办法升起一堆营火来代替它们. <BR> <IMAGECENTRE:media/ui/tutimages/cookingoven.png> <LINE> 按右键控制开关, 使用后紧记要关闭火炉!. <BR> <IMAGECENTRE:media/ui/tutimages/cookedsoup.png> <LINE> "..
	" <H1> 耕作 <BR> <TEXT> 你需要一把泥铲和种子方可种植.犁土后放入种子再浇水.就快你就有源源不断的食物了. <BR> <IMAGECENTRE:media/ui/tutimages/farming.png> <LINE> "..
	" <H1> 觅食 <BR> <TEXT> 在森林里找些浆果和其他水果吧. <BR> <IMAGECENTRE:media/ui/tutimages/forrage.png> <LINE> <TEXT> " ..
	" <H1> 不要作死 <BR> <TEXT> 在任何时候都不要作死,死亡会让你丢失所有物品和当前人物所有技能,所以,请不要作死!",

	SurvivalGuide_entrie8title = "生存指南 #8 - 精明的生存家",
	SurvivalGuide_entrie8txt = " <CENTRE> <SIZE:medium> 僵尸生存指南 <LINE> <SIZE:large> #8 - 精明的生存者 <LINE> <IMAGE:media/ui/spiffo/packing.png> <LINE> <SIZE:medium> 有效地管理你的背包可以帮助你节省时间， <LINE> <LINE> 更会救你一命! <LINE> <LINE> ",
	SurvivalGuide_entrie8moreinfo = " <H1> 选择 <BR> <TEXT> 怎样去拿,取出,丢掉和使用呢? 在Project Zomboid,我们有大部份时间都是在做这些动作! <BR> 主要方法就是直接用滑鼠拉放物品 - 或者可以按右键来开始目录. <BR> <IMAGECENTRE:media/ui/tutimages/invrbtnselect.png> <LINE> " ..
	" 按住LSHIFT可以同时选择多样物品. <BR> <IMAGECENTRE:media/ui/tutimages/invshiftselect.png> <LINE> <TEXT> 或者,你可以直接按住左键拉出一个大正方型去选择一个范围 <BR> <IMAGECENTRE:media/ui/tutimages/invsquareselect.png> <LINE>  <BR> "..
	" 或者,快速地按左键两下来进行拾取. 或者在按物品栏右边的目录键. <BR> <IMAGECENTRE:media/ui/tutimages/invctxbtn.png> <LINE> <TEXT>  喔!如果你太兴奋的想一键拾取所有东西,这里还一个拾取全部的选择. <LINE> "..
	" <H1> 有用的背包/袋子 <BR> <TEXT> 各种袋子和背包是非常重要的物品. 它可帮你携带更多的物品. <BR> 如要装备袋子或背包: 按右键选择装备(左手),装备(右手) 或背上(背包才可以背上). "..
	" <BR> 装备后,你就会看见背包在你的物品栏里 - 准备好可以直接把物品放入背包. 重要的是, 背包可以减轻你总体的重量. 那不是非常有用吗? <BR> <CENTER> <IMAGECENTRE:media/ui/tutimages/invbag.png> <LINE> "..
	" <H1> 熟练使用快捷键  <BR> <TEXT> 在设定里可以设定快捷键, 已经预设了一部分快捷键. "..
	" <BR> 1 : 装备伤害最高的武器. " ..
	" <BR> 2 : 装备伤害最高的枪械. (不要忘记R键是装填弹药!)  " ..
	" <BR> 3 : 装置伤害最高的近战武器,为近战攻击作好准备. " ..
	" <BR> F : 装备(开启)可作为照明的道具. ",

	SurvivalGuide_entrie9title = "生存指南 #9 - 车辆",
	SurvivalGuide_entrie9txt = " <CENTRE> <SIZE:medium> 僵尸生存指南 <LINE> <SIZE:large> #9 - 车辆 <LINE> <IMAGECENTRE:media/ui/spiffo/driver.png> <LINE> <SIZE:medium> 车辆有很多用处，但它带来的也不全是好处，比如噪音。引擎声音会吸引远处的僵尸。",
	SurvivalGuide_entrie9moreinfo = " <H1> 进入车内 <BR> <IMAGECENTRE:media/ui/tutimages/spiffovehicle.png> <LINE> <TEXT> 如果你够幸运的话，粗心大意的司机可能会把他的车钥匙留在车里比如车的手套箱里，或干脆插在点火装置里。如果都没有的话，搜索一下附近的僵尸身上，因为其中一个僵尸可能就是车原来的主人。同样，如果你中意的车停在一个房子外面————搜他。钥匙可能就在房子里。 <BR> 还是没有游戏体验？为什么不破窗而入呢？把车窗砸烂进去吧。如果你的电工和技工技能够高的话就可以通过短接来点火。 <BR>  <H1> 是时候开车了 <BR> <TEXT> 点击点火装置来插钥匙，观察仪表盘上的读数，然后启动引擎，。或者直接按前进键（默认键：W）来打火。 <BR> 如果车的引擎状况不太好，可能第一次打火打不起来。如果一直打不起火的话，也许就应该看看你的技工技能窗口了(修车）...  <BR> 小心驾驶！车的声音越大，吸引附近僵尸来追你的半径就越广...  <BR>  <H1> 仪表盘 <BR> <TEXT> <IMAGECENTRE:media/ui/tutimages/cardashboard.png> <LINE> 在车的仪表盘上你可以看到一些有用的读数例如剩余的燃料，速度和引擎的转速。 <BR> 仪表盘上面的图标可以让你了解引擎的状态，后备箱有没有锁，以及头灯是否开着等等。点击这些图标将打开更改这些选项———比如点击暖气图标能打开对应的窗口。 <BR>  <H1> 径向菜单 <BR> <TEXT> 如果你在一辆车里或车的旁边，按“V”。这将打开车辆的径向菜单。 <BR> <IMAGECENTRE:media/ui/tutimages/carradialmenu.png> <LINE> 通过这个菜单，你可以换座位，锁门，开灯，打开车辆信息窗口等等。 <BR>  <H1> 车辆信息窗口 <BR> <TEXT><IMAGECENTRE:media/ui/tutimages/carmechanics.png> <LINE> 一个技能不高的幸存者能检查电池是否完好，查看还剩燃料的多少并能注意到车辆的某些部分是否受损。一个有着技工技能的幸存者能够看到更多的细节并可以安装或拆下汽车的部件。 <BR> 点击车辆信息界面左上角的图标来了解更多相关信息和技工技能",
	SurvivalGuide_entrie10title = "SURVIVAL GUIDE #10 - 天气",
	SurvivalGuide_entrie10txt = " <CENTRE> <SIZE:medium> 僵尸生存指南 <LINE> <SIZE:large> 新内容 - 天气 <LINE> <IMAGECENTRE:media/ui/spiffo/winter.png> <LINE> <SIZE:medium> 雾，风暴，雪的到来将带来更多挑战性。当冬天到来时，记得穿好你的衣服。",
	SurvivalGuide_entrie10moreinfo = "<H1> 气候变化 <BR> <TEXT> Weather patterns in Project Zomboid are realistic. A simulated climate system uses the time of year, and virtual weather fronts, to create the rain, snow, fog and thunderstorms at the relevant times of year. <LINE>  <BR> <IMAGECENTRE:media/ui/tutimages/groundsnow.png> <LINE> The impact of cold, and warm, temperatures have an impact on your survival. <LINE>  When winter draws in your resistance to the cold be highest if you're well fed, not tired and wearing proper winter clothing. It will also help to keep active and be physically fit. Wetness and sickness will both increase the likelihood of you suffering from the cold. <LINE> <BR>  During periods of extreme cold it's best to warm up with a heatsource or inside a building: campfires, car heaters and stoves will all warm you up. <LINE>  When surviving during hot weather, meanwhile, staying well-hydrated and wearing lighter clothing is advisable. <LINE> <BR> <H1> KNOWING TEMPERATURE <BR> <TEXT> If you want to know the temperature in your immediate area, then many digital watches can be used to show the temperature on your UI. <LINE> <BR>  <H1> WIND CHILL <BR> <TEXT> <IMAGECENTRE:media/ui/tutimages/weatherrain.png> <LINE> During winter months, especially, outside wind chill will also become a factor - and heavy rain will also compound this. Blizzards in mid-winter can severely drop the temperature due to the strong wind and low temperature. <LINE> <BR>  <IMAGECENTRE:media/ui/tutimages/windchillmoodle.png> <LINE> Wind chill affects your body, but won’t show a direct difference in temperature on your digital watch. Keep an eye on your moodles to see when it's impacting on you. <LINE> <BR>  Wrap up warm survivor!",
	SurvivalGuide_entrie11txt = " <CENTRE> <SIZE:medium> 僵尸生存指南  <LINE> <SIZE:large> 新 - 蹲下和掩护 <LINE> <IMAGECENTRE:media/ui/spiffo/crouch.png> <LINE> <SIZE:medium> %1 - 潜行 <LINE> %2 - 冲刺 <LINE> %3 - 奔跑",
	SurvivalGuide_entrie11moreinfo = "<H1> 蹲下 <BR> <TEXT> <IMAGECENTRE:media/ui/tutimages/sneak2.png> <LINE> 幸存者现在可以蹲在墙和栅栏后面来逃避僵尸的视野! <LINE> 在此状态下，您也可以奔跑。 <LINE> <BR>  。。",
	SurvivalGuide_entrie11title = "生存指南 #11 - 蹲下和掩护",
}
