Tooltip_CN = {
	-- Item tooltip
	Tooltip_Vehicle_EngineCondition = "引擎状态: %1",
	Tooltip_Vehicle_WashTitle = "洗车",
	Tooltip_Vehicle_WashWaterRequired1 = "每个区域最多需要 %1 个单位的水。",
	Tooltip_Vehicle_WashWaterRequired2 = "1 个单位的水在库。",
	Tooltip_Vehicle_WashWaterRequired3 = "%1 个单位的水在库。",
	Tooltip_Dashboard_TrunkLocked = "后备箱已锁住。",
	Tooltip_Dashboard_TrunkUnlocked = "后备箱已解锁。",
	Tooltip_CantCraftDriving = "开车时不能制作东西。",
	Tooltip_outoffuel = "没油了",
	Tooltip_craft_doubleWoodenDoorDesc = "这双门大到足够让车辆通过。",
	Tooltip_craft_pressToRotate = "在建造时按 '%1' 键旋转",
	Tooltip_removeBurntVehicle = "使用焊工面罩和焊枪来拆解汽车残骸，并提供金属建筑材料。<LINE>更高的金工技能将回收更多的材料。",
	Tooltip_lightFireNoStick = "需要树枝或木棒来点燃。",
	Tooltip_item_Insulation = "保温性能",
	Tooltip_NeedWrench = "你需要一个 %1 来做这个。",
	Tooltip_weapon_Jammed = "武器卡壳，手动退膛。",
	Tooltip_weapon_NoRoundChambered = "枪膛内没有子弹。 上膛。",
	Tooltip_weapon_ContainsClip = "内含弹匣。",
	Tooltip_weapon_NoClip = "需要弹匣来操作。",
	Tooltip_BiteDefense = "咬伤防御",
	Tooltip_ScratchDefense = "抓伤防御",
	Tooltip_requireRazorOrScissors = "需要剃刀或剪刀",
	Tooltip_RequireScissors = "需要剪刀",
	Tooltip_RunSpeedModifier = "影响跑步速度",
	Tooltip_CombatSpeedModifier = "影响战斗速度",
	Tooltip_NoBeard = "没有胡子，等它长出来。",
	Tooltip_NoHair = "没有头发，等它长出来。",
	Tooltip_CombatSpeed = "战斗速度",
	Tooltip_EquipFirst = "需要穿上。",
	Tooltip_CanBeAttached = "可以插到： ",
	Tooltip_item_FireMode = "射击模式",
	Tooltip_item_Windresist = "防风性能",
	Tooltip_item_Waterresist = "防水性能",
	Tooltip_GetPatchBack = "%1 % 机率回收补丁素材",
	Tooltip_FullyRestore = "会完全恢复。",
	Tooltip_NothingToRepair = "无洞可补",
	Tooltip_NothingToRemove = "没东西可拿掉",
	Tooltip_NothingToUpgrade = "没东西可升级",
	Tooltip_Dashboard_PutKeysInIgnition = "把钥匙插到点火开关里",
	Tooltip_Dashboard_NoKey = "找不到这辆车的钥匙",
	Tooltip_Dashboard_Hotwired = "已短接",
	Tooltip_Dashboard_SpeedRegulator = "按 %1 + %2 来启动/增加巡航速度， %1 + %3 来降低巡航速度， 刹车就会关掉它。",
	Tooltip_CantSprintEquipped = "手上拿着的时候无法冲刺。",
	Tooltip_NeedMirror = "你需要一个镜子物品或者站在镜子前面。",
	Tooltip_ReplaceWornItems = "替换：",
	Tooltip_AndNMore = "…… 再多 %1 个",
}
