Stash_CN = {
	Stash_AnnotedMap = "地图 （带注记）",
	Stash_MarchRidgeMap1_Text2 = "这可能有斧头和一些工具",
	Stash_MarchRidgeMap1_Text3 = "不要去这里！",
	Stash_MarchRidgeMap2_Text1 = "我留了一把手枪给你",
	Stash_MarchRidgeMap2_Text2 = "商店看起来还有一些补给品。",
	Stash_MarchRidgeMap2_Text3 = "它们在迁移吗？好像要去这里。",
	Stash_MarchRidgeMap3_Text1 = "猎人在这里。",
	Stash_MarchRidgeMap3_Text2 = "面包店。",
	Stash_MarchRidgeMap3_Text3 = "我最后一次看见她的地方。",
	Stash_MarchRidgeMap4_Text1 = "这里需要一些帮助。",
	Stash_MarchRidgeMap4_Text11 = "我们会一起回来。",
	Stash_MarchRidgeMap4_Text2 = "在社区中心你将会找到我的尸体，我爱你们！",
	Stash_MarchRidgeMap4_Text3 = "尽快远离这里！",
	Stash_MarchRidgeMap5_Text1 = "不要在这里使用武器。",
	Stash_MarchRidgeMap5_Text2 = "医疗中心",
	Stash_MarchRidgeMap5_Text3 = "这里很安静",
	Stash_MarchRidgeMap6_Text1 = "我们可以用来保护建筑的东西",
	Stash_MarchRidgeMap6_Text2 = "额外的五金件",
	Stash_MarchRidgeMap6_Text3 = "这里什么鬼都被扫光了",
	Stash_MarchRidgeMap7_Text1 = "我想他躲在外面。",
	Stash_MarchRidgeMap7_Text2 = "你可能需要一些工具。",
	Stash_MarchRidgeMap7_Text3 = "他在这里，没有被咬，不过仍在发烧！",
	Stash_RosewoodStashMap2_Text1 = "藏着一些枪支。",
	Stash_RosewoodStashMap2_Text2 = "接下来去这。",
	Stash_RosewoodStashMap2_Text3 = "在这里结束。",
	Stash_RosewoodStashMap3_Text1 = "去找一些建筑物品和材料来加固这里。",
	Stash_RosewoodStashMap3_Text11 = "妈妈的老家。 我会在那里等你 x",
	Stash_RosewoodStashMap3_Text2 = "可能这里有武器 — 以防万一",
	Stash_RosewoodStashMap3_Text3 = "不要走这条路",
}
