UI_CN = {
	-- Main screen (lua)
	UI_optionscreen_lighting_fps_tt = "光照每秒的更新次数.",
	UI_optionscreen_NewRoofHiding = "屋顶隐藏",
	UI_optionscreen_NewRoofHiding_tt = "控制在玩家头顶的上层建筑该如何隐藏.<br><br>是:仅隐藏所在的建筑.<br>效果较好,增加显存使用,性能较差.<br><br>否:隐藏所有建筑的上层.<br>效果较差,减少显存使用,性能较好.",
	UI_optionscreen_CannotChangeWhileInGame = "无法在游戏中被改变.",
	UI_optionscreen_needreboot = "修改后需要重启.",
	UI_optionscreen_shaders2 = "后处理",
	UI_optionscreen_shadersunsupported = "你的硬件不支持此选项",
	UI_optionscreen_resolution = "分辨率",
	UI_optionscreen_zoom = "启用缩放",
	UI_optionscreen_zoomlevels = "缩放等级",
	UI_optionscreen_autozoom = "自动缩放",
	UI_optionscreen_panCameraWhileAiming = "瞄准时移动镜头",
	UI_optionscreen_panCameraWhileDriving = "驾驶时移动镜头",
	UI_optionscreen_chat_transparency = "聊天窗口透明度",
	UI_optionscreen_chat_transparency_tt = "当鼠标不在多人聊天窗口上时的透明度.",
	UI_optionscreen_player1 = "玩家 1",
	UI_optionscreen_player2 = "玩家 2",
	UI_optionscreen_player3 = "玩家 3",
	UI_optionscreen_player4 = "玩家 4",
	UI_optionscreen_FontSize = "字体大小",
	UI_optionscreen_FontSize0 = "默认",
	UI_optionscreen_FontSize1 = "1倍",
	UI_optionscreen_FontSize2 = "2倍",
	UI_optionscreen_FontSize3 = "3倍",
	UI_optionscreen_FontSize4 = "4倍",
	UI_optionscreen_context_menu_font = "右键菜单字体",
	UI_optionscreen_inventory_font = "容器字体",
	UI_optionscreen_tooltip_font = "说明字体",
	UI_optionscreen_InventoryContainerSize = "物品栏容器按钮大小",
	UI_optionscreen_clock_format = "时钟格式",
	UI_optionscreen_clock_month_day = "月/日",
	UI_optionscreen_clock_day_month = "日/月",
	UI_optionscreen_clock_Size = "时钟显示尺寸",
	UI_optionscreen_clock_small = "小",
	UI_optionscreen_clock_large = "大",
	UI_optionscreen_clock_24_or_12 = "时间格式 24/12",
	UI_optionscreen_clock_24_hour = "24-小时",
	UI_optionscreen_clock_12_hour = "12-小时",
	UI_optionscreen_fog_quality = "雾气质量",
	UI_optionscreen_legacy = "遗留 (版本 40)",
	UI_optionscreen_language = "语言",
	UI_optionscreen_keybinding = "按键设置",
	UI_optionscreen_audio = "声音",
	UI_optionscreen_sound_volume = "游戏音量",
	UI_optionscreen_music_volume = "音乐音量",
	UI_optionscreen_music_library = "背景音乐",
	UI_optionscreen_music_library_1 = "官方",
	UI_optionscreen_music_library_2 = "旧版",
	UI_optionscreen_music_library_3 = "随机",
	UI_optionscreen_MusicActionStyle = "动作音乐风",
    UI_optionscreen_MusicActionStyle_1 = "官方",
    UI_optionscreen_MusicActionStyle_2 = "旧版",
	UI_optionscreen_music_track1 = "正在播放",
	UI_optionscreen_music_track2 = "%1 (%2)",
	UI_optionscreen_flies_volume = "苍蝇音量",
	UI_optionscreen_flies_volume_tt = "尸体周边打转的苍蝇的音量.",
	UI_optionscreen_heart_volume = "心跳音量",
	UI_optionscreen_heart_volume_tt = "游戏中心跳效果的音量大小.",
	UI_optionscreen_jumpscare_volume = "惊吓音效",
	UI_optionscreen_vehicle_engine_volume = "车辆引擎音量",
	UI_optionscreen_vehicle_engine_volume_tt = "轰!轰!轰!",
	UI_optionscreen_controller = "控制器/手柄",
	UI_optionscreen_controller_tip = "勾选游戏要启用的控制器/手柄.",
	UI_optionscreen_controller_reload = "重新加载配置文件",
	UI_optionscreen_corpses = "3D尸体模型",
	UI_optionscreen_reloading = "装填模式",
	UI_optionscreen_easy = "简单",
	UI_optionscreen_normal = "普通",
	UI_optionscreen_hardcore = "硬核",
	UI_optionscreen_rack_progress = "显示装填进度",
	UI_optionscreen_rack_progress_tt = "开/关显示装填弹药的进度条.",
	UI_optionscreen_tickbox_comlang = "启用/禁用 电台/电视翻译",
	UI_optionscreen_perf_skybox = "动态天气",
	UI_optionscreen_water = "水面质量",
	UI_optionscreen_puddles = "水坑质量",
	UI_optionscreen_perf_puddles = "动态水坑",
	UI_optionscreen_perf_reflections = "环境反射",
	UI_optionscreen_perf_3Ditems = "显示3D物品",
	UI_optionscreen_aim_outline = "瞄准框",
	UI_optionscreen_aim_outline1 = "无",
	UI_optionscreen_aim_outline2 = "远程武器",
	UI_optionscreen_aim_outline3 = "任何武器",
	UI_optionscreen_aim_outline_tt = "突出显示正在被玩家瞄准了的僵尸.",
	UI_optionscreen_zombie_update_optimization = "分区僵尸刷新",
	UI_optionscreen_zombie_update_optimization_tt = "降低视野外的僵尸的更新频率来改善性能.",
	UI_optionscreen_ShowProgressBar = "为玩家的所有行动在头顶显示进度条.",
	UI_restart_game_to_apply = "重新启动游戏以应用更改.",
	UI_All = "全部",
	UI_GroundWithRuts = "有车辙的地面",
	UI_GroundOnly = "仅地面",
	UI_None = "无",
	UI_optionscreen_default_lang = "默认语言.",
	UI_optionscreen_no_translators = "目前没有可用的 电台/电视 社区翻译",
	UI_optionscreen_general_content = "整体内容",
	UI_optionscreen_radio_content = "电台内容",
	UI_optionscreen_temperature_display = "温度显示",
	UI_optionscreen_temperature_celsius = "摄氏",
	UI_optionscreen_temperature_fahrenheit = "华氏",
	UI_optionscreen_do_wind_sprite_effects = "风动效果",
	UI_optionscreen_do_door_sprite_effects = "门被攻击时抖动",
	UI_optionscreen_SingleContextMenu = "单列菜单模式",
	UI_optionscreen_CycleContainerKey = "循环容器键",
	UI_optionscreen_CycleContainerKey1 = "Control(Ctrl)",
	UI_optionscreen_CycleContainerKey2 = "Shift",
	UI_optionscreen_CycleContainerKey3 = "Control+Shift",
	UI_optionscreen_CycleContainerKey_tt = "在物品栏或战利品列表上滚动鼠标滚轮时按住循环键,以便在容器之间循环.",
	UI_optionscreen_binding_Map = "切换地图",
	UI_optionscreen_Show_Item_Mod_Info = "在物品提示中显示模组信息",
	UI_optionscreen_ShowSurvivalGuide = "启动时显示生存指南",
	UI_optionscreen_EnableLeftJoystickRadialMenu = "启用左操纵杆圆环菜单",
	UI_ConfirmMonitorSettings_Prompt = "保留这些屏幕设置吗?",
	UI_ConfirmMonitorSettings_RevertIn = " %1 秒后恢复设置.",
	-- Map selecter (lua)
	UI_mapselecter_title = "选择地图",
	UI_mapselecter_savename = "保存名称: ",
	-- Map spawn region selecter
	UI_mapspawn_title = "选择出生点",
	UI_mapspawn_ServerSpawnPoint = "服务器出生点选项",
	UI_mapspawn_Safehouse = "安全屋",
	UI_mapspawn_WithPlayer1 = "玩家 1",
	UI_mapspawn_WithPlayer2 = "玩家 2",
	UI_mapspawn_WithPlayer3 = "玩家 3",
	UI_mapspawn_WithPlayer4 = "玩家 4",
	-- World screen (lua)
	UI_LoadGameScreen_title = "选择已保存的游戏",
	UI_LoadGameScreen_Mods = "模组:",
	UI_LoadGameScreen_NoMods = "没有使用模组.",
	UI_LoadGameScreen_NoModsTxt = "这个存档文件没有mods.txt,所以它会使用所有现在启用了的模组.",
	UI_LoadGameScreen_ButtonChooseMods = "选择模组...",
	UI_LoadGameScreen_ChooseModsText = "你可以更改此存档所使用的模组<br>现在更换模组可能会破坏你的游戏.不支持添加或移除地图.",
	UI_LoadGameScreen_ChoosePlayer1 = "选择人物角色:",
	UI_LoadGameScreen_NoPlayer1 = "无",
	UI_LoadGameScreen_ButtonBrowseFiles = "打开文件位置",
	UI_LoadGameScreen_BrowseFilesText = "在你的桌面上显示此存档的内容.",
	UI_LoadGameScreen_ButtonConfig = "更多...",
	UI_LoadGameScreen_ButtonFiles = "档案",
	UI_LoadGameScreen_ButtonNewPlayer = "新建角色",
	UI_LoadGameScreen_RenameSavefileText = "重命名此存档, 点击按钮开始重命名.",
    UI_LoadGameScreen_ButtonRenameSavefile = "重命名",
	UI_NewGameScreen_title = "新游戏",
	UI_worldscreen_deletesave = "确定删除此存档?",
	UI_worldscreen_MapNotFound = "地图丢失,检查所需的模组是否已经安装.",
	UI_worldscreen_SavefileCorrupt = "存档似乎已损坏,世界版本为0.",
	UI_worldscreen_SavefileOld = "这存档太旧无法载入了.",
	UI_worldscreen_SavefileUseBeta41_50 = "请检查PZ Steam 的 41.50 测试版本",
	UI_worldscreen_SavefileNewerThanGame = "存档文件来自更新版本的游戏.",
	UI_worldscreen_SavefileVersion = "保存文件世界版本: %1 <LINE> 当前世界版本: %2",
	-- login screen (lua)
	UI_loginscreen_desurakey = "Desura Key:",
	UI_loginscreen_username = "用户名:",
	UI_loginscreen_purchasemethod = "购买方法: ",
	UI_loginscreen_desura = "Desura",
	UI_loginscreen_google = "Google Checkout/PayPal",
	UI_loginscreen_password = "密码: ",
	UI_loginscreen_login = "登入",
	UI_loginscreen_loginfailed = "登入失败",
	UI_loginscreen_loginsuccess = "登入成功",
	-- characters creation (lua)
	UI_characreation_title = "自定义角色",
	UI_characreation_title2 = "选择职业和特性",
	UI_characreation_forename = "名",
	UI_characreation_surname = "姓",
	UI_characreation_gender = "性别",
	UI_characreation_body = "身体",
	UI_characreation_bodytype = "体型",
	UI_characreation_hair = "头发",
	UI_characreation_hairtype = "发型",
	UI_characreation_color = "颜色",
	UI_characreation_beard = "胡子",
	UI_characreation_beardtype = "胡须类型",
	UI_characreation_addtrait = "添加特性 >",
	UI_characreation_removetrait = "< 移除特性",
	UI_characreation_pointToSpend = "可用点数",
	UI_characreation_occupation = "职业",
	UI_characreation_availabletraits = "可用特性",
	UI_characreation_choosentraits = "已选特性",
	UI_characreation_description = "描述",
	UI_characreation_cost = "消耗",
	UI_characreation_MajorSkills = "专业技能",
	UI_characreation_clothing = "服装",
	UI_characreation_clothing_none = "无",
	UI_characreation_clothing_top = "上衣",
	UI_characreation_clothing_bottom = "裤子",
	UI_characreation_clothing_footwear = "鞋子",
	UI_charactercreation_needpoints = "在玩游戏前你需要平衡正面特性和负面特性",
	-- professions and Traits
	UI_prof_securityguard = "警卫",
	UI_prof_constructionworker = "建筑工",
	UI_prof_parkranger = "护林员",
	UI_prof_policeoff = "警官",
	UI_prof_fireoff = "消防员",
	UI_prof_unemployed = "无业游民",
	UI_prof_Mechanics = "汽修工",
	UI_profdesc_Mechanics = "熟悉肯塔基州道路上所有车型的维护和维修.",
	UI_trait_BurglarDesc = "可以短接车辆,弄坏窗锁的几率更小.",
	UI_profdesc_burglar = "可以短接车辆,弄坏窗锁的几率更小.",
	UI_trait_Tailor = "裁缝",
	UI_trait_TailorDesc = "",
	UI_trait_Mechanics = "业余技工",
	UI_trait_MechanicsDesc = "对普通和商用车的型号和维修有详细的了解.",
	UI_trait_axeman = "伐木工",
	UI_trait_Cook = "厨师",
	UI_prof_Metalworker = "焊工",
	UI_profdesc_metalworker = "可以焊接金属来制造物品.",
	UI_prof_Smither = "铁匠",
	UI_prof_SmitherDesc = "可以建造石炉并加工金属.",
	UI_trait_Metalworker = "焊工",
	UI_trait_MetalworkerDesc = "可以焊接金属来制造物品.",
	UI_trait_CookDesc = "了解烹饪食谱.",
	UI_trait_Blacksmith = "铁匠",
	UI_trait_BlacksmithDesc = "使用铁砧来锻造金属物品.",
	UI_prof_MetalWorker = "焊工",
	UI_trait_axemandesc = "砍树木更熟练.<br>斧头挥动速度更快.",
	UI_trait_handy = "巧手良工",
	UI_trait_handydesc = "更快更坚固的建造.",
	UI_trait_thickskinned = "皮糙肉厚",
	UI_trait_thickskinneddesc = "减少划伤或咬伤破皮的机会.",
	UI_trait_patient = "心平气和",
	UI_trait_patientdesc = "﻿不太喜欢生气.",
	UI_trait_shorttemper = "怒不可遏",
	UI_trait_shorttemperdesc = "很容易就会生气.",
	UI_trait_brooding = "抑郁寡欢",
	UI_trait_broodingdesc = "从坏情绪中恢复的较慢.",
	UI_trait_brave = "无所畏惧",
	UI_trait_bravedesc = "不容易变得恐慌.",
	UI_trait_SpeedDemon = "超速狂魔",
	UI_trait_SpeedDemonDesc = "开得非常快.",
	UI_trait_SundayDriver = "新手司机",
	UI_trait_SundayDriverDesc = "开得非常慢.",
	UI_trait_cowardly = "畏首畏尾",
	UI_trait_cowardlydesc = "特别容易变得恐慌.",
	UI_trait_clumsy = "体笨如牛",
	UI_trait_clumsydesc = "移动时会发出更多噪音.",
	UI_trait_graceful = "身轻如燕",
	UI_trait_gracefuldesc = "移动时会发出更少噪音.",
	UI_trait_hypochon = "疑病患者",
	UI_trait_hypochondesc = "可能会在没有被感染的情况下出现感染症状.",
	UI_trait_shortsigh = "视力障碍",
	UI_trait_shortsighdesc = "视距更小.<br>较慢的能见度渐变.",
	UI_trait_hardhear = "听力障碍",
	UI_trait_hardheardesc = "感知半径较小.<br>听力范围较小.",
	UI_trait_keenhearing = "听觉灵敏",
	UI_trait_keenhearingdesc = "感知半径较大.",
	UI_trait_eagleeyed = "目光锐利",
	UI_trait_eagleeyeddesc = "更快的能见度渐变.<br>可视角度更高.",
	UI_trait_heartyappetite = "食欲旺盛",
	UI_trait_heartyappetitedesc = "需要更频繁的进食.",
	UI_trait_lighteater = "轻食简餐",
	UI_trait_lighteaterdesc = "只需要更少的食物.",
	UI_trait_athletic = "运动健将",
	UI_trait_athleticdesc = "更快的跑步速度.<br>可以跑更长时间而不疲劳.",
	UI_trait_overweight = "体重过重",
	UI_trait_overweightdesc = "跑步速度减慢,耐力低并容易受伤.",
	UI_trait_underweight = "体重过轻",
	UI_trait_underweightdesc = "力量低,耐力差且容易受伤.",
	UI_trait_veryunderweight = "身形消瘦",
	UI_trait_veryunderweightdesc = "力量很低,耐力很差且容易受伤.",
	UI_trait_emaciated = "瘦骨嶙峋",
	UI_trait_emaciateddesc = "力量低,耐力差且容易受伤.",
	UI_trait_outofshape = "身体不好",
	UI_trait_outofshapedesc = "低耐力,低耐力恢复.",
	UI_trait_unfit = "身体很差",
	UI_trait_unfitdesc = "极低的耐力,极低的耐力恢复.",
	UI_trait_nutritionist = "营养学家",
	UI_trait_nutritionistdesc = "可以看到任何食物的营养价值.",
	UI_trait_strong = "身强力壮",
	UI_trait_strongdesc = "近战武器有额外击退效果.<br>增加携带重量.",
	UI_trait_stout = "身体壮硕",
	UI_trait_stoutdesc = "近战武器有额外击退效果.<br>增加携带重量.",
	UI_trait_weak = "弱不禁风",
	UI_trait_weakdesc = "近战武器的击退效果更少.<br>减少携带重量.",
	UI_trait_feeble = "身体虚弱",
	UI_trait_feebledesc = "近战武器的击退效果更少.<br>减少携带重量.",
	UI_trait_resilient = "生命强韧",
	UI_trait_resilientdesc = "不容易生病.<br>僵尸化的速度较慢.",
	UI_trait_pronetoillness = "易患疾病",
	UI_trait_pronetoillnessdesc = "更容易生病.<br>僵尸化的速度更快.",
	UI_trait_lightdrink = "不胜酒力",
	UI_trait_lightdrinkdesc = "很容易就会喝醉.",
	UI_trait_harddrink = "千杯不倒",
	UI_trait_harddrinkdesc = "不容易喝醉.",
	UI_trait_agoraphobic = "开阔恐惧",
	UI_trait_agoraphobicdesc = "在户外时会感到恐慌.",
	UI_trait_claustro = "幽闭恐惧",
	UI_trait_claustrodesc = "在室内时会感到恐慌.",
	UI_trait_marksman = "神枪手",
	UI_trait_marksmandesc = "提高射击精度.<br>换弹更快.",
	UI_trait_nightowl = "夜猫子",
	UI_trait_nightowldesc = "只需要很少的睡眠.<br>即使在睡觉的时候也保持高度警觉.",
	UI_trait_giftgab = "能说会道",
	UI_trait_giftgabdesc = "魅力十足.<br>更容易讨好NPC.",
	UI_trait_outdoorsman = "户外专家",
	UI_trait_outdoorsmandesc = "不受恶劣天气条件的影响.",
	UI_trait_lucky = "好运随身",
	UI_trait_luckydesc = "有时候, 事情会如你所愿.",
	UI_trait_unlucky = "霉运当头",
	UI_trait_unluckydesc = "对你来说可能不好的事情,经常会发生.",
	UI_trait_deaf = "双耳失聪",
	UI_trait_deafdesc = "听不到声音.",
	UI_trait_fit = "身体健康",
	UI_trait_fitdesc = "身体状况良好.",
	UI_trait_obese = "身肥体胖",
	UI_trait_obesedesc = "跑步速度减慢,耐力极低并容易受伤.",
	-- various
	UI_btn_back = "返回",
	UI_btn_save = "保存",
	UI_btn_next = "下一页",
	UI_btn_play = "开始",
	UI_btn_delete = "删除",
	UI_btn_new = "新游戏",
	UI_btn_accept = "确定",
	UI_btn_apply = "应用",
	UI_btn_cancel = "取消",
	UI_btn_close = "关闭",
	UI_btn_install = "安装",
	UI_btn_disconnect = "断开连接",
	UI_Yes = "是",
	UI_No = "否",
	UI_Cancel = "取消",
	UI_High = "高",
	UI_Medium = "中",
	UI_Low = "低",
	UI_Lowest = "最低",
	-- Last stand selecter (lua)
	UI_challenge_title = "挑战模式",
	UI_challengeplayer_title = "选择角色",
	UI_challengeplayer_PlayedTime = "游戏时间: %1",
	UI_challengeplayer_XP = "经验: %1",
	UI_challengeplayer_delete = "你确定要删除该存档吗?",
	UI_characreation_random = "随机角色",
	UI_characreation_resettraits = "重置特性",
	UI_characreation_SelectToLoad = "[--选择要读取的配置--]",
	UI_characreation_BuildSave = "保存",
	UI_characreation_BuildDel = "删除",
	UI_characreation_BuildSavePrompt = "名称:",
	UI_characreation_BuildDeletePrompt = "删除 '%1'?",
	UI_ClickToSkip = "点击开始",
	UI_PressAToStart = "开始",
	UI_Loading = "载入中",
	UI_ConvertWorld = "正在将世界转换为新版本,在首次加载旧存档时这可能需要一些时间.",
	UI_servers_servername = "服务器名称",
	UI_servers_serverpwd = "服务器密码:",
	UI_servers_serverpwd_tt = "通过服务器设置. (可选)",
	UI_servers_desc = "备注 (可选)",
	UI_servers_username = "昵称:",
	UI_servers_username_tt = "显示的昵称.\n所有用户可见.",
	UI_servers_pwd = "密码:",
	UI_servers_pwd_tt = "阻止其他用户使用你的帐号.\n请不要使用一个重要的密码.",
	UI_servers_connectionOptions = "连接选项",
    UI_servers_useSteamRelay = "使用steam服务器",
	UI_servers_erase = "重置默认",
	UI_servers_add = "添加",
	UI_servers_quickJoin = "立即加入",
	UI_servers_joinServer = "加入服务器",
	UI_servers_delete = "删除服务器",
	UI_servers_serverlist = "服务器列表",
	UI_servers_addserver = "添加服务器",
	UI_servers_save = "保存",
	UI_servers_err_username = "请输入用户名.",
	UI_servers_err_username_pwd = "请输入你帐户的密码.",
	UI_servers_err_ip = "请输入IP地址.",
	UI_servers_err_port = "请输入服务器端口.",
	UI_servers_err_saved_server_exists = "该名称的收藏已存在.",
	UI_servers_err_version_mismatch = "服务器版本(%1)不匹配当前客户端(%2).",
	UI_servers_Connecting = "连接服务器中...",
    UI_servers_GettingServerInfo = "获取服务器信息...",
    UI_servers_UDPConnecting = "尝试直接连接...",
    UI_servers_SteamConnecting = "试着连接Steam...",
	UI_servers_AuthPending = "获取Steam授权...",
	UI_servers_ConnectionPending = "连接中...",
	UI_servers_ServerFailedToRespond = "服务器无响应",
	UI_servers_P2PSessionConnectFail = "与服务器建立P2P连接失败",
	UI_servers_AlreadyAuthenticated = "已认证",
	UI_servers_TestTCP = "测试 TCP 下载端口...",
	UI_servers_Connected = "加入游戏...",
	UI_servers_Disconnecting = "断开连接中...",
	UI_servers_Disconnected = "断开连接",
	UI_servers_InvalidServerPassword = "无效的服务器密码",
	UI_servers_SteamIDBanned = "你的Steam ID已被封禁",
	UI_servers_NotInvited = "必须主机允许你才能加入",
	UI_servers_connectionfailed = "连接失败",
	UI_servers_IP = "IP地址: ",
	UI_servers_LocalIP = "本地IP地址:",
	UI_servers_LocalIP_tt = "局域网地址 (可选)",
	UI_servers_Port = "服务器端口: ",
	UI_servers_nameFilter = "过滤器 ",
	UI_servers_savedServers = "保存服务器",
	UI_servers_refresh = "刷新",
	UI_servers_publicServer = "公共服务器",
	UI_servers_addToFavorite = "添加到收藏夹",
	UI_servers_enterUsername = "请输入用户名",
	UI_servers_players = "玩家: ",
	UI_servers_version = "版本: ",
	UI_servers_mods = "模组: ",
	UI_servers_not_responding = "服务器没有响应.",
	UI_servers_Ping = "延迟: %1",
	UI_servers_WhitelistOn = "白名单状态: 启用",
	UI_servers_WhitelistOff = "白名单状态: 禁用",
	UI_servers_ConnectionImmediately = "服务器队列为空.正在连接",
	UI_servers_ApplyRequest = "请连接到服务器",
	UI_GameLoad_LoadingQueue = "服务器连接队列",
	UI_GameLoad_PlaceInQueue = "你在连接队列中占据位置: %d",
	UI_chat_local = "[附近] ",
	UI_chat_Clear = "清空",
	UI_ChestHair = "胸毛",
	UI_Stubble = "胡子",
	UI_SkinColor = "肤色",
	UI_Ok = "确认",
	UI_LastPlayed = "最后游戏时间: ",
	UI_WorldVersion = "世界版本: ",
	UI_Map = "地图: ",
	UI_Loading_Lua = "载入Lua脚本中",
	UI_Loading_Scripts = "载入脚本中",
	UI_Loading_Clothing = "载入服装",
	UI_Loading_Texturepack = "载入 %1 纹理包",
	UI_Loading_ModelsAnimations = "加载模型和动画",
	UI_optionscreen_pressKeyToBind = "按任意键绑定\'%1\'键.\n或按以下键:",
	UI_optionscreen_keyAlreadyBinded = "按键 %1 已被\'%2\'占用.\n请选择\'%2\'以外的按键:",
	UI_optionscreen_KeybindClear = "取消绑定",
	UI_optionscreen_KeybindDefault = "重置为默认",
	UI_optionscreen_KeybindKeep = "保持两者",
	UI_optionscreen_reloadDifficulty = "装填难度",
	UI_optionscreen_reloadEasy = "背包中有弹药的情况下,按下装填键即可给弹匣装填弹药.",
	UI_optionscreen_reloadMedium = "需要分类不同种类的弹匣,装填时需弹出空弹匣.\n 给空弹匣填弹并装填,手动上膛后才可射击.",
	UI_optionscreen_reloadHard = "射击前必须取下没有弹药的弹匣,重新装填弹匣才可射击.",
	UI_optionscreen_recommended = "推荐设置",
	UI_optionscreen_CurrentResolution = "%1 (当前)",
	UI_optionscreen_3DModels = "3D模型",
	UI_optionscreen_None = "禁用",
	UI_optionscreen_PlayerOnly = "仅玩家",
	UI_optionscreen_Player = "玩家",
	UI_optionscreen_All = "所有",
	UI_optionscreen_NotSupportedByHardware = "你的硬件不支持此设置",
	UI_optionscreen_Large = "大",
	UI_optionscreen_Medium = "中",
	UI_optionscreen_Small = "小",
	UI_optionscreen_ConfirmPrompt = "设置已更改,应用设置?",
	UI_optionscreen_blood_decals = "血液贴图量",
	UI_optionscreen_CorpseShadows = "尸体阴影",
	UI_optionscreen_AutoDrink = "口渴时自动喝水",
	UI_optionscreen_LeaveKeyInIgnition = "插入钥匙自动点火",
	UI_optionscreen_AutoWalkContainer = "自动移动到点击的容器前",
    UI_optionscreen_AutoWalkContainer_tt = "启用后,如果被点击的容器很近,你会自动移动到该容器前",
	UI_optionscreen_iso_cursor = "环境参考线可见度",
