SurvivalGuide_ES = {
	SurvivalGuide_WindowTitle = "GUÍA DE SUPERVIVENCIA ZOMBOID",
	SurvivalGuide_entrie4txt = " <CENTRE> "<SIZE:large> #4 - EL CAMINO DEL AGUA <LINE> <IMAGECENTRE:media/ui/spiffo/drink_up.png> <LINE> <SIZE:medium> El agua limpia es vital para tu supervivencia.",
	SurvivalGuide_entrie4moreinfo = " <H1> AGUA <BR> <TEXT> El suministro de agua en el mundo, al igual que la electricidad, no durará para siempre. Haz acopio de botellas de agua si no quieres acabar mal... <BR> Tu personaje beberá automáticamente agua de cualquier recipiente de tu inventario. <BR> Para beber o llenar una botella, sólo tienes que utilizar el menú del botón derecho del ratón en cualquier baldosa/artículo del juego que proporcione agua. Lavabos, bañeras, grifos... todo eso. <BR> <IMAGECENTRE:media/ui/tutimages/fillbottle.png> <LINE> También puedes obtener agua dejando recipientes abiertos, como cacerolas, al aire libre bajo la lluvia, recogiéndola de un río o construyendo un recolector de agua con madera. <BR> El agua que no proceda de una fuente de agua potable, como un grifo, estará contaminada y deberá hervirse para que sea segura. Sin embargo, el agua contaminada puede utilizarse con seguridad para regar los cultivos o lavar la ropa. <BR>",
	SurvivalGuide_entrie5title = "#5 - HAZLO A MANO",
	SurvivalGuide_entrie5txt = " <CENTRE> "<SIZE:large> #5 - HAZLO A MANO <LINE> <IMAGECENTRE:media/ui/spiffo/be_crafty.png> <LINE> <SIZE:medium> ¡Los zombis arañan puertas y ventanas! En caso de duda: ¡barricada!",
	SurvivalGuide_entrie5moreinfo = " <H1> ELABORACIÓN EN EL INVENTARIO <BR> <TEXT> Para crear objetos en tu inventario, sólo tienes que hacer clic con el botón derecho en algo que lleves en tu inventario. <BR> <IMAGECENTRE:media/ui/tutimages/craftingrecipe.png> <LINE> Todos los objetos fabricables que puedas crear con ello, y el resto de cosas que lleves, se mostrarán por arte de magia. <BR> Una serie de recetas de cocina, carpintería, medicina y supervivencia te darán ventaja en el apocalipsis. <BR> <H1> BARRICADAS <BR> <TEXT> Puedes colocar barricadas en puertas y ventanas haciendo clic con el botón derecho del ratón. Necesitarás un martillo, tablones y clavos en tu inventario para hacer barricadas con tablones, o un soplete, una máscara de soldador y una chapa metálica para hacer barricadas metálicas. <BR> <IMAGECENTRE:media/ui/tutimages/barricademenu.png> <BR> <IMAGECENTRE:media/ui/tutimages/barricaded.png> <LINE> <H1> CARPINTERÍA Y METALISTERÍA <BR> <TEXT> A medida que encuentres recursos y te vuelvas más hábil, podrás llegar a construir edificios enteros. Para las construcciones de madera DEBES tener un martillo, mientras que las construcciones de metal requieren un soplete, una máscara para soldar y, para la mayoría de los artículos de metal, varillas para soldar. Simplemente haz clic con el botón derecho del ratón en el suelo para obtener el menú de construcción. <BR> <IMAGECENTRE:media/ui/tutimages/carpentrymenu.png> <LINE> A partir de ahí, puedes seleccionar cualquier pieza de mobiliario que tus habilidades y materiales puedan producir. <BR> Una vez seleccionado, aparecerá una representación transparente de la obra final, que podrás mover por el mundo y colocar con CLIC IZDO. <BR> <IMAGECENTRE:media/ui/tutimages/placewall.png> <LINE> El proceso no es rápido y los muros deben construirse en varias etapas. PZ es un juego que apuesta por el realismo, y si alguna vez has visto una construcción, sabrás que estas cosas llevan su tiempo. (Por favor, ten en cuenta que te permitimos elaborar tazas de té en el juego, por si te sirve de ayuda). <BR> <IMAGECENTRE:media/ui/tutimages/wallbuilt.png> <LINE> Puedes girar los objetos fabricados antes de colocarlos pulsando R. <BR> <IMAGECENTRE:media/ui/tutimages/flip.png> <LINE> RECUERDA: cuanto más fabriques, mejor serás. Los niveles de habilidad más altos significan artículos de mejor calidad, y también más útiles. <BR> <BR> <LINE> <H1> RECOGER COSAS DEL MUNDO <BR> <CENTER> <IMAGECENTRE:media/ui/tutimages/movables.png> <BR> <TEXT> La mayoría de los muebles y objetos estáticos del mundo pueden recogerse. Simplemente pasa el cursor por el icono con forma de armario de madera situado en la parte superior izquierda de la pantalla y haz clic en uno de los iconos que aparecen para recoger un objeto del mundo, colocar un objeto que ya está en tu inventario, girar un objeto en su sitio o desmontarlo. Mientras estés en cualquiera de estos modos, pulsa Tab para cambiar al siguiente. <BR> Recoger y desmontar objetos puede requerir herramientas o un nivel mínimo de habilidad para tener éxito. Mover objetos puede ser una forma útil de aislar rápidamente tu base (colocando objetos delante de puertas y ventanas), o de trasladar elementos útiles como neveras o cajas a una nueva ubicación. <BR>",
	SurvivalGuide_entrie6title = "#6 - EVITAR A LOS MIRONES",
	SurvivalGuide_entrie6txt = " <CENTRE> "<SIZE:large> #6 - EVITAR A LOS MIRONES <LINE> <IMAGECENTRE:media/ui/spiffo/peeping_toms.png> <LINE> <SIZE:medium> Puede que estén muertos, pero todavía pueden ver a través de las ventanas. <LINE> <LINE> ¿No hay cortinas? Improvisa. ",
	SurvivalGuide_entrie6moreinfo = " <H1> BLOQUEA SU VISIÓN <BR> <TEXT> Uno de los errores más comunes en el apocalipsis zombi es dejar las cortinas abiertas. Olvidar cerrar las cortinas es una invitación a los zombis que deambulan por tu jardín, para que vayan directamente hasta tu cerebro. <BR> Para cerrar cortinas o persianas: usa el menú del botón derecho. <BR> <IMAGECENTRE:media/ui/tutimages/curtains.png> <LINE> Poner barricadas en las ventanas también impide que los zombis vean la luz y el movimiento. <BR> Si no hay cortinas y no te quedan tablones, quizá puedas colocar algo en su lugar. Vamos, inténtalo. <BR>",
	SurvivalGuide_entrie7title = "#7 - COME BIEN",
	SurvivalGuide_entrie7txt = " <CENTRE> "<SIZE:large> #7 - COCÍNALO <LINE> <IMAGECENTRE:media/ui/spiffo/cook_it_up.png> <LINE> <SIZE:medium> La intoxicación alimentaria no es divertida. Durante el apocalipsis es aún menos divertido. <LINE> <LINE> Un plato caliente hace mucho.",
	SurvivalGuide_entrie7moreinfo = " <H1> COCINANDO <BR> <TEXT> La carne, el pescado y muchos otros alimentos requieren ser cocinados antes de ser consumidos. ( Esas locuras de los videojuegos, ¿eh?) <BR> Además de reducir el riesgo de intoxicación alimentaria, las comidas preparadas son más satisfactorias, nutritivas y evitan el hambre durante más tiempo. <BR> <IMAGECENTRE:media/ui/tutimages/cookingsoup.png> <LINE> <TEXT> Para cocinar la comida, basta con ponerla en un horno o microondas, o quizás en una hoguera si has huido de la ciudad. <BR> <IMAGECENTRE:media/ui/tutimages/cookingoven.png> <LINE> Enciende los electrodomésticos con el menú del botón derecho, y luego saca tus alimentos cocinados del panel de saqueo una vez que se hayan cocinado. Sin embargo, apaga los electrodomésticos cuando hayas terminado. Por si acaso. Los hornos antiguos y las hogueras requieren combustible, así que recuerda abastecerte de ramas y ramitas para quemar (o libros, si eres analfabeto). <BR> <IMAGECENTRE:media/ui/tutimages/cookedsoup.png> <LINE>  <H1> AGRICULTURA <BR> <TEXT> Para cultivar tu propia comida, sólo tienes que buscar una pala y algunas semillas. Haz surcos en la tierra y siembra, y pronto estarás alimentado y con agua gracias a tu habilidad para la supervivencia. <BR> <IMAGECENTRE:media/ui/tutimages/farming.png> <LINE>  <H1> REBUSCANDO <BR> <TEXT> Encuentra bayas, piedras, ramas y otros objetos aún más útiles haciendo clic en el icono de la lupa en la parte superior izquierda de la pantalla, y haciendo clic en "activar el modo de búsqueda". <BR> Puedes encontrar objetos en un radio a tu alrededor mirando en la dirección adecuada cuando el icono del "ojo" aparece sobre tu cabeza. El radio de búsqueda de objetos se modifica según tu nivel de habilidad, tu ubicación, el nivel de luz de la zona, etc. <BR> <IMAGECENTRE:media/ui/tutimages/forrage.png> <LINE> <TEXT> ",
	SurvivalGuide_entrie8title = "#8 - SAQUEA CON CABEZA",
	SurvivalGuide_entrie8txt = " <CENTRE> "<SIZE:large> #8 - SAQUEA CON CABEZA <LINE> <IMAGECENTRE:media/ui/spiffo/packing.png> <LINE> <SIZE:medium> La gestión de tu inventario de forma rápida y eficiente te ahorra tiempo, y a menudo salvar la vida.",
	SurvivalGuide_entrie8moreinfo = " <H1> SELECCIÓN <BR> <TEXT> Entonces, ¿cómo se busca, se coge, se tira y se usa? En Project Zomboid lo hacemos de esta manera para conseguir objetos. <BR> La forma principal es simplemente arrastrar y soltar, o bien hacer clic con el botón derecho para que aparezca el menú contextual. <BR> <IMAGECENTRE:media/ui/tutimages/invrbtnselect.png> <LINE>  Si mantienes pulsado LSHIFT también podrás seleccionar varios elementos. <BR> <IMAGECENTRE:media/ui/tutimages/invshiftselect.png> <LINE> <TEXT> O, ¿por qué no te vuelves loco y arrastras un cuadrado sobre varios objetos con el ratón? <BR> <IMAGECENTRE:media/ui/tutimages/invsquareselect.png> <LINE>  <BR>  Haz doble clic en algo del inventario de saqueo para cogerlo rápidamente, o pulsa el botón contextual rápido a la derecha de tu selección. <BR> <IMAGECENTRE:media/ui/tutimages/invctxbtn.png> <LINE> <TEXT>  Ah, y está "Coger todo" si estás tan interesado que tienes que coger TODO lo que hay en un contenedor. <LINE>  <BR> <H1> BOLSAS GLORIOSAS <BR> <TEXT> Las bolsas son importantes. Te ayudan a llevar cosas. <BR> Para equipar una y meter a toda prisa tus objetos: haz clic con el botón derecho del ratón y engánchala a tu mano principal, a tu mano secundaria o (con algunas mochilas) a tu espalda.  <BR> Verás la bolsa equipada en tu inventario, lista para arrastrar y soltar tu botín en ella. Las bolsas te permitirán reducir el peso para que puedas llevar más, pero ten cuidado: si llenas demasiado la bolsa, ésta ralentizará tus movimientos. <BR> <CENTER> <IMAGECENTRE:media/ui/tutimages/invbag.png> <LINE>  <H1> CONOCE TUS ACCESOS RÁPIDOS  <BR> <TEXT> Las teclas de acceso rápido se pueden vincular en el menú de opciones, pero hemos previnculado algunas. Porque somos así de amables.  <BR> 1 : Equipa la mejor arma cuerpo a cuerpo.  <BR> 2 : Equipa el mejor arma de fuego. (¡No olvides recargar con la "R"!)   <BR> 3 : Equipa tu mejor arma blanca para los enfrentamientos a corta distancia.  <BR> F : Equipa (y enciende) tu mejor fuente de luz. <BR>",
	SurvivalGuide_entrie9title = "#9 - VEHÍCULOS",
	SurvivalGuide_entrie9txt = " <CENTRE> "<SIZE:large> #9 - VEHÍCULOS <LINE> <IMAGECENTRE:media/ui/spiffo/driver.png> <LINE> <SIZE:medium> Los vehículos aportan beneficios para la supervivencia, ¡pero también conllevan ruido! Un motor en marcha atraerá las hordas desde una gran distancia...",
	SurvivalGuide_entrie9moreinfo = " <H1> SÚBETE <BR> <IMAGECENTRE:media/ui/tutimages/spiffovehicle.png> <LINE> <TEXT> Con un poco de suerte, es posible que un desesperado dueño del coche se haya dejado las llaves en la puerta, en el contacto o en la guantera. También puedes buscar en las zonas cercanas por si uno de los zombis fuera el propietario. Asimismo, si el vehículo en cuestión está aparcado fuera de una casa, revísala. La llave podría estar dentro. <BR> ¿No ha habido suerte? ¿Por qué no entras a la fuerza? Rompe la ventana del vehículo para abrirlo. Si tienes un nivel de mecánica y electricidad lo suficientemente alto, podrás hacer un puente. <BR>  <H1> HORA DE CONDUCIR <BR> <TEXT> Haz clic en el contacto para introducir la llave, encender el motor e inspeccionar los indicadores del salpicadero. También puedes pulsar la tecla de avance (por defecto: W) para ponerte en marcha. <BR> Si el estado del motor del coche no es alto, puede que no arranque a la primera. Si se niega a arrancar en absoluto, podría ser el momento de inspeccionar la ventana de la habilidad mecánica... <BR> Conduce con precaución. Cuanto más ruidoso sea un coche, más amplio será el radio de los zombis cercanos que se alertarán y empezarán a seguir el ruido...  <BR>  <H1> TABLERO DE INSTRUMENTOS <BR> <TEXT> <IMAGECENTRE:media/ui/tutimages/cardashboard.png> <LINE> En el salpicadero de un vehículo puedes ver útiles lecturas de información como los niveles de combustible, la velocidad y las RPM. <BR> Los iconos de la parte superior del salpicadero también te indicarán el estado del motor, si el maletero está abierto, si los faros están funcionando, etc. Al hacer clic en estos iconos se abrirán las opciones disponibles, por lo que al hacer clic en el climatizador se abrirá la ventana correspondiente. <BR>  <H1> MENÚ RADIAL <BR> <TEXT> Si estás dentro o al lado de un vehículo pulsa "V". Esto abrirá su menú radial. <BR> <IMAGECENTRE:media/ui/tutimages/carradialmenu.png> <LINE> Desde aquí puedes cambiar de asiento, cerrar las puertas, controlar las luces, abrir el panel de mecánica y mucho más. <BR>  <H1> PANEL DE MECÁNICA <BR> <TEXT><IMAGECENTRE:media/ui/tutimages/carmechanics.png> <LINE> Un superviviente sin habilidades puede comprobar si su batería sigue bien, ver los niveles de combustible y notar si ciertas partes del coche parecen dañadas. Un superviviente con habilidades de Mecánica podrá ver detalles adicionales, e instalar y desinstalar piezas. <BR> Para obtener más información sobre esta habilidad y la de Mecánica, haz clic en el icono de información en la esquina superior izquierda de la ventana de Mecánica. <BR>",
	SurvivalGuide_entrie10title = "#10 - CLIMA",
	SurvivalGuide_entrie10txt = " <CENTRE> "<SIZE:large> #10 - EL CLIMA Y LA ROPA <LINE> <IMAGECENTRE:media/ui/spiffo/winter.png> <LINE> <SIZE:medium> La niebla, las tormentas y la nieve hacen que la amenaza de los zombis sea aún más difícil. Abrígate bien en invierno, vístete con ropa ligera en verano y recuerda que tu ropa puede protegerte de algo más que del viento...",
	SurvivalGuide_entrie10moreinfo = "<H1> CAMBIO CLIMÁTICO <BR> <TEXT> Los patrones meteorológicos en Project Zomboid son realistas. Un sistema climático simulado utiliza la época del año y los frentes meteorológicos virtuales para crear la lluvia, la nieve, la niebla y las tormentas eléctricas en las épocas correspondientes. Usa la ropa adecuada para mantenerte fresco en verano y abrigado en invierno, ¡y recuerda mantenerla en buen estado! <LINE>  <BR> <IMAGECENTRE:media/ui/tutimages/groundsnow.png> <LINE> La temperatura influye en tu supervivencia. Cuando llegue el invierno, tu resistencia al frío será mayor si estás bien alimentado, no estás cansado y llevas la ropa de invierno adecuada. También te ayudará mantenerte activo y estar físicamente en forma. La humedad y las enfermedades aumentan la probabilidad de que sufras el frío. <LINE> Durante los periodos de frío extremo, lo mejor es calentarse dentro de un edificio o con fuentes de calor como hogueras, calefactores de coche y estufas. <LINE>  Mientras tanto, se aconseja mantenerse bien hidratado y llevar ropa más ligera para sobrevivir cuando hace calor. <LINE> <BR> <H2> CONOCER LA TEMPERATURA <BR> <TEXT> El uso de un reloj digital mostrará la temperatura en su interfaz. <LINE> <BR>  <H2> SENSACIÓN TÉRMICA <BR> <TEXT> <IMAGECENTRE:media/ui/tutimages/weatherrain.png> <LINE> Estar al aire libre, especialmente durante los meses de invierno, te hará experimentar la sensación térmica. Las lluvias intensas o las ventiscas en pleno invierno pueden hacer descender gravemente tu temperatura debido a la combinación de viento fuerte y baja temperatura. <LINE> <BR>  <IMAGECENTRE:media/ui/tutimages/windchillmoodle.png> <LINE> La sensación térmica afecta a tu cuerpo, pero no mostrará una diferencia directa de temperatura en tu reloj digital. Vigila tus estados de ánimo para ver cuándo te afecta. <LINE> <BR> "<H1> PROTECCIÓN DE LA ROPA <BR> <IMAGECENTRE:media/ui/spiffo/clothingprotection.png> <LINE> <TEXT> Llevar la ropa adecuada puede protegerte de mordeduras, arañazos y laceraciones. Pulsa P para abrir el panel de protección de la ropa y ver un resumen de los niveles de protección actuales de tu superviviente. <BR> Puedes reparar los agujeros de tu ropa con los materiales y el nivel de sastrería adecuados, e incluso añadir acolchado para aumentar la protección. Sólo tienes que hacer clic con el botón derecho del ratón en la prenda de vestir de tu inventario y hacer clic en "Inspeccionar", y luego hacer clic con el botón derecho del ratón en la zona que quieras remendar o reparar. Sólo tienes que asegurarte de que tienes retales de la tela adecuada junto con una aguja e hilo en tu inventario. <LINE> <BR> <IMAGECENTRE:media/ui/spiffo/tailoring.png> <BR>",
	SurvivalGuide_entrie11title = "#11 - REBUSCANDO",
	SurvivalGuide_entrie11txt = " <CENTRE> "<SIZE:large> #11 - FORAGING <LINE> <IMAGECENTRE:media/ui/spiffo/spiffoSurvivor2.png> <LINE> <SIZE:medium> El mundo está lleno de cosas útiles si sabes dónde (y cuándo, y cómo) buscar. <LINE> <LINE> Bayas, champiñones, piedras... ¿quién sabe lo que puedes encontrar si buscas en el lugar adecuado?",
	SurvivalGuide_entrie11moreinfo = " <H1> SISTEMA DE BÚSQUEDA / REBUSCAR <BR>  <TEXT> <SIZE:small> La ventana de investigar zona muestra tu zona. Esto influye en los objetos que se pueden encontrar. Pasa el ratón por encima de la ventana para inspeccionar las categorías de objetos disponibles en tu zona actual. Si ves "?????", entonces no hay nada de utilidad que se pueda encontrar. <LINE> <LINE>  <LINE> <IMAGECENTRE:media/textures/Foraging/guideImages/investigateArea.png> <LINE>  Para iniciar la búsqueda, haz clic en "Activar el modo de búsqueda". Aparecerá el radio de búsqueda. Este es el área en la que tu superviviente puede detectar objetos. <LINE> <LINE> Cuando encuentres algo, aparecerá una flecha apuntando a un objeto. Un icono de un ojo aparecerá mientras tu personaje se acerca, y verás exactamente lo que es. <LINE> <LINE> Haz doble clic en un objeto descubierto para recogerlo. Haz clic con el botón derecho para ver más opciones de recogida. <LINE> <LINE>  <LINE> <IMAGECENTRE:media/textures/Foraging/guideImages/spottingItems.png> <LINE>  <SIZE:medium> <CENTRE> MEJORAR LA BÚSQUEDA <TEXT> <BR>  Mirar alrededor (apuntando) y agacharse aumentará el radio de búsqueda. La oscuridad, las inclemencias del tiempo, las habilidades, el tamaño del objeto y los estados de ánimo negativos (estrés, lesiones, etc.) afectarán a la visibilidad del objeto. <LINE> <LINE>  <LINE> <IMAGECENTRE:media/textures/Foraging/guideImages/spriteAffinities.png> <LINE>  <SIZE:medium> <CENTRE> ¡IMPORTANTE! <TEXT> <BR>  ¡Asegúrate de comprobar las ubicaciones adecuadas y lógicas! Por ejemplo, la basura puede encontrarse en los montones de basura, las piedras afiladas suelen encontrarse en las grietas y baches de las carreteras. <LINE> <LINE> ",
}
