SurvivalGuide_CH = {
    SurvivalGuide_entrie4moreinfo = " <H1> 水 <BR> <TEXT> 就跟電力一樣，水不是說有就有取之不盡的。如果不想要被咬死之前先渴死的話 <LINE> 多找罐子去儲水吧.... <BR> 你的角色會自動從物品欄裡面自動飲用。 <BR> 如果想要飲用或者灌滿水瓶的話 <LINE> 只要右鍵遊戲內環境上的物件、物品就可以選擇飲用或者灌滿水瓶。 洗手檯、浴缸、馬桶阿... 沒錯，馬桶，天啊。 <BR> <IMAGECENTRE:media/ui/tutimages/fillbottle.png> <LINE> ",
    SurvivalGuide_entrie5title = "生存指南 #5 ——  製作和合成",
    SurvivalGuide_entrie5txt = " <CENTRE> <SIZE:medium> 殭屍生存指南 <LINE> <SIZE:large> #5 —— 製作和合成 <LINE> <IMAGE:media/ui/spiffo/be_crafty.png> <LINE> <SIZE:medium> 殭屍會抓破門窗! <LINE> <LINE> 擔心的話，請加固門窗! <LINE> <LINE> ",
    SurvivalGuide_entrie5moreinfo = " <H1> 物品欄製作 <BR> <TEXT> 想要利用物品欄的物品製作的話，對於你在物品欄的物品點擊右鍵即可製作。 <BR> <IMAGECENTRE:media/ui/tutimages/craftingrecipe.png> <LINE> 任何可以用到這個物品的製作物品，以及你攜帶的物品，就會神奇的出來！ <BR> 從烹煮、木工、醫療用品、生存相關的配方會讓你生活在末日世界的頂端。 <BR> <H1> 加固 <BR> <TEXT> 如果身上錘子與板子、釘子的話，你可以對門窗點擊右鍵加固。 <BR> <IMAGECENTRE:media/ui/tutimages/barricademenu.png>  <LINE> 多個木板可以提升加固強度。 <BR> <IMAGECENTRE:media/ui/tutimages/barricaded.png> <LINE>  <H1> 木工 <BR> <TEXT> 當妳有著更多資源與錘子時，你就可以建造整棟建築了。所有入門的建築師都 <LINE> 「必須」要帶錘子。簡單地對地面點擊右鍵即可開啟建築選單。 <BR> <IMAGECENTRE:media/ui/tutimages/carpentrymenu.png> <LINE> 從這你可以選擇你有的材料與技能允許打造的傢俱。 <BR> 一旦選取了，最終結果的樣子將會半透明的出現，你將可以對 <LINE> 其移動，決定之後點擊左鍵確認。 <BR> <IMAGECENTRE:media/ui/tutimages/placewall.png> <LINE> 這段過程不是一下子就好的，PZ 是以真實取向的遊戲，如果你認識從事這方面的朋友就知道 <LINE> 羅馬不是一天造就的。（噢對了，雖然沒有保利達B，但遊戲中我們 <LINE> 讓你製作茶點，希望有所幫助。）  <BR> <IMAGECENTRE:media/ui/tutimages/wallbuilt.png> <LINE> 點擊 R 可以旋轉放置前的待建物。 <BR> <IMAGECENTRE:media/ui/tutimages/flip.png> <LINE> 記得：你建造越多，你將會越來越熟練。 <LINE> 做出來的東西會越來越好以及可以做更多樣有用的物品。",
    SurvivalGuide_entrie6title = "生存指南 #6 ——  小心偷窺狂",
    SurvivalGuide_entrie6txt = " <CENTRE> <SIZE:medium> 殭屍生存指南 <LINE> <SIZE:large> #6 —— 小心偷窺狂 <LINE> <IMAGE:media/ui/spiffo/peeping_toms.png> <LINE> <SIZE:medium> 偷窺狂對 <LINE> 被害者的「身體」有慾望。 <LINE> <LINE> 他們雖然死了但還是看得到你。 <LINE> <LINE> 沒有窗簾嗎? 去土炮一個出來。 <LINE> <LINE>  ",
    SurvivalGuide_entrie6moreinfo = " <H1> 遮擋不讓他看 <BR> <TEXT> 在殭屍末日裡面一個最常犯的錯殭屍讓窗簾打開。 讓殭屍看光光你的軀體並讓他們對你的身體產生食慾，想吃吃你那個優美的大腦。<BR> 如果想要關窗簾或者遮擋的話：對窗戶點擊右鍵。 <LINE> 對，殭屍該管好自己的食慾，那你去跟他說吧，他們聽得進去的話。 <BR> <IMAGECENTRE:media/ui/tutimages/curtains.png> <LINE> 加固窗戶除了遮擋他們偷窺之外，也會阻止他們闖入。 <BR> 如果你沒窗簾和板子的話，也許你可以帶一些東西掛在上面？ 去試試看吧。",
    SurvivalGuide_entrie7title = "生存指南 #7 ——  吃頓好的",
    SurvivalGuide_entrie7txt = " <CENTRE> <SIZE:medium> 殭屍生存指南 <LINE> <SIZE:large> #7 —— 吃頓好的 <LINE> <IMAGECENTRE:media/ui/spiffo/cook_it_up.png> <LINE> <SIZE:medium> 食物中毒可不是開玩笑的 <LINE>  不是吃一吃補個血就沒事了。 <LINE> <LINE> 多吃熟食。",
    SurvivalGuide_entrie7moreinfo = " <H1> 烹飪 <BR> <TEXT> 牛排、雞腿與其他生食必須要先煮熟才能吃。（一些遊戲內生吃還沒事？ 傻眼。） <BR> 將會大量降低你食物中毒的情況發生， 有準備的餐點會帶來更多的滿足感與營養，讓你遠離飢餓更久。 <BR> <IMAGECENTRE:media/ui/tutimages/cookingsoup.png> <LINE> <TEXT> 想要烹飪食物，對你的爐具或者微波爐點擊右鍵——如果你逃到野外那就起個營火吧。 <BR> <IMAGECENTRE:media/ui/tutimages/cookingoven.png> <LINE> 對爐具點擊右鍵即可開啟，進行烹飪。當煮好的時候透過搜刮界面獲取餐點。 點擊右鍵可關閉爐具。別忘了。 <BR> <IMAGECENTRE:media/ui/tutimages/cookedsoup.png> <LINE>  耕作 <BR> <TEXT> 如果想耕作食物，找把園藝鏟以及一些種子。犁土並播種 <LINE>  然後就可以靠你的雙手養自己了。  <BR> <IMAGECENTRE:media/ui/tutimages/farming.png> <LINE>  覓食 <BR> <TEXT> 在野外找野果與其他水果。 <BR> <IMAGECENTRE:media/ui/tutimages/forrage.png> <LINE> <TEXT>  別翹辮子 <BR> <TEXT> 試著不要每次都跑去送死。",
    SurvivalGuide_entrie8title = "生存指南 #8 ——  整理背包",
    SurvivalGuide_entrie8txt = " <CENTRE> <SIZE:medium> 殭屍生存指南 <LINE> <SIZE:large> #8 - 整理背包 <LINE> <IMAGE:media/ui/spiffo/packing.png> <LINE> <SIZE:medium> 整理好背包可以幫助您節省時間。 <LINE> <LINE> 有時更會救您一命! <LINE> <LINE> ",
    SurvivalGuide_entrie8moreinfo = " <H1> 打量需求 <BR> <TEXT> 所以要怎麼翻找、拿取、丟棄以及使用呢？ 在 Project Zomboid 物品管理是最常遇見的問題！ <BR> 最簡單的方法就是拖放——或者點擊右鍵選單進行操作。<BR> <IMAGECENTRE:media/ui/tutimages/invrbtnselect.png> <LINE>  按住左鍵後點擊可以讓你一次選擇多樣物品。 <BR> <IMAGECENTRE:media/ui/tutimages/invshiftselect.png> <LINE> <TEXT> 或者，幹嘛不整車搬走呢？ 拖動一個框將你想處理的物品一次選起來。 <BR> <IMAGECENTRE:media/ui/tutimages/invsquareselect.png> <LINE>  <BR>  或者為何不直接雙擊物品欄的物品來直接拿取呢？ 或者或者，選擇物品之後按下互動鍵來拿。 <BR> <IMAGECENTRE:media/ui/tutimages/invctxbtn.png> <LINE> <TEXT>  噢，嘿，那邊也有個「轉移全部」的按鈕如果你想要把整個櫃子都塞到背包的話。 <LINE>  <H1> 神聖的購物袋 <BR> <TEXT> 袋子很重要。 <LINE> 想想看你去大潤發如何把一大陀零食搬回家的？ <BR> 拿著袋子可以幫助你拿東西，對袋子右鍵裝備在右手即可，或者左手。 <LINE> 有背帶的則可以背在背後。  <BR> 你會在物品欄看到你拿著或背著的袋子、背包——隨時都可以把你的東西塞到裡面去。 其實，袋子也會幫你減輕重量。讓你帶更多有用的東西，或者更多垃圾 ？ <BR> <CENTER> <IMAGECENTRE:media/ui/tutimages/invbag.png> <LINE>  <H1> 瞭解快速鍵  <BR> <TEXT> 快速鍵在設定選單可以調整，我們有預設幫你配置好了一些好用的鍵位。 <LINE> 我們也滿喜歡的。  <BR> 大鍵盤的 1 為裝備佩戴在背後的武器。 <BR> F 則是拿出身上的手電筒。 <BR> 大鍵盤的 2 與 3 為裝備在左與右皮帶的近戰武器。 <BR> 大鍵盤的 4 與 5 則是左皮套與右皮套的槍械。 ",
    SurvivalGuide_entrie10title = "生存指南 #10 ——  注意天氣",
    SurvivalGuide_entrie9title = "生存指南 #9  —— 載具",
    SurvivalGuide_entrie11title = "生存指南 #11 ——  蹲下與掩護",
    SurvivalGuide_entrie11txt = " <CENTRE> <SIZE:medium> 殭屍生存指南 <LINE> <SIZE:large> 全新 —— 蹲下與掩護 <LINE> <IMAGECENTRE:media/ui/spiffo/crouch.png> <LINE> <SIZE:medium> %1 - 潛行 <LINE> %2 - 奔跑 <LINE> %3 - 慢跑",
    SurvivalGuide_entrie11moreinfo = "<H1> 蹲下 <BR> <TEXT> <IMAGECENTRE:media/ui/tutimages/sneak2.png> <LINE> 倖存者現在可以蹲在牆壁及柵欄後面來降低他們的被看見的機率！ <LINE> 蹲著同時也可以進行慢跑。 <LINE> <BR> <H1> 奔跑 <BR> <TEXT> 如果慢跑還不夠快——那就動起來奔跑吧！ <LINE> 按 %1 來奔跑 —— 但記得別撞到東西讓你跌倒受傷。 <LINE> <BR> <H1> 自動攀爬 <BR> <TEXT> <IMAGECENTRE:media/ui/tutimages/vaultover.png> <LINE> 想要翻過柵欄，對面向其慢跑或奔跑即可。 <LINE> <BR> <H1> 使出金剛腿 <BR> <TEXT> 當殭屍倒地的時候不要懷疑——踩爆他的頭！ 瞄準他的頭踩，對準身體踩的話效果不佳。 <LINE> <BR> <H1> 長矛 <BR> <TEXT> <IMAGECENTRE:media/ui/tutimages/spear.png> <LINE> 長矛需要抓準時機與距離。另外，幹嘛不拿著矛向落單殭屍突刺呢？ <LINE> <BR> <H1> 服飾防禦 <BR> <TEXT> 穿著對的服裝會抵禦咬傷與抓傷和撕裂傷。 點擊 %2 打開服飾防禦界面來查看你倖存者的整體的防禦程度。 <LINE> <BR> ",
    SurvivalGuide_entrie10txt = " <CENTRE> <SIZE:medium> 殭屍生存指南 <LINE> <SIZE:large> #10 —— 天氣 <LINE> <IMAGECENTRE:media/ui/spiffo/winter.png> <LINE> <SIZE:medium> 濃霧，風暴與下雪 <LINE> 會讓目前的狀況雪上加霜！ <LINE> 凜冬降臨前好好保暖吧...",
    SurvivalGuide_entrie9moreinfo = " <H1> 握住方向盤 <BR> <IMAGECENTRE:media/ui/tutimages/spiffovehicle.png> <LINE> <TEXT> 如果很幸運這位善良的車主把鑰匙忘記拔或放在手套箱的話就開走吧！ 當然不是每次都那麼幸運，你可以試著找找車子附近的殭屍，也許他就是車主呢。 <LINE> 如同停在房子前面的車子，你可以找找那棟房子看看車鑰匙，也許會在裡面 <BR> 還是沒有呢？ 那就學學 CJ 吧？直接砸破駕駛座的窗戶開門。 <LINE> 如果你的電工與黑手技能不錯的話那麼你可以直接拆線發動。  <BR>   <H1> 準備 <BR> <TEXT> 點擊點火開關插入車鑰匙，可以通電查看儀表板情況。 <LINE> 另外，按下前進鍵（預設為：W）發動引擎。 <BR> 引擎狀況不好可能要多發幾次。 <LINE> 但如果都發不動那就可能需要黑手技能來檢查引擎了... <BR> 別當三寶！ 殭屍最愛引擎聲，別開得太囂張。他們會跟著聲音的..  <BR>  <H1> 儀表板 <BR> <TEXT> <IMAGECENTRE:media/ui/tutimages/cardashboard.png> <LINE> 在載具的儀表板你可以看到一些重要訊息，像是油量、電池情況、引擎情況、 <LINE> 引擎轉速與車速。 <BR> 儀表板上方的燈號也會告訴你像是、頭燈是否可用、後車廂開關、車門鎖等。 <LINE> 點擊燈號也可以帶出相關選項——點擊空調也可以開關空調與調溫度。  <BR>  <H1> 載具圓環選單 <BR> <TEXT> 如果你靠近或坐在載具內按下 'V' 。 將會開啟它的圓環選單。 <BR> <IMAGECENTRE:media/ui/tutimages/carradialmenu.png> <LINE> 可以透過選單來換位子、鎖門、操作頭燈、開啟載具調整界面以及相關操作。 <BR>  <H1> 載具調整界面 <BR> <TEXT><IMAGECENTRE:media/ui/tutimages/carmechanics.png> <LINE> 一個未受訓練的倖存者可以檢查電池狀況、油量以及能注意到特定零件的損壞。 <LINE> 一個受過黑手訓練的倖存者則可以查看更詳細的狀況，並且可安裝、移除零件。 <BR> 想瞭解更多關於此界面與黑手技能，點擊載具調整界面的左上角的資訊圖案。",
    SurvivalGuide_entrie10moreinfo = "<H1> 氣候變遷 <BR> <TEXT> 在 Project Zomboid 的氣候是具真實性的。會模擬一整年的天氣週期，會依照不同月份等 <LINE> 帶來可感的鋒面，來產生雨天、下雪、濃霧、雷雨等。 <LINE>  <BR> <IMAGECENTRE:media/ui/tutimages/groundsnow.png> <LINE> 天氣的冷熱、氣溫將會對你的生存造成衝擊。 <LINE>  冬天時吃飽喝足、穿暖、不過度疲累的話禦寒效果最好。 <LINE> 這樣會讓你保持活動且身體健康。身體弄溼與生病的話會增加你感冒的機率。 <LINE> <BR>  在經歷大寒的時候最好靠在火源旁邊或者待在屋子內 <LINE> 營火、汽車空調以及火爐都能取暖。  <LINE>  夏天時，建議多喝水、穿清涼一點  <LINE> <BR>  <H1> 清楚氣溫 <BR> <TEXT> 如果你想知道你所在區域的氣溫，那麼去找個電子表。  <LINE> 很多電子表都有氣溫顯示功能，佩戴之後畫面上將顯示氣溫。 <LINE> （溫度單位可以到遊戲設定選擇） <LINE> <BR>  <H1> 風寒 <BR> <TEXT> <IMAGECENTRE:media/ui/tutimages/weatherrain.png> <LINE> 在冬天的時候，特別是在外面，外面的風將會影響不小——大雨也會使情況更糟。 <LINE> 冬天中期的暴風雪因為帶來的強風與低溫會讓氣溫劇烈下降。 <LINE> <BR>  <IMAGECENTRE:media/ui/tutimages/windchillmoodle.png> <LINE> 風寒也會影響你的身體。 <LINE> 但在電子表的溫度顯示上看不出來差異。 <LINE> 所以專注於角色的心情泡泡看風寒對你的衝擊吧。 <LINE> <BR>  別著涼了倖存者！",
    SurvivalGuide_entrie9txt = " <CENTRE> <SIZE:medium> 殭屍生存指南 <LINE> <SIZE:large> #9 —— 載具 <LINE> <IMAGECENTRE:media/ui/spiffo/driver.png> <LINE> <SIZE:medium> 載具對生存是個雙面刃提高效率 <LINE> 的同時引擎轟隆作響的聲音 <LINE> 也會吸引殭屍過來！ <LINE> 轟隆的引擎聲會吸引遠處的屍潮...",
}
